# schema source: OVN-Kubernetes v1.3.0 https://github.com/ovn-kubernetes/ovn-kubernetes
apiVersion <string> enum=k8s.ovn.org/v1
kind <string> enum=RouteAdvertisements (cluster-scoped)
metadata.name <string> (required)
spec <object>	# RouteAdvertisementsSpec defines the desired state of RouteAdvertisements
spec.advertisements <[]string> (required) min=1 max=2	# advertisements determines what is advertised.
spec.frrConfigurationSelector <object> (required)	# frrConfigurationSelector determines which FRRConfigurations will the OVN-Kubernetes driven FRRConfigurations be based on. This field follows standard label selector semantics.
spec.frrConfigurationSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.frrConfigurationSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.frrConfigurationSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.frrConfigurationSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.frrConfigurationSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.networkSelectors <[]object> (required) min=1 max=5	# networkSelectors determines which network routes should be advertised. Only ClusterUserDefinedNetworks and the default network can be selected.
spec.networkSelectors[].clusterUserDefinedNetworkSelector <object>	# clusterUserDefinedNetworkSelector selects ClusterUserDefinedNetworks when NetworkSelectionType is 'ClusterUserDefinedNetworks'.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector <object> (required)	# networkSelector selects ClusterUserDefinedNetworks by label. A null selector will mot match anything, while an empty ({}) selector will match all.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.networkSelectors[].networkAttachmentDefinitionSelector <object>	# networkAttachmentDefinitionSelector selects networks defined in the selected NetworkAttachmentDefinitions when NetworkSelectionType is 'SecondaryUserDefinedNetworks'.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector <object> (required)	# namespaceSelector selects namespaces where the NetworkAttachmentDefinitions are defined. This field follows standard label selector semantics.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.networkSelectors[].networkAttachmentDefinitionSelector.networkSelector <object> (required)	# networkSelector selects NetworkAttachmentDefinitions within the selected namespaces by label. This field follows standard label selector semantics.
spec.networkSelectors[].networkAttachmentDefinitionSelector.networkSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.networkSelectors[].networkAttachmentDefinitionSelector.networkSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.networkSelectors[].networkAttachmentDefinitionSelector.networkSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.networkSelectors[].networkAttachmentDefinitionSelector.networkSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
