# schema source: OVN-Kubernetes v1.3.0 https://github.com/ovn-kubernetes/ovn-kubernetes
apiVersion <string> enum=k8s.ovn.org/v1alpha1
kind <string> enum=NetworkQoS
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec defines the desired state of NetworkQoS
spec.egress <[]object> (required) max=20	# egress a collection of Egress NetworkQoS rule objects. A total of 20 rules will be allowed in each NetworkQoS instance. The relative precedence of egress rules within a single NetworkQos object (all of which share the priority) will be determined by the order in which the rule is written. Thus, a rule that appears first in the list of egress rules would take the lower precedence.
spec.egress[].bandwidth <object>	# Bandwidth controls the maximum of rate traffic that can be sent or received on the matching packets.
spec.egress[].bandwidth.burst <integer> format=int32 min=1 max=4294967295	# burst The value of burst rate limit in kilobits. This also needs rate to be specified.
spec.egress[].bandwidth.rate <integer> format=int32 min=1 max=4294967295	# rate The value of rate limit in kbps. Traffic over the limit will be dropped.
spec.egress[].classifier <object>	# classifier The classifier on which packets should match to apply the NetworkQoS Rule. This field is optional, and in case it is not set the rule is applied to all egress traffic regardless of the destination.
spec.egress[].classifier.ports <[]object>
spec.egress[].classifier.ports[].port <integer> format=int32 min=1 max=65535	# port that the traffic must match
spec.egress[].classifier.ports[].protocol <string> pattern="^TCP|UDP|SCTP$"	# protocol (tcp, udp, sctp) that the traffic must match.
spec.egress[].classifier.to <[]object>
spec.egress[].classifier.to[].ipBlock <object>	# ipBlock defines policy on a particular IPBlock. If this field is set then neither of the other fields can be.
spec.egress[].classifier.to[].ipBlock.cidr <string> (required)	# cidr is a string representing the IPBlock Valid examples are "192.168.1.0/24" or "2001:db8::/64"
spec.egress[].classifier.to[].ipBlock.except <[]string>	# except is a slice of CIDRs that should not be included within an IPBlock Valid examples are "192.168.1.0/24" or "2001:db8::/64" Except values will be rejected if they are outside the cidr range
spec.egress[].classifier.to[].namespaceSelector <object>	# namespaceSelector selects namespaces using cluster-scoped labels. This field follows standard label selector semantics; if present but empty, it selects all namespaces. If podSelector is also set, then the NetworkQoS as a whole selects the pods matching podSelector in the namespaces selected by namespaceSelector. Otherwise it selects all pods in the namespaces selected by namespaceSelector.
spec.egress[].classifier.to[].namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.egress[].classifier.to[].namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.egress[].classifier.to[].namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.egress[].classifier.to[].namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.egress[].classifier.to[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.egress[].classifier.to[].podSelector <object>	# podSelector is a label selector which selects pods. This field follows standard label selector semantics; if present but empty, it selects all pods. If namespaceSelector is also set, then the NetworkQoS as a whole selects the pods matching podSelector in the Namespaces selected by NamespaceSelector. Otherwise it selects the pods matching podSelector in the NetworkQoS's own namespace.
spec.egress[].classifier.to[].podSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.egress[].classifier.to[].podSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.egress[].classifier.to[].podSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.egress[].classifier.to[].podSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.egress[].classifier.to[].podSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.egress[].dscp <integer> (required) min=0 max=63	# dscp marking value for matching pods' traffic.
spec.networkSelectors <[]object> min=1 max=5 (immutable)	# networkSelector selects the networks on which the pod IPs need to be added to the source address set. NetworkQoS controller currently supports `NetworkAttachmentDefinitions` type only.
spec.networkSelectors[].clusterUserDefinedNetworkSelector <object>	# clusterUserDefinedNetworkSelector selects ClusterUserDefinedNetworks when NetworkSelectionType is 'ClusterUserDefinedNetworks'.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector <object> (required)	# networkSelector selects ClusterUserDefinedNetworks by label. A null selector will mot match anything, while an empty ({}) selector will match all.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.networkSelectors[].networkAttachmentDefinitionSelector <object>	# networkAttachmentDefinitionSelector selects networks defined in the selected NetworkAttachmentDefinitions when NetworkSelectionType is 'SecondaryUserDefinedNetworks'.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector <object> (required)	# namespaceSelector selects namespaces where the NetworkAttachmentDefinitions are defined. This field follows standard label selector semantics.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.networkSelectors[].networkAttachmentDefinitionSelector.networkSelector <object> (required)	# networkSelector selects NetworkAttachmentDefinitions within the selected namespaces by label. This field follows standard label selector semantics.
