# schema source: Cluster API v1.13.4 https://github.com/kubernetes-sigs/cluster-api
apiVersion <string> enum=ipam.cluster.x-k8s.io/v1alpha1
kind <string> enum=IPAddressClaim
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec is the desired state of IPAddressClaim.
spec.poolRef <object> (required)	# poolRef is a reference to the pool from which an IP address should be created.
spec.poolRef.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.poolRef.kind <string> (required)	# Kind is the type of resource being referenced
spec.poolRef.name <string> (required)	# Name is the name of resource being referenced
status <object>	# status is the observed state of IPAddressClaim.
status.addressRef <object>	# addressRef is a reference to the address that was created for this claim.
status.addressRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.conditions <[]object>	# conditions summarises the current state of the IPAddressClaim
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
