# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=spanner.cnrm.cloud.google.com/v1alpha1
kind <string> enum=SpannerBackupSchedule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SpannerBackupScheduleSpec defines the desired state of SpannerBackupSchedule
spec.encryptionConfig <object>	# Optional. The encryption configuration that will be used to encrypt the backup. If this field is not specified, the backup will use the same encryption configuration as the database.
spec.encryptionConfig.encryptionType <string>	# Required. The encryption type of the backup.
spec.encryptionConfig.kmsKeyRef <object>	# Optional. The Cloud KMS key that will be used to protect the backup. This field should be set only when [encryption_type][google.spanner.admin.database.v1.CreateBackupEncryptionConfig.encryption_type] is `CUSTOMER_MANAGED_ENCRYPTION`. Values are of the form `projects/<project>/locations/<location>/keyRings/<key_ring>/cryptoKeys/<kms_key_name>`.
spec.encryptionConfig.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.encryptionConfig.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.encryptionConfig.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.encryptionConfig.kmsKeyRefs <[]object>	# Optional. Specifies the KMS configuration for the one or more keys used to protect the backup. Values are of the form `projects/<project>/locations/<location>/keyRings/<key_ring>/cryptoKeys/<kms_key_name>`. The keys referenced by kms_key_names must fully cover all regions of the backup's instance configuration. Some examples: * For single region instance configs, specify a single regional location KMS key. * For multi-regional instance configs of type GOOGLE_MANAGED, either specify a multi-regional location KMS key or multiple regional location KMS keys that cover all regions in the instance config. * For an instance config of type USER_MANAGED, please specify only regional location KMS keys to cover each region in the instance config. Multi-regional location KMS keys are not supported for USER_MANAGED instance configs.
spec.encryptionConfig.kmsKeyRefs[].external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.encryptionConfig.kmsKeyRefs[].name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.encryptionConfig.kmsKeyRefs[].namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.fullBackupSpec <object (free-form)>	# The schedule creates only full backups.
spec.incrementalBackupSpec <object (free-form)>	# The schedule creates incremental backup chains.
spec.resourceID <string>	# The SpannerBackupSchedule name. If not given, the metadata.name will be used.
spec.retentionDuration <string>	# Optional. The retention duration of a backup that must be at least 6 hours and at most 366 days. The backup is eligible to be automatically deleted once the retention period has elapsed.
spec.spannerDatabaseRef <object>	# Required. The Spanner Database that this backup applies to.
spec.spannerDatabaseRef.external <string>	# A reference to an externally managed SpannerDatabase resource. Should be in the format "projects/{{projectID}}/instances/{{instanceID}}/databases/{{databaseID}}".
spec.spannerDatabaseRef.name <string>	# The name of a SpannerDatabase resource.
spec.spannerDatabaseRef.namespace <string>	# The namespace of a SpannerDatabase resource.
spec.spec <object>	# Optional. The schedule specification based on which the backup creations are triggered.
spec.spec.cronSpec <object>	# Cron style schedule specification.
spec.spec.cronSpec.text <string>	# Required. Textual representation of the crontab. User can customize the backup frequency and the backup version time using the cron expression. The version time must be in UTC timzeone. The backup will contain an externally consistent copy of the database at the version time. Allowed frequencies are 12 hour, 1 day, 1 week and 1 month. Examples of valid cron specifications: * `0 2/12 * * * ` : every 12 hours at (2, 14) hours past midnight in UTC. * `0 2,14 * * * ` : every 12 hours at (2,14) hours past midnight in UTC. * `0 2 * * * ` : once a day at 2 past midnight in UTC. * `0 2 * * 0 ` : once a week every Sunday at 2 past midnight in UTC. * `0 2 8 * * ` : once a month on 8th day at 2 past midnight in UTC.
status <object>	# SpannerBackupScheduleStatus defines the config connector machine state of SpannerBackupSchedule
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the SpannerBackupSchedule resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.cronSpec <object>	# Cron style schedule specification.
status.observedState.cronSpec.creationWindow <string>	# Output only. Schedule backups will contain an externally consistent copy of the database at the version time specified in `schedule_spec.cron_spec`. However, Spanner may not initiate the creation of the scheduled backups at that version time. Spanner will initiate the creation of scheduled backups within the time window bounded by the version_time specified in `schedule_spec.cron_spec` and version_time + `creation_window`.
status.observedState.cronSpec.timeZone <string>	# Output only. The time zone of the times in `CrontabSpec.text`. Currently only UTC is supported.
status.observedState.updateTime <string>	# Output only. The timestamp at which the schedule was last updated. If the schedule has never been updated, this field contains the timestamp when the schedule was first created.
