# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=spanner.cnrm.cloud.google.com/v1beta1
kind <string> enum=SpannerInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SpannerInstanceSpec defines the desired state of SpannerInstance
spec.autoscalingConfig <object>	# Optional. The autoscaling configuration. Autoscaling is enabled if this field is set. When autoscaling is enabled, node_count and processing_units are treated as OUTPUT_ONLY fields and reflect the current compute capacity allocated to the instance.
spec.autoscalingConfig.autoscalingLimits <object>	# Required. Autoscaling limits for an instance.
spec.autoscalingConfig.autoscalingLimits.maxNodes <integer> format=int32	# Maximum number of nodes allocated to the instance. If set, this number should be greater than or equal to min_nodes.
spec.autoscalingConfig.autoscalingLimits.maxProcessingUnits <integer> format=int32	# Maximum number of processing units allocated to the instance. If set, this number should be multiples of 1000 and be greater than or equal to min_processing_units.
spec.autoscalingConfig.autoscalingLimits.minNodes <integer> format=int32	# Minimum number of nodes allocated to the instance. If set, this number should be greater than or equal to 1.
spec.autoscalingConfig.autoscalingLimits.minProcessingUnits <integer> format=int32	# Minimum number of processing units allocated to the instance. If set, this number should be multiples of 1000.
spec.autoscalingConfig.autoscalingTargets <object>	# Required. The autoscaling targets for an instance.
spec.autoscalingConfig.autoscalingTargets.highPriorityCpuUtilizationPercent <integer> format=int32	# Required. The target high priority cpu utilization percentage that the autoscaler should be trying to achieve for the instance. This number is on a scale from 0 (no utilization) to 100 (full utilization). The valid range is [10, 90] inclusive.
spec.autoscalingConfig.autoscalingTargets.storageUtilizationPercent <integer> format=int32	# Required. The target storage utilization percentage that the autoscaler should be trying to achieve for the instance. This number is on a scale from 0 (no utilization) to 100 (full utilization). The valid range is [10, 100] inclusive.
spec.config <string> (required) (immutable)	# Immutable. The name of the instance's configuration (similar but not quite the same as a region) which defines the geographic placement and replication of your databases in this instance. It determines where your data is stored. Values are typically of the form 'regional-europe-west1' , 'us-central' etc. In order to obtain a valid list please consult the [Configuration section of the docs](https://cloud.google.com/spanner/docs/instances).
spec.defaultBackupScheduleType <string>	# Optional. Controls the default backup schedule behavior for new databases within the instance. By default, a backup schedule is created automatically when a new database is created in a new instance. Note that the `AUTOMATIC` value isn't permitted for free instances, as backups and backup schedules aren't supported for free instances. In the `GetInstance` or `ListInstances` response, if the value of `default_backup_schedule_type` isn't set, or set to `NONE`, Spanner doesn't create a default backup schedule for new databases in the instance.
spec.displayName <string> (required)	# The descriptive name for this instance as it appears in UIs. Must be unique per project and between 4 and 30 characters in length.
spec.edition <string>	# Optional. The `Edition` of the current instance. Currently accepted values are STANDARD, ENTERPRISE, ENTERPRISE_PLUS. If edition is unspecified, it has automatically upgraded to the lowest edition that matches your usage pattern.
spec.labels <map[string]string>	# Cloud Labels are a flexible and lightweight mechanism for organizing cloud resources into groups that reflect a customer's organizational needs and deployment strategies. Cloud Labels can be used to filter collections of resources. They can be used to control how resource metrics are aggregated. And they can be used as arguments to policy management rules (e.g. route, firewall, load balancing, etc.). - Label keys must be between 1 and 63 characters long and must conform to the following regular expression: `[a-z][a-z0-9_-]{0,62}`. - Label values must be between 0 and 63 characters long and must conform to the regular expression `[a-z0-9_-]{0,63}`. - No more than 64 labels can be associated with a given resource. See https://goo.gl/xmQnxf for more information on and examples of labels. If you plan to use labels in your own code, please note that additional characters may be allowed in the future. And so you are advised to use an internal label representation, such as JSON, which doesn't rely upon specific characters being disallowed. For example, representing labels as the string: name + "_" + value would prove problematic if we were to allow "_" in a future release.
spec.numNodes <integer> format=int32
spec.processingUnits <integer> format=int32
spec.resourceID <string>	# The SpannerInstance name. If not given, the metadata.name will be used.
status <object>	# SpannerInstanceStatus defines the config connector machine state of SpannerInstance
status.conditions <[]object>	# Conditions represent the latest available observations of the SpannerInstance's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the SpannerInstance resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.numNodes <integer> format=int32	# NumNodes and ProcessUnits is output fields with AutoScaler is set.
status.observedState.processingUnits <integer> format=int32
status.state <string>	# Instance status: 'CREATING' or 'READY'.
