# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=spanner.cnrm.cloud.google.com/v1alpha1
kind <string> enum=SpannerInstanceConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SpannerInstanceConfigSpec defines the desired state of SpannerInstanceConfig
spec.baseConfigRef <object>	# Base configuration name, e.g. projects/<project_name>/instanceConfigs/nam3, based on which this configuration is created. Only set for user-managed configurations. `base_config` must refer to a configuration of type `GOOGLE_MANAGED` in the same project as this configuration.
spec.baseConfigRef.external <string>	# A reference to an externally managed SpannerInstanceConfig resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/instanceconfigs/{{instanceconfigID}}".
spec.baseConfigRef.name <string>	# The name of a SpannerInstanceConfig resource.
spec.baseConfigRef.namespace <string>	# The namespace of a SpannerInstanceConfig resource.
spec.displayName <string> (required)	# The name of this instance configuration as it appears in UIs.
spec.labels <map[string]string>	# Cloud Labels are a flexible and lightweight mechanism for organizing cloud resources into groups that reflect a customer's organizational needs and deployment strategies. Cloud Labels can be used to filter collections of resources. They can be used to control how resource metrics are aggregated. And they can be used as arguments to policy management rules (e.g. route, firewall, load balancing, etc.). * Label keys must be between 1 and 63 characters long and must conform to the following regular expression: `[a-z][a-z0-9_-]{0,62}`. * Label values must be between 0 and 63 characters long and must conform to the regular expression: `[a-z0-9_-]{0,63}`. * No more than 64 labels can be associated with a given resource. See https://goo.gl/xmQnxf for more information on and examples of labels. If you plan to use labels in your own code, please note that additional characters may be allowed in the future. Therefore, you are advised to use an internal label representation, such as JSON, which doesn't rely upon specific characters being disallowed. For example, representing labels as the string: name + "_" + value would prove problematic if we were to allow "_" in a future release.
spec.leaderOptions <[]string>	# Allowed values of the "default_leader" schema option for databases in instances that use this instance configuration.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.replicas <[]object> (required)	# The geographic placement of nodes in this instance configuration and their replication properties. To create user-managed configurations, input `replicas` must include all replicas in `replicas` of the `base_config` and include one or more replicas in the `optional_replicas` of the `base_config`.
spec.replicas[].defaultLeaderLocation <boolean>	# If true, this location is designated as the default leader location where leader replicas are placed. See the [region types documentation](https://cloud.google.com/spanner/docs/instances#region_types) for more details.
spec.replicas[].location <string>	# The location of the serving resources, e.g., "us-central1".
spec.replicas[].type <string>	# The type of replica.
spec.resourceID <string>	# The SpannerInstanceConfig name. If not given, the metadata.name will be used.
status <object>	# SpannerInstanceConfigStatus defines the config connector machine state of SpannerInstanceConfig
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the SpannerInstanceConfig resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.configType <string>	# Output only. Whether this instance configuration is a Google-managed or user-managed configuration.
status.observedState.freeInstanceAvailability <string>	# Output only. Describes whether free instances are available to be created in this instance configuration.
status.observedState.optionalReplicas <[]object>	# Output only. The available optional replicas to choose from for user-managed configurations. Populated for Google-managed configurations.
status.observedState.optionalReplicas[].defaultLeaderLocation <boolean>	# If true, this location is designated as the default leader location where leader replicas are placed. See the [region types documentation](https://cloud.google.com/spanner/docs/instances#region_types) for more details.
status.observedState.optionalReplicas[].location <string>	# The location of the serving resources, e.g., "us-central1".
status.observedState.optionalReplicas[].type <string>	# The type of replica.
status.observedState.quorumType <string>	# Output only. The `QuorumType` of the instance configuration.
status.observedState.reconciling <boolean>	# Output only. If true, the instance configuration is being created or updated. If false, there are no ongoing operations for the instance configuration.
status.observedState.state <string>	# Output only. The current instance configuration state. Applicable only for `USER_MANAGED` configurations.
status.observedState.storageLimitPerProcessingUnit <integer> format=int64	# Output only. The storage limit in bytes per processing unit.
