# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=certificatemanager.gcp.m.upbound.io/v1beta1
kind <string> enum=Certificate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CertificateSpec defines the desired state of Certificate
spec.forProvider <object> (required)
spec.forProvider.description <string>	# A human-readable description of the resource.
spec.forProvider.labels <map[string]string>	# Set of label tags associated with the Certificate resource. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.location <string>	# The Certificate Manager location. If not specified, "global" is used.
spec.forProvider.managed <object>	# Configuration and state of a Managed Certificate. Certificate Manager provisions and renews Managed Certificates automatically, for as long as it's authorized to do so. Structure is documented below.
spec.forProvider.managed.dnsAuthorizations <[]string>	# Authorizations that will be used for performing domain authorization. Either issuanceConfig or dnsAuthorizations should be specificed, but not both.
spec.forProvider.managed.dnsAuthorizationsRefs <[]object>	# References to DNSAuthorization in certificatemanager to populate dnsAuthorizations.
spec.forProvider.managed.dnsAuthorizationsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.managed.dnsAuthorizationsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.managed.dnsAuthorizationsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.managed.dnsAuthorizationsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managed.dnsAuthorizationsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.managed.dnsAuthorizationsSelector <object>	# Selector for a list of DNSAuthorization in certificatemanager to populate dnsAuthorizations.
spec.forProvider.managed.dnsAuthorizationsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.managed.dnsAuthorizationsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.managed.dnsAuthorizationsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.managed.dnsAuthorizationsSelector.policy <object>	# Policies for selection.
spec.forProvider.managed.dnsAuthorizationsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managed.dnsAuthorizationsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.managed.domains <[]string>	# The domains for which a managed SSL certificate will be generated. Wildcard domains are only supported with DNS challenge resolution
spec.forProvider.managed.domainsRefs <[]object>	# References to DNSAuthorization in certificatemanager to populate domains.
spec.forProvider.managed.domainsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.managed.domainsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.managed.domainsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.managed.domainsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managed.domainsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.managed.domainsSelector <object>	# Selector for a list of DNSAuthorization in certificatemanager to populate domains.
spec.forProvider.managed.domainsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.managed.domainsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.managed.domainsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.managed.domainsSelector.policy <object>	# Policies for selection.
spec.forProvider.managed.domainsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managed.domainsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.managed.issuanceConfig <string>	# The resource name for a CertificateIssuanceConfig used to configure private PKI certificates in the format projects//locations//certificateIssuanceConfigs/*. If this field is not set, the certificates will instead be publicly signed as documented at https://cloud.google.com/load-balancing/docs/ssl-certificates/google-managed-certs#caa. Either issuanceConfig or dnsAuthorizations should be specificed, but not both.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.scope <string>	# The scope of the certificate. DEFAULT: Certificates with default scope are served from core Google data centers. If unsure, choose this option. EDGE_CACHE: Certificates with scope EDGE_CACHE are special-purposed certificates, served from Edge Points of Presence. See https://cloud.google.com/vpc/docs/edge-locations. ALL_REGIONS: Certificates with ALL_REGIONS scope are served from all GCP regions (You can only use ALL_REGIONS with global certs). See https://cloud.google.com/compute/docs/regions-zones. CLIENT_AUTH: Certificates with CLIENT_AUTH scope are used by a load balancer (TLS client) to be presented to the backend (TLS server) when backend mTLS is configured. See https://cloud.google.com/load-balancing/docs/backend-authenticated-tls-backend-mtls#client-certificate.
