# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerapp.azure.m.upbound.io/v1beta1
kind <string> enum=ContainerJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ContainerJobSpec defines the desired state of ContainerJob
spec.forProvider <object> (required)
spec.forProvider.containerAppEnvironmentId <string>	# The ID of the Container App Environment in which to create the Container App Job. Changing this forces a new resource to be created.
spec.forProvider.containerAppEnvironmentIdRef <object>	# Reference to a Environment in containerapp to populate containerAppEnvironmentId.
spec.forProvider.containerAppEnvironmentIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.containerAppEnvironmentIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.containerAppEnvironmentIdRef.policy <object>	# Policies for referencing.
spec.forProvider.containerAppEnvironmentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerAppEnvironmentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.containerAppEnvironmentIdSelector <object>	# Selector for a Environment in containerapp to populate containerAppEnvironmentId.
spec.forProvider.containerAppEnvironmentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.containerAppEnvironmentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.containerAppEnvironmentIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.containerAppEnvironmentIdSelector.policy <object>	# Policies for selection.
spec.forProvider.containerAppEnvironmentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerAppEnvironmentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventTriggerConfig <object>	# A event_trigger_config block as defined below. Changing this forces a new resource to be created.
spec.forProvider.eventTriggerConfig.parallelism <number>	# Number of parallel replicas of a job that can run at a given time.
spec.forProvider.eventTriggerConfig.replicaCompletionCount <number>	# Minimum number of successful replica completions before overall job completion.
spec.forProvider.eventTriggerConfig.scale <[]object>	# A scale block as defined below.
spec.forProvider.eventTriggerConfig.scale[].maxExecutions <number>	# Maximum number of job executions that are created for a trigger.
spec.forProvider.eventTriggerConfig.scale[].minExecutions <number>	# Minimum number of job executions that are created for a trigger.
spec.forProvider.eventTriggerConfig.scale[].pollingIntervalInSeconds <number>	# Interval to check each event source in seconds.
spec.forProvider.eventTriggerConfig.scale[].rules <[]object>	# A rules block as defined below.
spec.forProvider.eventTriggerConfig.scale[].rules[].authentication <[]object>	# A authentication block as defined below.
spec.forProvider.eventTriggerConfig.scale[].rules[].authentication[].secretName <string>	# Name of the Container App secret from which to pull the environment variable value.
spec.forProvider.eventTriggerConfig.scale[].rules[].authentication[].triggerParameter <string>	# Trigger Parameter that uses the secret.
spec.forProvider.eventTriggerConfig.scale[].rules[].customRuleType <string>	# Type of the scale rule. Possible values are activemq, artemis-queue, kafka, pulsar, aws-cloudwatch, aws-dynamodb, aws-dynamodb-streams, aws-kinesis-stream, aws-sqs-queue, azure-app-insights, azure-blob, azure-data-explorer, azure-eventhub, azure-log-analytics, azure-monitor, azure-pipelines, azure-servicebus, azure-queue, cassandra, cpu, cron, datadog, elasticsearch, external, external-push, gcp-stackdriver, gcp-storage, gcp-pubsub, graphite, http, huawei-cloudeye, ibmmq, influxdb, kubernetes-workload, liiklus, memory, metrics-api, mongodb, mssql, mysql, nats-jetstream, stan, tcp, new-relic, openstack-metric, openstack-swift, postgresql, predictkube, prometheus, rabbitmq, redis, redis-cluster, redis-sentinel, redis-streams, redis-cluster-streams, redis-sentinel-streams, selenium-grid, solace-event-queue and github-runner.
spec.forProvider.eventTriggerConfig.scale[].rules[].metadata <map[string]string>	# Metadata properties to describe the scale rule.
spec.forProvider.eventTriggerConfig.scale[].rules[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block.
spec.forProvider.identity <object>	# A identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# A list of Managed Identity IDs to assign to the Container App Job.
spec.forProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.type <string>	# The type of identity used for the Container App Job. Possible values are SystemAssigned, UserAssigned and None.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.manualTriggerConfig <object>	# A manual_trigger_config block as defined below. Changing this forces a new resource to be created.
spec.forProvider.manualTriggerConfig.parallelism <number>	# Number of parallel replicas of a job that can run at a given time.
spec.forProvider.manualTriggerConfig.replicaCompletionCount <number>	# Minimum number of successful replica completions before overall job completion.
spec.forProvider.registry <[]object>	# One or more registry blocks as defined below.
spec.forProvider.registry[].identity <string>	# A Managed Identity to use to authenticate with Azure Container Registry. ID of the System or User Managed Identity used to pull images from the Container Registry
spec.forProvider.registry[].passwordSecretName <string>	# The name of the Secret that contains the registry login password. The name of the Secret Reference containing the password value for this user on the Container Registry.
spec.forProvider.registry[].server <string>	# The URL of the Azure Container Registry server. The hostname for the Container Registry.
spec.forProvider.registry[].username <string>	# The username to use to authenticate with Azure Container Registry. The username to use for this Container Registry.
spec.forProvider.replicaRetryLimit <number>	# The maximum number of times a replica is allowed to retry.
