# schema source: Upbound Azure Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerapp.azure.m.upbound.io/v1beta1
kind <string> enum=EnvironmentCertificate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EnvironmentCertificateSpec defines the desired state of EnvironmentCertificate
spec.forProvider <object> (required)
spec.forProvider.certificateBlobBase64 <string>	# The Certificate Private Key as a base64 encoded PFX or PEM. Changing this forces a new resource to be created.
spec.forProvider.certificateKeyVault <object>	# A certificate_key_vault block as defined below. Changing this forces a new resource to be created.
spec.forProvider.certificateKeyVault.identity <string>	# The managed identity to authenticate with Azure Key Vault. Possible values are the resource ID of user-assigned identity, and System for system-assigned identity. Defaults to System. Changing this forces a new resource to be created.
spec.forProvider.certificateKeyVault.identityRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate identity.
spec.forProvider.certificateKeyVault.identityRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.certificateKeyVault.identityRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.certificateKeyVault.identityRef.policy <object>	# Policies for referencing.
spec.forProvider.certificateKeyVault.identityRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.certificateKeyVault.identityRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.certificateKeyVault.identitySelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate identity.
spec.forProvider.certificateKeyVault.identitySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.certificateKeyVault.identitySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.certificateKeyVault.identitySelector.namespace <string>	# Namespace for the selector
spec.forProvider.certificateKeyVault.identitySelector.policy <object>	# Policies for selection.
spec.forProvider.certificateKeyVault.identitySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.certificateKeyVault.identitySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.certificateKeyVault.keyVaultSecretId <string>	# The ID of the Key Vault Secret containing the certificate. Changing this forces a new resource to be created.
spec.forProvider.certificateKeyVault.keyVaultSecretIdRef <object>	# Reference to a Certificate in keyvault to populate keyVaultSecretId.
spec.forProvider.certificateKeyVault.keyVaultSecretIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.certificateKeyVault.keyVaultSecretIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.certificateKeyVault.keyVaultSecretIdRef.policy <object>	# Policies for referencing.
spec.forProvider.certificateKeyVault.keyVaultSecretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.certificateKeyVault.keyVaultSecretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.certificateKeyVault.keyVaultSecretIdSelector <object>	# Selector for a Certificate in keyvault to populate keyVaultSecretId.
spec.forProvider.certificateKeyVault.keyVaultSecretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.certificateKeyVault.keyVaultSecretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.certificateKeyVault.keyVaultSecretIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.certificateKeyVault.keyVaultSecretIdSelector.policy <object>	# Policies for selection.
spec.forProvider.certificateKeyVault.keyVaultSecretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.certificateKeyVault.keyVaultSecretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.certificatePasswordSecretRef <object>	# The password for the Certificate. Changing this forces a new resource to be created.
spec.forProvider.certificatePasswordSecretRef.key <string> (required)
spec.forProvider.certificatePasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.containerAppEnvironmentId <string>	# The Container App Managed Environment ID to configure this Certificate on. Changing this forces a new resource to be created.
spec.forProvider.containerAppEnvironmentIdRef <object>	# Reference to a Environment in containerapp to populate containerAppEnvironmentId.
spec.forProvider.containerAppEnvironmentIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.containerAppEnvironmentIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.containerAppEnvironmentIdRef.policy <object>	# Policies for referencing.
spec.forProvider.containerAppEnvironmentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerAppEnvironmentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.containerAppEnvironmentIdSelector <object>	# Selector for a Environment in containerapp to populate containerAppEnvironmentId.
spec.forProvider.containerAppEnvironmentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.containerAppEnvironmentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.containerAppEnvironmentIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.containerAppEnvironmentIdSelector.policy <object>	# Policies for selection.
spec.forProvider.containerAppEnvironmentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerAppEnvironmentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
