# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerapp.azure.m.upbound.io/v1beta1
kind <string> enum=EnvironmentCustomDomain
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EnvironmentCustomDomainSpec defines the desired state of EnvironmentCustomDomain
spec.forProvider <object> (required)
spec.forProvider.certificateBlobBase64 <string>	# The bundle of Private Key and Certificate for the Custom DNS Suffix as a base64 encoded PFX or PEM. The Custom Domain Certificate Private Key as a base64 encoded PFX or PEM.
spec.forProvider.certificatePasswordSecretRef <object>	# The password for the Certificate bundle. The Custom Domain Certificate password.
spec.forProvider.certificatePasswordSecretRef.key <string> (required)
spec.forProvider.certificatePasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.containerAppEnvironmentId <string>	# The ID of the Container Apps Managed Environment. Changing this forces a new resource to be created. The Container App Managed Environment ID to configure this Custom Domain on.
spec.forProvider.containerAppEnvironmentIdRef <object>	# Reference to a Environment in containerapp to populate containerAppEnvironmentId.
spec.forProvider.containerAppEnvironmentIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.containerAppEnvironmentIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.containerAppEnvironmentIdRef.policy <object>	# Policies for referencing.
spec.forProvider.containerAppEnvironmentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerAppEnvironmentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.containerAppEnvironmentIdSelector <object>	# Selector for a Environment in containerapp to populate containerAppEnvironmentId.
spec.forProvider.containerAppEnvironmentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.containerAppEnvironmentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.containerAppEnvironmentIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.containerAppEnvironmentIdSelector.policy <object>	# Policies for selection.
spec.forProvider.containerAppEnvironmentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerAppEnvironmentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dnsSuffix <string>	# Custom DNS Suffix for the Container App Environment. The Custom Domain DNS suffix for this Container App Environment.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.certificateBlobBase64 <string>	# The bundle of Private Key and Certificate for the Custom DNS Suffix as a base64 encoded PFX or PEM. The Custom Domain Certificate Private Key as a base64 encoded PFX or PEM.
spec.initProvider.certificatePasswordSecretRef <object> (required)	# The password for the Certificate bundle. The Custom Domain Certificate password.
spec.initProvider.certificatePasswordSecretRef.key <string> (required)
spec.initProvider.certificatePasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.containerAppEnvironmentId <string>	# The ID of the Container Apps Managed Environment. Changing this forces a new resource to be created. The Container App Managed Environment ID to configure this Custom Domain on.
spec.initProvider.containerAppEnvironmentIdRef <object>	# Reference to a Environment in containerapp to populate containerAppEnvironmentId.
spec.initProvider.containerAppEnvironmentIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.containerAppEnvironmentIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.containerAppEnvironmentIdRef.policy <object>	# Policies for referencing.
