# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerapp.azure.m.upbound.io/v1beta1
kind <string> enum=EnvironmentDaprComponent
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EnvironmentDaprComponentSpec defines the desired state of EnvironmentDaprComponent
spec.forProvider <object> (required)
spec.forProvider.componentType <string>	# The Dapr Component Type. For example state.azure.blobstorage. Changing this forces a new resource to be created. The Dapr Component Type. For example `state.azure.blobstorage`.
spec.forProvider.containerAppEnvironmentId <string>	# The ID of the Container App Managed Environment for this Dapr Component. Changing this forces a new resource to be created. The Container App Managed Environment ID to configure this Dapr component on.
spec.forProvider.containerAppEnvironmentIdRef <object>	# Reference to a Environment in containerapp to populate containerAppEnvironmentId.
spec.forProvider.containerAppEnvironmentIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.containerAppEnvironmentIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.containerAppEnvironmentIdRef.policy <object>	# Policies for referencing.
spec.forProvider.containerAppEnvironmentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerAppEnvironmentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.containerAppEnvironmentIdSelector <object>	# Selector for a Environment in containerapp to populate containerAppEnvironmentId.
spec.forProvider.containerAppEnvironmentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.containerAppEnvironmentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.containerAppEnvironmentIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.containerAppEnvironmentIdSelector.policy <object>	# Policies for selection.
spec.forProvider.containerAppEnvironmentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerAppEnvironmentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ignoreErrors <boolean>	# Should the Dapr sidecar to continue initialisation if the component fails to load. Defaults to false Should the Dapr sidecar to continue initialisation if the component fails to load. Defaults to `false`
spec.forProvider.initTimeout <string>	# The timeout for component initialisation as a ISO8601 formatted string. e.g. 5s, 2h, 1m. Defaults to 5s. The component initialisation timeout in ISO8601 format. e.g. `5s`, `2h`, `1m`. Defaults to `5s`.
spec.forProvider.metadata <[]object>	# One or more metadata blocks as detailed below.
spec.forProvider.metadata[].name <string>	# The name of the Metadata configuration item. The name of the Metadata configuration item.
spec.forProvider.metadata[].secretName <string>	# The name of a secret specified in the secrets block that contains the value for this metadata configuration item. The name of a secret specified in the `secrets` block that contains the value for this metadata configuration item.
spec.forProvider.metadata[].value <string>	# The value for this metadata configuration item. The value for this metadata configuration item.
spec.forProvider.scopes <[]string>	# A list of scopes to which this component applies. A list of scopes to which this component applies. e.g. a Container App's `dapr.app_id` value.
spec.forProvider.secret <[]object>	# A secret block as detailed below.
spec.forProvider.secret[].identity <string>	# The identity to use for accessing key vault reference. Possible values are the Resource ID of a User Assigned Managed Identity, or System to use the System Assigned Managed Identity. The identity to use for accessing key vault reference.
spec.forProvider.secret[].keyVaultSecretId <string>	# The Key Vault Secret ID. The Key Vault Secret ID. Could be either one of `id` or `versionless_id`.
spec.forProvider.secret[].name <string>	# The Secret name. The secret name.
spec.forProvider.secret[].valueSecretRef <object>	# The value for this secret. The value for this secret.
spec.forProvider.secret[].valueSecretRef.key <string> (required)
spec.forProvider.secret[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.version <string>	# The version of the component. The version of the component.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.componentType <string>	# The Dapr Component Type. For example state.azure.blobstorage. Changing this forces a new resource to be created. The Dapr Component Type. For example `state.azure.blobstorage`.
spec.initProvider.ignoreErrors <boolean>	# Should the Dapr sidecar to continue initialisation if the component fails to load. Defaults to false Should the Dapr sidecar to continue initialisation if the component fails to load. Defaults to `false`
spec.initProvider.initTimeout <string>	# The timeout for component initialisation as a ISO8601 formatted string. e.g. 5s, 2h, 1m. Defaults to 5s. The component initialisation timeout in ISO8601 format. e.g. `5s`, `2h`, `1m`. Defaults to `5s`.
spec.initProvider.metadata <[]object>	# One or more metadata blocks as detailed below.
spec.initProvider.metadata[].name <string>	# The name of the Metadata configuration item. The name of the Metadata configuration item.
spec.initProvider.metadata[].secretName <string>	# The name of a secret specified in the secrets block that contains the value for this metadata configuration item. The name of a secret specified in the `secrets` block that contains the value for this metadata configuration item.
spec.initProvider.metadata[].value <string>	# The value for this metadata configuration item. The value for this metadata configuration item.
spec.initProvider.scopes <[]string>	# A list of scopes to which this component applies. A list of scopes to which this component applies. e.g. a Container App's `dapr.app_id` value.
spec.initProvider.secret <[]object>	# A secret block as detailed below.
