# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cosmosdb.azure.upbound.io/v1beta2
kind <string> enum=GremlinGraph (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# GremlinGraphSpec defines the desired state of GremlinGraph
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accountName <string>	# The name of the CosmosDB Account to create the Gremlin Graph within. Changing this forces a new resource to be created.
spec.forProvider.accountNameRef <object>	# Reference to a Account in cosmosdb to populate accountName.
spec.forProvider.accountNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.accountNameRef.policy <object>	# Policies for referencing.
spec.forProvider.accountNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accountNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.accountNameSelector <object>	# Selector for a Account in cosmosdb to populate accountName.
spec.forProvider.accountNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.accountNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.accountNameSelector.policy <object>	# Policies for selection.
spec.forProvider.accountNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accountNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.analyticalStorageTtl <number>	# The time to live of Analytical Storage for this Cosmos DB Gremlin Graph. Possible values are between -1 to 2147483647 not including 0. If present and the value is set to -1, it means never expire.
spec.forProvider.autoscaleSettings <object>	# An autoscale_settings block as defined below. Requires partition_key_path to be set.
spec.forProvider.autoscaleSettings.maxThroughput <number>	# The maximum throughput of the Gremlin graph (RU/s). Must be between 1,000 and 1,000,000. Must be set in increments of 1,000. Conflicts with throughput.
spec.forProvider.conflictResolutionPolicy <object>	# A conflict_resolution_policy blocks as defined below. Changing this forces a new resource to be created.
spec.forProvider.conflictResolutionPolicy.conflictResolutionPath <string>	# The conflict resolution path in the case of LastWriterWins mode.
spec.forProvider.conflictResolutionPolicy.conflictResolutionProcedure <string>	# The procedure to resolve conflicts in the case of custom mode.
spec.forProvider.conflictResolutionPolicy.mode <string>	# Indicates the conflict resolution mode. Possible values include: LastWriterWins, Custom.
spec.forProvider.databaseName <string>	# The name of the Cosmos DB Graph Database in which the Cosmos DB Gremlin Graph is created. Changing this forces a new resource to be created.
spec.forProvider.databaseNameRef <object>	# Reference to a GremlinDatabase in cosmosdb to populate databaseName.
spec.forProvider.databaseNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.databaseNameRef.policy <object>	# Policies for referencing.
