# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cosmosdb.azure.upbound.io/v1beta1
kind <string> enum=CassandraDatacenter (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CassandraDatacenterSpec defines the desired state of CassandraDatacenter
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.availabilityZonesEnabled <boolean>	# Determines whether availability zones are enabled. Defaults to true.
spec.forProvider.backupStorageCustomerKeyUri <string>	# The key URI of the customer key to use for the encryption of the backup Storage Account.
spec.forProvider.base64EncodedYamlFragment <string>	# The fragment of the cassandra.yaml configuration file to be included in the cassandra.yaml for all nodes in this Cassandra Datacenter. The fragment should be Base64 encoded and only a subset of keys is allowed.
spec.forProvider.cassandraClusterId <string>	# The ID of the Cassandra Cluster. Changing this forces a new Cassandra Datacenter to be created.
spec.forProvider.cassandraClusterIdRef <object>	# Reference to a CassandraCluster in cosmosdb to populate cassandraClusterId.
spec.forProvider.cassandraClusterIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cassandraClusterIdRef.policy <object>	# Policies for referencing.
spec.forProvider.cassandraClusterIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cassandraClusterIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cassandraClusterIdSelector <object>	# Selector for a CassandraCluster in cosmosdb to populate cassandraClusterId.
spec.forProvider.cassandraClusterIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cassandraClusterIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cassandraClusterIdSelector.policy <object>	# Policies for selection.
spec.forProvider.cassandraClusterIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cassandraClusterIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.delegatedManagementSubnetId <string>	# The ID of the delegated management subnet for this Cassandra Datacenter. Changing this forces a new Cassandra Datacenter to be created.
spec.forProvider.delegatedManagementSubnetIdRef <object>	# Reference to a Subnet in network to populate delegatedManagementSubnetId.
spec.forProvider.delegatedManagementSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.delegatedManagementSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.delegatedManagementSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
