# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cosmosdb.azure.upbound.io/v1beta1
kind <string> enum=MongoCluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MongoClusterSpec defines the desired state of MongoCluster
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.administratorPasswordSecretRef <object>	# The Password associated with the administrator_username for the MongoDB Cluster.
spec.forProvider.administratorPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.administratorPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.administratorPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.administratorUsername <string>	# The administrator username of the MongoDB Cluster. Changing this forces a new resource to be created.
spec.forProvider.computeTier <string>	# The compute tier to assign to the MongoDB Cluster. Possible values are Free, M10, M20, M25, M30, M40, M50, M60, M80, and M200.
spec.forProvider.createMode <string>	# The creation mode for the MongoDB Cluster. Possibles values are Default and GeoReplica. Defaults to Default.
spec.forProvider.highAvailabilityMode <string>	# The high availability mode for the MongoDB Cluster. Possibles values are Disabled and ZoneRedundantPreferred.
spec.forProvider.location <string>	# The supported Azure location where the MongoDB Cluster exists. Changing this forces a new resource to be created.
spec.forProvider.previewFeatures <[]string>	# The preview features that can be enabled on the MongoDB Cluster. Changing this forces a new resource to be created.
spec.forProvider.publicNetworkAccess <string>	# The Public Network Access setting for the MongoDB Cluster. Possibles values are Disabled and Enabled. Defaults to Enabled.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the MongoDB Cluster. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.shardCount <number>	# The Number of shards to provision on the MongoDB Cluster. Changing this forces a new resource to be created.
