# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3control.aws.m.upbound.io/v1beta1
kind <string> enum=MultiRegionAccessPoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MultiRegionAccessPointSpec defines the desired state of MultiRegionAccessPoint
spec.forProvider <object> (required)
spec.forProvider.accountId <string>	# AWS account ID for the owner of the buckets for which you want to create a Multi-Region Access Point.
spec.forProvider.details <object>	# Configuration block containing details about the Multi-Region Access Point. See details Block below.
spec.forProvider.details.name <string>	# Name of the Multi-Region Access Point.
spec.forProvider.details.publicAccessBlock <object>	# Configuration block to manage the PublicAccessBlock configuration that you want to apply to this Multi-Region Access Point. You can enable the configuration options in any combination. See public_access_block Block below.
spec.forProvider.details.publicAccessBlock.blockPublicAcls <boolean>	# Whether Amazon S3 should block public ACLs for buckets in this account. Defaults to true. Enabling this setting does not affect existing policies or ACLs. When set to true, PUT Bucket acl and PUT Object acl calls fail if the specified ACL is public, PUT Object calls fail if the request includes a public ACL, and PUT Bucket calls fail if the request includes a public ACL.
spec.forProvider.details.publicAccessBlock.blockPublicPolicy <boolean>	# Whether Amazon S3 should block public bucket policies for buckets in this account. Defaults to true. Enabling this setting does not affect existing bucket policies. When set to true, Amazon S3 rejects calls to PUT Bucket policy if the specified bucket policy allows public access.
spec.forProvider.details.publicAccessBlock.ignorePublicAcls <boolean>	# Whether Amazon S3 should ignore public ACLs for buckets in this account. Defaults to true. Enabling this setting does not affect the persistence of any existing ACLs and doesn't prevent new public ACLs from being set. When set to true, Amazon S3 ignores all public ACLs on buckets in this account and any objects that they contain.
spec.forProvider.details.publicAccessBlock.restrictPublicBuckets <boolean>	# Whether Amazon S3 should restrict public bucket policies for buckets in this account. Defaults to true. Enabling this setting does not affect previously stored bucket policies, except that public and cross-account access within any public bucket policy, including non-public delegation to specific accounts, is blocked. When set to true, only the bucket owner and AWS Services can access buckets with public policies.
spec.forProvider.details.region <[]object> (required)	# Region configuration block to specify the bucket associated with the Multi-Region Access Point. See region Block below.
spec.forProvider.details.region[].bucket <string>	# Name of the associated bucket for the Region.
spec.forProvider.details.region[].bucketAccountId <string>	# AWS account ID that owns the Amazon S3 bucket that's associated with this Multi-Region Access Point.
spec.forProvider.details.region[].bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.forProvider.details.region[].bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.details.region[].bucketRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.details.region[].bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.details.region[].bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.details.region[].bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.details.region[].bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.forProvider.details.region[].bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.details.region[].bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.details.region[].bucketSelector.namespace <string>	# Namespace for the selector
spec.forProvider.details.region[].bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.details.region[].bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.details.region[].bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accountId <string>	# AWS account ID for the owner of the buckets for which you want to create a Multi-Region Access Point.
spec.initProvider.details <object>	# Configuration block containing details about the Multi-Region Access Point. See details Block below.
spec.initProvider.details.name <string>	# Name of the Multi-Region Access Point.
spec.initProvider.details.publicAccessBlock <object>	# Configuration block to manage the PublicAccessBlock configuration that you want to apply to this Multi-Region Access Point. You can enable the configuration options in any combination. See public_access_block Block below.
spec.initProvider.details.publicAccessBlock.blockPublicAcls <boolean>	# Whether Amazon S3 should block public ACLs for buckets in this account. Defaults to true. Enabling this setting does not affect existing policies or ACLs. When set to true, PUT Bucket acl and PUT Object acl calls fail if the specified ACL is public, PUT Object calls fail if the request includes a public ACL, and PUT Bucket calls fail if the request includes a public ACL.
spec.initProvider.details.publicAccessBlock.blockPublicPolicy <boolean>	# Whether Amazon S3 should block public bucket policies for buckets in this account. Defaults to true. Enabling this setting does not affect existing bucket policies. When set to true, Amazon S3 rejects calls to PUT Bucket policy if the specified bucket policy allows public access.
spec.initProvider.details.publicAccessBlock.ignorePublicAcls <boolean>	# Whether Amazon S3 should ignore public ACLs for buckets in this account. Defaults to true. Enabling this setting does not affect the persistence of any existing ACLs and doesn't prevent new public ACLs from being set. When set to true, Amazon S3 ignores all public ACLs on buckets in this account and any objects that they contain.
