# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3control.aws.m.upbound.io/v1beta1
kind <string> enum=ObjectLambdaAccessPoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ObjectLambdaAccessPointSpec defines the desired state of ObjectLambdaAccessPoint
spec.forProvider <object> (required)
spec.forProvider.accountId <string>	# The AWS account ID for the owner of the bucket for which you want to create an Object Lambda Access Point.
spec.forProvider.configuration <object>	# A configuration block containing details about the Object Lambda Access Point. See Configuration below for more details.
spec.forProvider.configuration.allowedFeatures <[]string>	# Allowed features. Valid values: GetObject-Range, GetObject-PartNumber.
spec.forProvider.configuration.cloudWatchMetricsEnabled <boolean>	# Whether or not the CloudWatch metrics configuration is enabled.
spec.forProvider.configuration.supportingAccessPoint <string>	# Standard access point associated with the Object Lambda Access Point.
spec.forProvider.configuration.supportingAccessPointRef <object>	# Reference to a AccessPoint in s3control to populate supportingAccessPoint.
spec.forProvider.configuration.supportingAccessPointRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.configuration.supportingAccessPointRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.configuration.supportingAccessPointRef.policy <object>	# Policies for referencing.
spec.forProvider.configuration.supportingAccessPointRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configuration.supportingAccessPointRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configuration.supportingAccessPointSelector <object>	# Selector for a AccessPoint in s3control to populate supportingAccessPoint.
spec.forProvider.configuration.supportingAccessPointSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.configuration.supportingAccessPointSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.configuration.supportingAccessPointSelector.namespace <string>	# Namespace for the selector
spec.forProvider.configuration.supportingAccessPointSelector.policy <object>	# Policies for selection.
spec.forProvider.configuration.supportingAccessPointSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configuration.supportingAccessPointSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configuration.transformationConfiguration <[]object>	# List of transformation configurations for the Object Lambda Access Point. See Transformation Configuration below for more details.
spec.forProvider.configuration.transformationConfiguration[].actions <[]string>	# The actions of an Object Lambda Access Point configuration. Valid values: GetObject.
spec.forProvider.configuration.transformationConfiguration[].contentTransformation <object>	# The content transformation of an Object Lambda Access Point configuration. See Content Transformation below for more details.
spec.forProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda <object>	# Configuration for an AWS Lambda function. See AWS Lambda below for more details.
spec.forProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArn <string>	# The Amazon Resource Name (ARN) of the AWS Lambda function.
spec.forProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnRef <object>	# Reference to a Function in lambda to populate functionArn.
spec.forProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnRef.policy <object>	# Policies for referencing.
spec.forProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnSelector <object>	# Selector for a Function in lambda to populate functionArn.
spec.forProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnSelector.policy <object>	# Policies for selection.
spec.forProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionPayload <string>	# Additional JSON that provides supplemental data to the Lambda function used to transform objects.
spec.forProvider.name <string>	# The name for this Object Lambda Access Point.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accountId <string>	# The AWS account ID for the owner of the bucket for which you want to create an Object Lambda Access Point.
spec.initProvider.configuration <object>	# A configuration block containing details about the Object Lambda Access Point. See Configuration below for more details.
spec.initProvider.configuration.allowedFeatures <[]string>	# Allowed features. Valid values: GetObject-Range, GetObject-PartNumber.
spec.initProvider.configuration.cloudWatchMetricsEnabled <boolean>	# Whether or not the CloudWatch metrics configuration is enabled.
spec.initProvider.configuration.supportingAccessPoint <string>	# Standard access point associated with the Object Lambda Access Point.
spec.initProvider.configuration.supportingAccessPointRef <object>	# Reference to a AccessPoint in s3control to populate supportingAccessPoint.
spec.initProvider.configuration.supportingAccessPointRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.configuration.supportingAccessPointRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.configuration.supportingAccessPointRef.policy <object>	# Policies for referencing.
spec.initProvider.configuration.supportingAccessPointRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configuration.supportingAccessPointRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.configuration.supportingAccessPointSelector <object>	# Selector for a AccessPoint in s3control to populate supportingAccessPoint.
spec.initProvider.configuration.supportingAccessPointSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.configuration.supportingAccessPointSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.configuration.supportingAccessPointSelector.namespace <string>	# Namespace for the selector
spec.initProvider.configuration.supportingAccessPointSelector.policy <object>	# Policies for selection.
spec.initProvider.configuration.supportingAccessPointSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configuration.supportingAccessPointSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
