# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=iotcentral.azure.m.upbound.io/v1beta1
kind <string> enum=ApplicationNetworkRuleSet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApplicationNetworkRuleSetSpec defines the desired state of ApplicationNetworkRuleSet
spec.forProvider <object> (required)
spec.forProvider.applyToDevice <boolean>	# Whether these IP Rules apply for device connectivity to IoT Hub and Device Provisioning Service associated with this IoT Central Application. Possible values are true, false. Defaults to true
spec.forProvider.defaultAction <string>	# Specifies the default action for the IoT Central Application Network Rule Set. Possible values are Allow and Deny. Defaults to Deny.
spec.forProvider.iotcentralApplicationId <string>	# The ID of the IoT Central Application. Changing this forces a new resource to be created.
spec.forProvider.iotcentralApplicationIdRef <object>	# Reference to a Application in iotcentral to populate iotcentralApplicationId.
spec.forProvider.iotcentralApplicationIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.iotcentralApplicationIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.iotcentralApplicationIdRef.policy <object>	# Policies for referencing.
spec.forProvider.iotcentralApplicationIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iotcentralApplicationIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iotcentralApplicationIdSelector <object>	# Selector for a Application in iotcentral to populate iotcentralApplicationId.
spec.forProvider.iotcentralApplicationIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iotcentralApplicationIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iotcentralApplicationIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.iotcentralApplicationIdSelector.policy <object>	# Policies for selection.
spec.forProvider.iotcentralApplicationIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iotcentralApplicationIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipRule <[]object>	# One or more ip_rule blocks as defined below.
spec.forProvider.ipRule[].ipMask <string>	# The IP address range in CIDR notation for the IP Rule.
spec.forProvider.ipRule[].name <string>	# The name of the IP Rule
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applyToDevice <boolean>	# Whether these IP Rules apply for device connectivity to IoT Hub and Device Provisioning Service associated with this IoT Central Application. Possible values are true, false. Defaults to true
spec.initProvider.defaultAction <string>	# Specifies the default action for the IoT Central Application Network Rule Set. Possible values are Allow and Deny. Defaults to Deny.
spec.initProvider.iotcentralApplicationId <string>	# The ID of the IoT Central Application. Changing this forces a new resource to be created.
spec.initProvider.iotcentralApplicationIdRef <object>	# Reference to a Application in iotcentral to populate iotcentralApplicationId.
spec.initProvider.iotcentralApplicationIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.iotcentralApplicationIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.iotcentralApplicationIdRef.policy <object>	# Policies for referencing.
spec.initProvider.iotcentralApplicationIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iotcentralApplicationIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iotcentralApplicationIdSelector <object>	# Selector for a Application in iotcentral to populate iotcentralApplicationId.
spec.initProvider.iotcentralApplicationIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.iotcentralApplicationIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.iotcentralApplicationIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.iotcentralApplicationIdSelector.policy <object>	# Policies for selection.
spec.initProvider.iotcentralApplicationIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
