# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=containeranalysis.gcp.m.upbound.io/v1beta1
kind <string> enum=Note
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NoteSpec defines the desired state of Note
spec.forProvider <object> (required)
spec.forProvider.attestationAuthority <object>	# Note kind that represents a logical attestation "role" or "authority". For example, an organization might have one AttestationAuthority for "QA" and one for "build". This Note is intended to act strictly as a grouping mechanism for the attached Occurrences (Attestations). This grouping mechanism also provides a security boundary, since IAM ACLs gate the ability for a principle to attach an Occurrence to a given Note. It also provides a single point of lookup to find all attached Attestation Occurrences, even if they don't all live in the same project. Structure is documented below.
spec.forProvider.attestationAuthority.hint <object>	# This submessage provides human-readable hints about the purpose of the AttestationAuthority. Because the name of a Note acts as its resource reference, it is important to disambiguate the canonical name of the Note (which might be a UUID for security purposes) from "readable" names more suitable for debug output. Note that these hints should NOT be used to look up AttestationAuthorities in security sensitive contexts, such as when looking up Attestations to verify. Structure is documented below.
spec.forProvider.attestationAuthority.hint.humanReadableName <string>	# The human readable name of this Attestation Authority, for example "qa".
spec.forProvider.expirationTime <string>	# Time of expiration for this note. Leave empty if note does not expire.
spec.forProvider.longDescription <string>	# A detailed description of the note
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.relatedNoteNames <[]string>	# Names of other notes related to this note.
spec.forProvider.relatedUrl <[]object>	# URLs associated with this note and related metadata. Structure is documented below.
spec.forProvider.relatedUrl[].label <string>	# Label to describe usage of the URL
spec.forProvider.relatedUrl[].url <string>	# Specific URL associated with the resource.
spec.forProvider.shortDescription <string>	# A one sentence description of the note.
