# schema source: Node Feature Discovery v0.19.0 https://github.com/kubernetes-sigs/node-feature-discovery
apiVersion <string> enum=nfd.k8s-sigs.io/v1alpha1
kind <string> enum=NodeFeatureGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines the rules to be evaluated.
spec.featureGroupRules <[]object> (required)	# List of rules to evaluate to determine nodes that belong in this group.
spec.featureGroupRules[].matchAny <[]object>	# MatchAny specifies a list of matchers one of which must match.
spec.featureGroupRules[].matchAny[].matchFeatures <[]object> (required)	# MatchFeatures specifies a set of matcher terms all of which must match.
spec.featureGroupRules[].matchAny[].matchFeatures[].feature <string> (required)	# Feature is the name of the feature set to match against.
spec.featureGroupRules[].matchAny[].matchFeatures[].matchExpressions <map[string]object>	# MatchExpressions is the set of per-element expressions evaluated. These match against the value of the specified elements.
spec.featureGroupRules[].matchAny[].matchFeatures[].matchExpressions.<key>.op <string> (required) enum=In|NotIn|InRegexp|Exists|DoesNotExist|Gt|Ge|Lt|Le|GtLt|GeLe|IsTrue|IsFalse	# Op is the operator to be applied.
spec.featureGroupRules[].matchAny[].matchFeatures[].matchExpressions.<key>.type <string>	# Type defines the value type for specific operators. The currently supported type is 'version' for Gt,Ge,Lt,Le,GtLt,GeLe operators.
spec.featureGroupRules[].matchAny[].matchFeatures[].matchExpressions.<key>.value <[]string>	# Value is the list of values that the operand evaluates the input against. Value should be empty if the operator is Exists, DoesNotExist, IsTrue or IsFalse. Value should contain exactly one element if the operator is Gt or Lt and exactly two elements if the operator is GtLt. In other cases Value should contain at least one element.
spec.featureGroupRules[].matchAny[].matchFeatures[].matchName <object>	# MatchName in an expression that is matched against the name of each element in the feature set.
spec.featureGroupRules[].matchAny[].matchFeatures[].matchName.op <string> (required) enum=In|NotIn|InRegexp|Exists|DoesNotExist|Gt|Ge|Lt|Le|GtLt|GeLe|IsTrue|IsFalse	# Op is the operator to be applied.
spec.featureGroupRules[].matchAny[].matchFeatures[].matchName.type <string>	# Type defines the value type for specific operators. The currently supported type is 'version' for Gt,Ge,Lt,Le,GtLt,GeLe operators.
spec.featureGroupRules[].matchAny[].matchFeatures[].matchName.value <[]string>	# Value is the list of values that the operand evaluates the input against. Value should be empty if the operator is Exists, DoesNotExist, IsTrue or IsFalse. Value should contain exactly one element if the operator is Gt or Lt and exactly two elements if the operator is GtLt. In other cases Value should contain at least one element.
spec.featureGroupRules[].matchFeatures <[]object>	# MatchFeatures specifies a set of matcher terms all of which must match.
spec.featureGroupRules[].matchFeatures[].feature <string> (required)	# Feature is the name of the feature set to match against.
spec.featureGroupRules[].matchFeatures[].matchExpressions <map[string]object>	# MatchExpressions is the set of per-element expressions evaluated. These match against the value of the specified elements.
spec.featureGroupRules[].matchFeatures[].matchExpressions.<key>.op <string> (required) enum=In|NotIn|InRegexp|Exists|DoesNotExist|Gt|Ge|Lt|Le|GtLt|GeLe|IsTrue|IsFalse	# Op is the operator to be applied.
spec.featureGroupRules[].matchFeatures[].matchExpressions.<key>.type <string>	# Type defines the value type for specific operators. The currently supported type is 'version' for Gt,Ge,Lt,Le,GtLt,GeLe operators.
spec.featureGroupRules[].matchFeatures[].matchExpressions.<key>.value <[]string>	# Value is the list of values that the operand evaluates the input against. Value should be empty if the operator is Exists, DoesNotExist, IsTrue or IsFalse. Value should contain exactly one element if the operator is Gt or Lt and exactly two elements if the operator is GtLt. In other cases Value should contain at least one element.
spec.featureGroupRules[].matchFeatures[].matchName <object>	# MatchName in an expression that is matched against the name of each element in the feature set.
spec.featureGroupRules[].matchFeatures[].matchName.op <string> (required) enum=In|NotIn|InRegexp|Exists|DoesNotExist|Gt|Ge|Lt|Le|GtLt|GeLe|IsTrue|IsFalse	# Op is the operator to be applied.
spec.featureGroupRules[].matchFeatures[].matchName.type <string>	# Type defines the value type for specific operators. The currently supported type is 'version' for Gt,Ge,Lt,Le,GtLt,GeLe operators.
spec.featureGroupRules[].matchFeatures[].matchName.value <[]string>	# Value is the list of values that the operand evaluates the input against. Value should be empty if the operator is Exists, DoesNotExist, IsTrue or IsFalse. Value should contain exactly one element if the operator is Gt or Lt and exactly two elements if the operator is GtLt. In other cases Value should contain at least one element.
spec.featureGroupRules[].name <string> (required)	# Name of the rule.
spec.featureGroupRules[].vars <map[string]string>	# Vars is the variables to store if the rule matches. Variables can be referenced from other rules enabling more complex rule hierarchies.
spec.featureGroupRules[].varsTemplate <string>	# VarsTemplate specifies a template to expand for dynamically generating multiple variables. Data (after template expansion) must be keys with an optional value (<key>[=<value>]) separated by newlines.
status <object>	# Status of the NodeFeatureGroup after the most recent evaluation of the specification.
status.nodes <[]object>	# Nodes is a list of FeatureGroupNode in the cluster that match the featureGroupRules
status.nodes[].name <string> (required)	# Name of the node.
