# schema source: Node Feature Discovery v0.18.3 https://github.com/kubernetes-sigs/node-feature-discovery
apiVersion <string> enum=nfd.k8s-sigs.io/v1alpha1
kind <string> enum=NodeFeatureRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec defines the rules to be evaluated.
spec.rules <[]object> (required)	# Rules is a list of node customization rules.
spec.rules[].annotations <map[string]string>	# Annotations to create if the rule matches.
spec.rules[].extendedResources <map[string]string>	# ExtendedResources to create if the rule matches.
spec.rules[].labels <map[string]string>	# Labels to create if the rule matches.
spec.rules[].labelsTemplate <string>	# LabelsTemplate specifies a template to expand for dynamically generating multiple labels. Data (after template expansion) must be keys with an optional value (<key>[=<value>]) separated by newlines.
spec.rules[].matchAny <[]object>	# MatchAny specifies a list of matchers one of which must match.
spec.rules[].matchAny[].matchFeatures <[]object> (required)	# MatchFeatures specifies a set of matcher terms all of which must match.
spec.rules[].matchAny[].matchFeatures[].feature <string> (required)	# Feature is the name of the feature set to match against.
spec.rules[].matchAny[].matchFeatures[].matchExpressions <map[string]object>	# MatchExpressions is the set of per-element expressions evaluated. These match against the value of the specified elements.
spec.rules[].matchAny[].matchFeatures[].matchExpressions.<key>.op <string> (required) enum=In|NotIn|InRegexp|Exists|DoesNotExist|Gt|Ge|Lt|Le|GtLt|GeLe|IsTrue|IsFalse	# Op is the operator to be applied.
spec.rules[].matchAny[].matchFeatures[].matchExpressions.<key>.type <string>	# Type defines the value type for specific operators. The currently supported type is 'version' for Gt,Ge,Lt,Le,GtLt,GeLe operators.
spec.rules[].matchAny[].matchFeatures[].matchExpressions.<key>.value <[]string>	# Value is the list of values that the operand evaluates the input against. Value should be empty if the operator is Exists, DoesNotExist, IsTrue or IsFalse. Value should contain exactly one element if the operator is Gt or Lt and exactly two elements if the operator is GtLt. In other cases Value should contain at least one element.
spec.rules[].matchAny[].matchFeatures[].matchName <object>	# MatchName in an expression that is matched against the name of each element in the feature set.
spec.rules[].matchAny[].matchFeatures[].matchName.op <string> (required) enum=In|NotIn|InRegexp|Exists|DoesNotExist|Gt|Ge|Lt|Le|GtLt|GeLe|IsTrue|IsFalse	# Op is the operator to be applied.
spec.rules[].matchAny[].matchFeatures[].matchName.type <string>	# Type defines the value type for specific operators. The currently supported type is 'version' for Gt,Ge,Lt,Le,GtLt,GeLe operators.
spec.rules[].matchAny[].matchFeatures[].matchName.value <[]string>	# Value is the list of values that the operand evaluates the input against. Value should be empty if the operator is Exists, DoesNotExist, IsTrue or IsFalse. Value should contain exactly one element if the operator is Gt or Lt and exactly two elements if the operator is GtLt. In other cases Value should contain at least one element.
spec.rules[].matchFeatures <[]object>	# MatchFeatures specifies a set of matcher terms all of which must match.
spec.rules[].matchFeatures[].feature <string> (required)	# Feature is the name of the feature set to match against.
spec.rules[].matchFeatures[].matchExpressions <map[string]object>	# MatchExpressions is the set of per-element expressions evaluated. These match against the value of the specified elements.
spec.rules[].matchFeatures[].matchExpressions.<key>.op <string> (required) enum=In|NotIn|InRegexp|Exists|DoesNotExist|Gt|Ge|Lt|Le|GtLt|GeLe|IsTrue|IsFalse	# Op is the operator to be applied.
spec.rules[].matchFeatures[].matchExpressions.<key>.type <string>	# Type defines the value type for specific operators. The currently supported type is 'version' for Gt,Ge,Lt,Le,GtLt,GeLe operators.
spec.rules[].matchFeatures[].matchExpressions.<key>.value <[]string>	# Value is the list of values that the operand evaluates the input against. Value should be empty if the operator is Exists, DoesNotExist, IsTrue or IsFalse. Value should contain exactly one element if the operator is Gt or Lt and exactly two elements if the operator is GtLt. In other cases Value should contain at least one element.
spec.rules[].matchFeatures[].matchName <object>	# MatchName in an expression that is matched against the name of each element in the feature set.
spec.rules[].matchFeatures[].matchName.op <string> (required) enum=In|NotIn|InRegexp|Exists|DoesNotExist|Gt|Ge|Lt|Le|GtLt|GeLe|IsTrue|IsFalse	# Op is the operator to be applied.
spec.rules[].matchFeatures[].matchName.type <string>	# Type defines the value type for specific operators. The currently supported type is 'version' for Gt,Ge,Lt,Le,GtLt,GeLe operators.
spec.rules[].matchFeatures[].matchName.value <[]string>	# Value is the list of values that the operand evaluates the input against. Value should be empty if the operator is Exists, DoesNotExist, IsTrue or IsFalse. Value should contain exactly one element if the operator is Gt or Lt and exactly two elements if the operator is GtLt. In other cases Value should contain at least one element.
spec.rules[].name <string> (required)	# Name of the rule.
spec.rules[].taints <[]object>	# Taints to create if the rule matches.
spec.rules[].taints[].effect <string> (required)	# Required. The effect of the taint on pods that do not tolerate the taint. Valid effects are NoSchedule, PreferNoSchedule and NoExecute.
spec.rules[].taints[].key <string> (required)	# Required. The taint key to be applied to a node.
spec.rules[].taints[].timeAdded <string> format=date-time	# TimeAdded represents the time at which the taint was added. It is only written for NoExecute taints.
spec.rules[].taints[].value <string>	# The taint value corresponding to the taint key.
spec.rules[].vars <map[string]string>	# Vars is the variables to store if the rule matches. Variables do not directly inflict any changes in the node object. However, they can be referenced from other rules enabling more complex rule hierarchies, without exposing intermediary output values as labels.
spec.rules[].varsTemplate <string>	# VarsTemplate specifies a template to expand for dynamically generating multiple variables. Data (after template expansion) must be keys with an optional value (<key>[=<value>]) separated by newlines.
