# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=sql.azure.m.upbound.io/v1beta1
kind <string> enum=MSSQLServerMicrosoftSupportAuditingPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MSSQLServerMicrosoftSupportAuditingPolicySpec defines the desired state of MSSQLServerMicrosoftSupportAuditingPolicy
spec.forProvider <object> (required)
spec.forProvider.blobStorageEndpoint <string>	# The blob storage endpoint (e.g. https://example.blob.core.windows.net). This blob storage will hold all Microsoft support auditing logs.
spec.forProvider.blobStorageEndpointRef <object>	# Reference to a Account in storage to populate blobStorageEndpoint.
spec.forProvider.blobStorageEndpointRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.blobStorageEndpointRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.blobStorageEndpointRef.policy <object>	# Policies for referencing.
spec.forProvider.blobStorageEndpointRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.blobStorageEndpointRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.blobStorageEndpointSelector <object>	# Selector for a Account in storage to populate blobStorageEndpoint.
spec.forProvider.blobStorageEndpointSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.blobStorageEndpointSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.blobStorageEndpointSelector.namespace <string>	# Namespace for the selector
spec.forProvider.blobStorageEndpointSelector.policy <object>	# Policies for selection.
spec.forProvider.blobStorageEndpointSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.blobStorageEndpointSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.enabled <boolean>	# Whether to enable the extended auditing policy. Possible values are true and false. Defaults to true.
spec.forProvider.logMonitoringEnabled <boolean>	# Enable audit events to Azure Monitor? To enable server audit events to Azure Monitor, please enable its main database audit events to Azure Monitor. Defaults to true.
spec.forProvider.serverId <string>	# The ID of the SQL Server to set the extended auditing policy. Changing this forces a new resource to be created.
spec.forProvider.serverIdRef <object>	# Reference to a MSSQLServer in sql to populate serverId.
spec.forProvider.serverIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serverIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.serverIdRef.policy <object>	# Policies for referencing.
spec.forProvider.serverIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serverIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serverIdSelector <object>	# Selector for a MSSQLServer in sql to populate serverId.
spec.forProvider.serverIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serverIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serverIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.serverIdSelector.policy <object>	# Policies for selection.
spec.forProvider.serverIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serverIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageAccountAccessKeySecretRef <object>	# The access key to use for the auditing storage account.
spec.forProvider.storageAccountAccessKeySecretRef.key <string> (required)
spec.forProvider.storageAccountAccessKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.storageAccountSubscriptionIdSecretRef <object>	# The ID of the Subscription containing the Storage Account.
spec.forProvider.storageAccountSubscriptionIdSecretRef.key <string> (required)
spec.forProvider.storageAccountSubscriptionIdSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.blobStorageEndpoint <string>	# The blob storage endpoint (e.g. https://example.blob.core.windows.net). This blob storage will hold all Microsoft support auditing logs.
spec.initProvider.blobStorageEndpointRef <object>	# Reference to a Account in storage to populate blobStorageEndpoint.
spec.initProvider.blobStorageEndpointRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.blobStorageEndpointRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.blobStorageEndpointRef.policy <object>	# Policies for referencing.
spec.initProvider.blobStorageEndpointRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.blobStorageEndpointRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.blobStorageEndpointSelector <object>	# Selector for a Account in storage to populate blobStorageEndpoint.
spec.initProvider.blobStorageEndpointSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.blobStorageEndpointSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.blobStorageEndpointSelector.namespace <string>	# Namespace for the selector
spec.initProvider.blobStorageEndpointSelector.policy <object>	# Policies for selection.
