# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=sql.azure.m.upbound.io/v1beta1
kind <string> enum=MSSQLFailoverGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MSSQLFailoverGroupSpec defines the desired state of MSSQLFailoverGroup
spec.forProvider <object> (required)
spec.forProvider.databases <[]string>	# A set of database names to include in the failover group.
spec.forProvider.databasesRefs <[]object>	# References to MSSQLDatabase in sql to populate databases.
spec.forProvider.databasesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.databasesRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.databasesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.databasesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databasesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databasesSelector <object>	# Selector for a list of MSSQLDatabase in sql to populate databases.
spec.forProvider.databasesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.databasesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.databasesSelector.namespace <string>	# Namespace for the selector
spec.forProvider.databasesSelector.policy <object>	# Policies for selection.
spec.forProvider.databasesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databasesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.partnerServer <[]object>	# A partner_server block as defined below.
spec.forProvider.partnerServer[].id <string>	# The ID of a partner SQL server to include in the failover group.
spec.forProvider.partnerServer[].idRef <object>	# Reference to a MSSQLServer in sql to populate id.
spec.forProvider.partnerServer[].idRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.partnerServer[].idRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.partnerServer[].idRef.policy <object>	# Policies for referencing.
spec.forProvider.partnerServer[].idRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.partnerServer[].idRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.partnerServer[].idSelector <object>	# Selector for a MSSQLServer in sql to populate id.
spec.forProvider.partnerServer[].idSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.partnerServer[].idSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.partnerServer[].idSelector.namespace <string>	# Namespace for the selector
spec.forProvider.partnerServer[].idSelector.policy <object>	# Policies for selection.
spec.forProvider.partnerServer[].idSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.partnerServer[].idSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
