# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=sql.azure.m.upbound.io/v1beta1
kind <string> enum=MSSQLManagedInstanceFailoverGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MSSQLManagedInstanceFailoverGroupSpec defines the desired state of MSSQLManagedInstanceFailoverGroup
spec.forProvider <object> (required)
spec.forProvider.location <string> (required)	# The Azure Region where the Managed Instance Failover Group should exist. Changing this forces a new resource to be created.
spec.forProvider.managedInstanceId <string>	# The ID of the Azure SQL Managed Instance which will be replicated using a Managed Instance Failover Group. Changing this forces a new resource to be created.
spec.forProvider.managedInstanceIdRef <object>	# Reference to a MSSQLManagedInstance in sql to populate managedInstanceId.
spec.forProvider.managedInstanceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.managedInstanceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.managedInstanceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.managedInstanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managedInstanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.managedInstanceIdSelector <object>	# Selector for a MSSQLManagedInstance in sql to populate managedInstanceId.
spec.forProvider.managedInstanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.managedInstanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.managedInstanceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.managedInstanceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.managedInstanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managedInstanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.partnerManagedInstanceId <string>	# The ID of the Azure SQL Managed Instance which will be replicated to. Changing this forces a new resource to be created.
spec.forProvider.partnerManagedInstanceIdRef <object>	# Reference to a MSSQLManagedInstance in sql to populate partnerManagedInstanceId.
spec.forProvider.partnerManagedInstanceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.partnerManagedInstanceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.partnerManagedInstanceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.partnerManagedInstanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.partnerManagedInstanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.partnerManagedInstanceIdSelector <object>	# Selector for a MSSQLManagedInstance in sql to populate partnerManagedInstanceId.
spec.forProvider.partnerManagedInstanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.partnerManagedInstanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.partnerManagedInstanceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.partnerManagedInstanceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.partnerManagedInstanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.partnerManagedInstanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.readWriteEndpointFailoverPolicy <object>	# A read_write_endpoint_failover_policy block as defined below.
spec.forProvider.readWriteEndpointFailoverPolicy.graceMinutes <number>	# Applies only if mode is Automatic. The grace period in minutes before failover with data loss is attempted.
spec.forProvider.readWriteEndpointFailoverPolicy.mode <string>	# The failover mode. Possible values are Automatic or Manual.
spec.forProvider.readonlyEndpointFailoverPolicyEnabled <boolean>	# Failover policy for the read-only endpoint. Defaults to true.
spec.forProvider.secondaryType <string>	# The type of the secondary Managed Instance. Possible values are Geo, Standby. Defaults to Geo.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.managedInstanceId <string>	# The ID of the Azure SQL Managed Instance which will be replicated using a Managed Instance Failover Group. Changing this forces a new resource to be created.
spec.initProvider.managedInstanceIdRef <object>	# Reference to a MSSQLManagedInstance in sql to populate managedInstanceId.
spec.initProvider.managedInstanceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.managedInstanceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.managedInstanceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.managedInstanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.managedInstanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.managedInstanceIdSelector <object>	# Selector for a MSSQLManagedInstance in sql to populate managedInstanceId.
spec.initProvider.managedInstanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.managedInstanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.managedInstanceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.managedInstanceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.managedInstanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.managedInstanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.partnerManagedInstanceId <string>	# The ID of the Azure SQL Managed Instance which will be replicated to. Changing this forces a new resource to be created.
spec.initProvider.partnerManagedInstanceIdRef <object>	# Reference to a MSSQLManagedInstance in sql to populate partnerManagedInstanceId.
spec.initProvider.partnerManagedInstanceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.partnerManagedInstanceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.partnerManagedInstanceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.partnerManagedInstanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.partnerManagedInstanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.partnerManagedInstanceIdSelector <object>	# Selector for a MSSQLManagedInstance in sql to populate partnerManagedInstanceId.
spec.initProvider.partnerManagedInstanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.partnerManagedInstanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.partnerManagedInstanceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.partnerManagedInstanceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.partnerManagedInstanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.partnerManagedInstanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.readWriteEndpointFailoverPolicy <object>	# A read_write_endpoint_failover_policy block as defined below.
spec.initProvider.readWriteEndpointFailoverPolicy.graceMinutes <number>	# Applies only if mode is Automatic. The grace period in minutes before failover with data loss is attempted.
spec.initProvider.readWriteEndpointFailoverPolicy.mode <string>	# The failover mode. Possible values are Automatic or Manual.
spec.initProvider.readonlyEndpointFailoverPolicyEnabled <boolean>	# Failover policy for the read-only endpoint. Defaults to true.
spec.initProvider.secondaryType <string>	# The type of the secondary Managed Instance. Possible values are Geo, Standby. Defaults to Geo.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# MSSQLManagedInstanceFailoverGroupStatus defines the observed state of MSSQLManagedInstanceFailoverGroup.
status.atProvider <object>
status.atProvider.id <string>	# The ID of the Managed Instance Failover Group.
status.atProvider.location <string>	# The Azure Region where the Managed Instance Failover Group should exist. Changing this forces a new resource to be created.
status.atProvider.managedInstanceId <string>	# The ID of the Azure SQL Managed Instance which will be replicated using a Managed Instance Failover Group. Changing this forces a new resource to be created.
status.atProvider.partnerManagedInstanceId <string>	# The ID of the Azure SQL Managed Instance which will be replicated to. Changing this forces a new resource to be created.
status.atProvider.partnerRegion <[]object>	# A partner_region block as defined below.
status.atProvider.partnerRegion[].location <string>	# The Azure Region where the Managed Instance Failover Group partner exists.
status.atProvider.partnerRegion[].role <string>	# The partner replication role of the Managed Instance Failover Group.
status.atProvider.readWriteEndpointFailoverPolicy <object>	# A read_write_endpoint_failover_policy block as defined below.
status.atProvider.readWriteEndpointFailoverPolicy.graceMinutes <number>	# Applies only if mode is Automatic. The grace period in minutes before failover with data loss is attempted.
status.atProvider.readWriteEndpointFailoverPolicy.mode <string>	# The failover mode. Possible values are Automatic or Manual.
status.atProvider.readonlyEndpointFailoverPolicyEnabled <boolean>	# Failover policy for the read-only endpoint. Defaults to true.
status.atProvider.role <string>	# The local replication role of the Managed Instance Failover Group.
status.atProvider.secondaryType <string>	# The type of the secondary Managed Instance. Possible values are Geo, Standby. Defaults to Geo.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
