# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=vertexai.gcp.m.upbound.io/v1beta1
kind <string> enum=FeaturestoreEntitytype
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FeaturestoreEntitytypeSpec defines the desired state of FeaturestoreEntitytype
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Optional. Description of the EntityType.
spec.forProvider.featurestore <string>	# The name of the Featurestore to use, in the format projects/{project}/locations/{location}/featurestores/{featurestore}.
spec.forProvider.featurestoreRef <object>	# Reference to a Featurestore in vertexai to populate featurestore.
spec.forProvider.featurestoreRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.featurestoreRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.featurestoreRef.policy <object>	# Policies for referencing.
spec.forProvider.featurestoreRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.featurestoreRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.featurestoreSelector <object>	# Selector for a Featurestore in vertexai to populate featurestore.
spec.forProvider.featurestoreSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.featurestoreSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.featurestoreSelector.namespace <string>	# Namespace for the selector
spec.forProvider.featurestoreSelector.policy <object>	# Policies for selection.
spec.forProvider.featurestoreSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.featurestoreSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.labels <map[string]string>	# A set of key/value label pairs to assign to this EntityType.
spec.forProvider.monitoringConfig <object>	# The default monitoring configuration for all Features under this EntityType. If this is populated with [FeaturestoreMonitoringConfig.monitoring_interval] specified, snapshot analysis monitoring is enabled. Otherwise, snapshot analysis monitoring is disabled. Structure is documented below.
spec.forProvider.monitoringConfig.categoricalThresholdConfig <object>	# Threshold for categorical features of anomaly detection. This is shared by all types of Featurestore Monitoring for categorical features (i.e. Features with type (Feature.ValueType) BOOL or STRING). Structure is documented below.
spec.forProvider.monitoringConfig.categoricalThresholdConfig.value <number>	# Specify a threshold value that can trigger the alert. For numerical feature, the distribution distance is calculated by Jensen–Shannon divergence. Each feature must have a non-zero threshold if they need to be monitored. Otherwise no alert will be triggered for that feature. The default value is 0.3.
spec.forProvider.monitoringConfig.importFeaturesAnalysis <object>	# The config for ImportFeatures Analysis Based Feature Monitoring. Structure is documented below.
spec.forProvider.monitoringConfig.importFeaturesAnalysis.anomalyDetectionBaseline <string>	# Defines the baseline to do anomaly detection for feature values imported by each [entityTypes.importFeatureValues][] operation. The value must be one of the values below:
spec.forProvider.monitoringConfig.importFeaturesAnalysis.state <string>	# Whether to enable / disable / inherite default hebavior for import features analysis. The value must be one of the values below:
