# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=relay.azure.m.upbound.io/v1beta1
kind <string> enum=HybridConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# HybridConnectionSpec defines the desired state of HybridConnection
spec.forProvider <object> (required)
spec.forProvider.name <string>	# Specifies the name of the Azure Relay Hybrid Connection. Changing this forces a new resource to be created.
spec.forProvider.relayNamespaceName <string>	# The name of the Azure Relay in which to create the Azure Relay Hybrid Connection. Changing this forces a new resource to be created.
spec.forProvider.relayNamespaceNameRef <object>	# Reference to a EventRelayNamespace in relay to populate relayNamespaceName.
spec.forProvider.relayNamespaceNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.relayNamespaceNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.relayNamespaceNameRef.policy <object>	# Policies for referencing.
spec.forProvider.relayNamespaceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.relayNamespaceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.relayNamespaceNameSelector <object>	# Selector for a EventRelayNamespace in relay to populate relayNamespaceName.
spec.forProvider.relayNamespaceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.relayNamespaceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.relayNamespaceNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.relayNamespaceNameSelector.policy <object>	# Policies for selection.
spec.forProvider.relayNamespaceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.relayNamespaceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.requiresClientAuthorization <boolean>	# Specify if client authorization is needed for this hybrid connection. Changing this forces a new resource to be created. Defaults to true.
