# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=authorization.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=SubscriptionPolicyAssignment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SubscriptionPolicyAssignmentSpec defines the desired state of SubscriptionPolicyAssignment
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# A description which should be used for this Policy Assignment.
spec.forProvider.displayName <string>	# The Display Name for this Policy Assignment.
spec.forProvider.enforce <boolean>	# Specifies if this Policy should be enforced or not? Defaults to true.
spec.forProvider.identity <[]object>	# An identity block as defined below.
spec.forProvider.identity[].identityIds <[]string>	# A list of User Managed Identity IDs which should be assigned to the Policy Definition.
spec.forProvider.identity[].type <string>	# The Type of Managed Identity which should be added to this Policy Definition. Possible values are SystemAssigned or UserAssigned.
spec.forProvider.location <string>	# The Azure Region where the Policy Assignment should exist. Changing this forces a new Policy Assignment to be created.
spec.forProvider.metadata <string>	# A JSON mapping of any Metadata for this Policy.
spec.forProvider.nonComplianceMessage <[]object>	# One or more non_compliance_message blocks as defined below.
spec.forProvider.nonComplianceMessage[].content <string>	# The non-compliance message text. When assigning policy sets (initiatives), unless policy_definition_reference_id is specified then this message will be the default for all policies.
spec.forProvider.nonComplianceMessage[].policyDefinitionReferenceId <string>	# When assigning policy sets (initiatives), this is the ID of the policy definition that the non-compliance message applies to.
spec.forProvider.notScopes <[]string>	# Specifies a list of Resource Scopes (for example a Subscription, or a Resource Group) within this Management Group which are excluded from this Policy.
spec.forProvider.overrides <[]object>	# One or more overrides blocks as defined below. More detail about overrides and resource_selectors see policy assignment structure
spec.forProvider.overrides[].selectors <[]object>	# One or more override_selector block as defined below.
spec.forProvider.overrides[].selectors[].in <[]string>	# The list of allowed values for the specified kind. Cannot be used with not_in. Can contain up to 50 values.
spec.forProvider.overrides[].selectors[].kind <string>	# Specifies which characteristic will narrow down the set of evaluated resources. Possible values are resourceLocation, resourceType and resourceWithoutLocation.
spec.forProvider.overrides[].selectors[].notIn <[]string>	# The list of not-allowed values for the specified kind. Cannot be used with in. Can contain up to 50 values.
spec.forProvider.overrides[].value <string>	# Specifies the value to override the policy property. Possible values for policyEffect override listed policy effects.
spec.forProvider.parameters <string>	# A JSON mapping of any Parameters for this Policy.
spec.forProvider.policyDefinitionId <string>	# The ID of the Policy Definition or Policy Definition Set. Changing this forces a new Policy Assignment to be created.
spec.forProvider.policyDefinitionIdRef <object>	# Reference to a PolicyDefinition in authorization to populate policyDefinitionId.
spec.forProvider.policyDefinitionIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.policyDefinitionIdRef.policy <object>	# Policies for referencing.
spec.forProvider.policyDefinitionIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.policyDefinitionIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.policyDefinitionIdSelector <object>	# Selector for a PolicyDefinition in authorization to populate policyDefinitionId.
spec.forProvider.policyDefinitionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.policyDefinitionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.policyDefinitionIdSelector.policy <object>	# Policies for selection.
spec.forProvider.policyDefinitionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.policyDefinitionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceSelectors <[]object>	# One or more resource_selectors blocks as defined below to filter polices by resource properties.
spec.forProvider.resourceSelectors[].name <string>	# Specifies a name for the resource selector.
spec.forProvider.resourceSelectors[].selectors <[]object>	# One or more resource_selector block as defined below.
spec.forProvider.resourceSelectors[].selectors[].in <[]string>	# The list of allowed values for the specified kind. Cannot be used with not_in. Can contain up to 50 values.
spec.forProvider.resourceSelectors[].selectors[].kind <string>	# Specifies which characteristic will narrow down the set of evaluated resources. Possible values are resourceLocation, resourceType and resourceWithoutLocation.
spec.forProvider.resourceSelectors[].selectors[].notIn <[]string>	# The list of not-allowed values for the specified kind. Cannot be used with in. Can contain up to 50 values.
spec.forProvider.subscriptionId <string>	# The ID of the Subscription where this Policy Assignment should be created. Changing this forces a new Policy Assignment to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# A description which should be used for this Policy Assignment.
spec.initProvider.displayName <string>	# The Display Name for this Policy Assignment.
spec.initProvider.enforce <boolean>	# Specifies if this Policy should be enforced or not? Defaults to true.
spec.initProvider.identity <[]object>	# An identity block as defined below.
spec.initProvider.identity[].identityIds <[]string>	# A list of User Managed Identity IDs which should be assigned to the Policy Definition.
spec.initProvider.identity[].type <string>	# The Type of Managed Identity which should be added to this Policy Definition. Possible values are SystemAssigned or UserAssigned.
spec.initProvider.location <string>	# The Azure Region where the Policy Assignment should exist. Changing this forces a new Policy Assignment to be created.
spec.initProvider.metadata <string>	# A JSON mapping of any Metadata for this Policy.
spec.initProvider.nonComplianceMessage <[]object>	# One or more non_compliance_message blocks as defined below.
spec.initProvider.nonComplianceMessage[].content <string>	# The non-compliance message text. When assigning policy sets (initiatives), unless policy_definition_reference_id is specified then this message will be the default for all policies.
spec.initProvider.nonComplianceMessage[].policyDefinitionReferenceId <string>	# When assigning policy sets (initiatives), this is the ID of the policy definition that the non-compliance message applies to.
spec.initProvider.notScopes <[]string>	# Specifies a list of Resource Scopes (for example a Subscription, or a Resource Group) within this Management Group which are excluded from this Policy.
spec.initProvider.overrides <[]object>	# One or more overrides blocks as defined below. More detail about overrides and resource_selectors see policy assignment structure
spec.initProvider.overrides[].selectors <[]object>	# One or more override_selector block as defined below.
spec.initProvider.overrides[].selectors[].in <[]string>	# The list of allowed values for the specified kind. Cannot be used with not_in. Can contain up to 50 values.
spec.initProvider.overrides[].selectors[].kind <string>	# Specifies which characteristic will narrow down the set of evaluated resources. Possible values are resourceLocation, resourceType and resourceWithoutLocation.
spec.initProvider.overrides[].selectors[].notIn <[]string>	# The list of not-allowed values for the specified kind. Cannot be used with in. Can contain up to 50 values.
spec.initProvider.overrides[].value <string>	# Specifies the value to override the policy property. Possible values for policyEffect override listed policy effects.
spec.initProvider.parameters <string>	# A JSON mapping of any Parameters for this Policy.
spec.initProvider.policyDefinitionId <string>	# The ID of the Policy Definition or Policy Definition Set. Changing this forces a new Policy Assignment to be created.
spec.initProvider.policyDefinitionIdRef <object>	# Reference to a PolicyDefinition in authorization to populate policyDefinitionId.
spec.initProvider.policyDefinitionIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.policyDefinitionIdRef.policy <object>	# Policies for referencing.
spec.initProvider.policyDefinitionIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.policyDefinitionIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.policyDefinitionIdSelector <object>	# Selector for a PolicyDefinition in authorization to populate policyDefinitionId.
spec.initProvider.policyDefinitionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.policyDefinitionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.policyDefinitionIdSelector.policy <object>	# Policies for selection.
spec.initProvider.policyDefinitionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.policyDefinitionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceSelectors <[]object>	# One or more resource_selectors blocks as defined below to filter polices by resource properties.
spec.initProvider.resourceSelectors[].name <string>	# Specifies a name for the resource selector.
spec.initProvider.resourceSelectors[].selectors <[]object>	# One or more resource_selector block as defined below.
spec.initProvider.resourceSelectors[].selectors[].in <[]string>	# The list of allowed values for the specified kind. Cannot be used with not_in. Can contain up to 50 values.
spec.initProvider.resourceSelectors[].selectors[].kind <string>	# Specifies which characteristic will narrow down the set of evaluated resources. Possible values are resourceLocation, resourceType and resourceWithoutLocation.
spec.initProvider.resourceSelectors[].selectors[].notIn <[]string>	# The list of not-allowed values for the specified kind. Cannot be used with in. Can contain up to 50 values.
spec.initProvider.subscriptionId <string>	# The ID of the Subscription where this Policy Assignment should be created. Changing this forces a new Policy Assignment to be created.
