# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ecrpublic.aws.m.upbound.io/v1beta1
kind <string> enum=Repository
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RepositorySpec defines the desired state of Repository
spec.forProvider <object> (required)
spec.forProvider.catalogData <object>	# Catalog data configuration for the repository. See below for schema.
spec.forProvider.catalogData.aboutText <string>	# A detailed description of the contents of the repository. It is publicly visible in the Amazon ECR Public Gallery. The text must be in markdown format.
spec.forProvider.catalogData.architectures <[]string>	# The system architecture that the images in the repository are compatible with. On the Amazon ECR Public Gallery, the following supported architectures will appear as badges on the repository and are used as search filters: ARM, ARM 64, x86, x86-64
spec.forProvider.catalogData.description <string>	# A short description of the contents of the repository. This text appears in both the image details and also when searching for repositories on the Amazon ECR Public Gallery.
spec.forProvider.catalogData.logoImageBlob <string>	# The base64-encoded repository logo payload. (Only visible for verified accounts) Note that drift detection is disabled for this attribute.
spec.forProvider.catalogData.operatingSystems <[]string>	# The operating systems that the images in the repository are compatible with. On the Amazon ECR Public Gallery, the following supported operating systems will appear as badges on the repository and are used as search filters: Linux, Windows
spec.forProvider.catalogData.usageText <string>	# Detailed information on how to use the contents of the repository. It is publicly visible in the Amazon ECR Public Gallery. The usage text provides context, support information, and additional usage details for users of the repository. The text must be in markdown format.
spec.forProvider.forceDestroy <boolean>
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.catalogData <object>	# Catalog data configuration for the repository. See below for schema.
spec.initProvider.catalogData.aboutText <string>	# A detailed description of the contents of the repository. It is publicly visible in the Amazon ECR Public Gallery. The text must be in markdown format.
spec.initProvider.catalogData.architectures <[]string>	# The system architecture that the images in the repository are compatible with. On the Amazon ECR Public Gallery, the following supported architectures will appear as badges on the repository and are used as search filters: ARM, ARM 64, x86, x86-64
spec.initProvider.catalogData.description <string>	# A short description of the contents of the repository. This text appears in both the image details and also when searching for repositories on the Amazon ECR Public Gallery.
spec.initProvider.catalogData.logoImageBlob <string>	# The base64-encoded repository logo payload. (Only visible for verified accounts) Note that drift detection is disabled for this attribute.
spec.initProvider.catalogData.operatingSystems <[]string>	# The operating systems that the images in the repository are compatible with. On the Amazon ECR Public Gallery, the following supported operating systems will appear as badges on the repository and are used as search filters: Linux, Windows
spec.initProvider.catalogData.usageText <string>	# Detailed information on how to use the contents of the repository. It is publicly visible in the Amazon ECR Public Gallery. The usage text provides context, support information, and additional usage details for users of the repository. The text must be in markdown format.
spec.initProvider.forceDestroy <boolean>
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# RepositoryStatus defines the observed state of Repository.
status.atProvider <object>
status.atProvider.arn <string>	# Full ARN of the repository.
status.atProvider.catalogData <object>	# Catalog data configuration for the repository. See below for schema.
status.atProvider.catalogData.aboutText <string>	# A detailed description of the contents of the repository. It is publicly visible in the Amazon ECR Public Gallery. The text must be in markdown format.
status.atProvider.catalogData.architectures <[]string>	# The system architecture that the images in the repository are compatible with. On the Amazon ECR Public Gallery, the following supported architectures will appear as badges on the repository and are used as search filters: ARM, ARM 64, x86, x86-64
status.atProvider.catalogData.description <string>	# A short description of the contents of the repository. This text appears in both the image details and also when searching for repositories on the Amazon ECR Public Gallery.
status.atProvider.catalogData.logoImageBlob <string>	# The base64-encoded repository logo payload. (Only visible for verified accounts) Note that drift detection is disabled for this attribute.
status.atProvider.catalogData.operatingSystems <[]string>	# The operating systems that the images in the repository are compatible with. On the Amazon ECR Public Gallery, the following supported operating systems will appear as badges on the repository and are used as search filters: Linux, Windows
status.atProvider.catalogData.usageText <string>	# Detailed information on how to use the contents of the repository. It is publicly visible in the Amazon ECR Public Gallery. The usage text provides context, support information, and additional usage details for users of the repository. The text must be in markdown format.
status.atProvider.forceDestroy <boolean>
status.atProvider.id <string>	# The repository name.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.registryId <string>	# The registry ID where the repository was created.
status.atProvider.repositoryUri <string>	# The URI of the repository.
