# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=amplify.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=App (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AppSpec defines the desired state of App
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessTokenSecretRef <object>	# Personal access token for a third-party source control system for an Amplify app. This token must have write access to the relevant repo to create a webhook and a read-only deploy key for the Amplify project. The token is not stored, so after applying this attribute can be removed and the setup token deleted.
spec.forProvider.accessTokenSecretRef.key <string> (required)	# The key to select.
spec.forProvider.accessTokenSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.accessTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.autoBranchCreationConfig <[]object>	# Automated branch creation configuration for an Amplify app. See auto_branch_creation_config Block for details.
spec.forProvider.autoBranchCreationConfig[].basicAuthCredentialsSecretRef <object>	# Basic authorization credentials for the autocreated branch.
spec.forProvider.autoBranchCreationConfig[].basicAuthCredentialsSecretRef.key <string> (required)	# The key to select.
spec.forProvider.autoBranchCreationConfig[].basicAuthCredentialsSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.autoBranchCreationConfig[].basicAuthCredentialsSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.autoBranchCreationConfig[].buildSpec <string>	# Build specification (build spec) for the autocreated branch.
spec.forProvider.autoBranchCreationConfig[].enableAutoBuild <boolean>	# Enables auto building for the autocreated branch.
spec.forProvider.autoBranchCreationConfig[].enableBasicAuth <boolean>	# Enables basic authorization for the autocreated branch.
spec.forProvider.autoBranchCreationConfig[].enablePerformanceMode <boolean>	# Enables performance mode for the branch.
spec.forProvider.autoBranchCreationConfig[].enablePullRequestPreview <boolean>	# Enables pull request previews for the autocreated branch.
spec.forProvider.autoBranchCreationConfig[].environmentVariables <map[string]string>	# Environment variables for the autocreated branch.
spec.forProvider.autoBranchCreationConfig[].framework <string>	# Framework for the autocreated branch.
spec.forProvider.autoBranchCreationConfig[].pullRequestEnvironmentName <string>	# Amplify environment name for the pull request.
spec.forProvider.autoBranchCreationConfig[].stage <string>	# Describes the current stage for the autocreated branch. Valid values: PRODUCTION, BETA, DEVELOPMENT, EXPERIMENTAL, PULL_REQUEST.
spec.forProvider.autoBranchCreationPatterns <[]string>	# Automated branch creation glob patterns for an Amplify app.
spec.forProvider.basicAuthCredentialsSecretRef <object>	# Credentials for basic authorization for an Amplify app.
spec.forProvider.basicAuthCredentialsSecretRef.key <string> (required)	# The key to select.
spec.forProvider.basicAuthCredentialsSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.basicAuthCredentialsSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.buildSpec <string>	# The build specification (build spec) for an Amplify app.
spec.forProvider.cacheConfig <[]object>	# Cache configuration for the Amplify app. See cache_config Block for details.
spec.forProvider.cacheConfig[].type <string>	# Type of cache configuration to use for an Amplify app. Valid values: AMPLIFY_MANAGED, AMPLIFY_MANAGED_NO_COOKIES.
spec.forProvider.computeRoleArn <string>	# AWS Identity and Access Management (IAM) SSR compute role for an Amplify app.
spec.forProvider.computeRoleArnRef <object>	# Reference to a Role in iam to populate computeRoleArn.
spec.forProvider.computeRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.computeRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.computeRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.computeRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.computeRoleArnSelector <object>	# Selector for a Role in iam to populate computeRoleArn.
spec.forProvider.computeRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.computeRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.computeRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.computeRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.computeRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customHeaders <string>	# The custom HTTP headers for an Amplify app.
spec.forProvider.customRule <[]object>	# Custom rewrite and redirect rules for an Amplify app. See custom_rule Block for details.
spec.forProvider.customRule[].condition <string>	# Condition for a URL rewrite or redirect rule, such as a country code.
spec.forProvider.customRule[].source <string>	# Source pattern for a URL rewrite or redirect rule.
spec.forProvider.customRule[].status <string>	# Status code for a URL rewrite or redirect rule. Valid values: 200, 301, 302, 404, 404-200.
spec.forProvider.customRule[].target <string>	# Target pattern for a URL rewrite or redirect rule.
spec.forProvider.description <string>	# Description for an Amplify app.
