# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dlp.cnrm.cloud.google.com/v1beta1
kind <string> enum=DLPInspectTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.description <string>	# Short description (max 256 chars).
spec.displayName <string>	# Display name (max 256 chars).
spec.inspectConfig <object>	# The core content of the template. Configuration of the scanning process.
spec.inspectConfig.contentOptions <[]string>	# List of options defining data content to scan. If empty, text, images, and other content will be included.
spec.inspectConfig.customInfoTypes <[]object>	# CustomInfoTypes provided by the user. See https://cloud.google.com/dlp/docs/creating-custom-infotypes to learn more.
spec.inspectConfig.customInfoTypes[].dictionary <object>	# A list of phrases to detect as a CustomInfoType.
spec.inspectConfig.customInfoTypes[].dictionary.cloudStoragePath <object>	# Newline-delimited file of words in Cloud Storage. Only a single file is accepted.
spec.inspectConfig.customInfoTypes[].dictionary.cloudStoragePath.path <string>	# A url representing a file or path (no wildcards) in Cloud Storage. Example: gs://[BUCKET_NAME]/dictionary.txt
spec.inspectConfig.customInfoTypes[].dictionary.wordList <object>	# List of words or phrases to search for.
spec.inspectConfig.customInfoTypes[].dictionary.wordList.words <[]string>	# Words or phrases defining the dictionary. The dictionary must contain at least one phrase and every phrase must contain at least 2 characters that are letters or digits. [required]
spec.inspectConfig.customInfoTypes[].exclusionType <string>	# If set to EXCLUSION_TYPE_EXCLUDE this infoType will not cause a finding to be returned. It still can be used for rules matching. Possible values: EXCLUSION_TYPE_UNSPECIFIED, EXCLUSION_TYPE_EXCLUDE
spec.inspectConfig.customInfoTypes[].infoType <object>	# CustomInfoType can either be a new infoType, or an extension of built-in infoType, when the name matches one of existing infoTypes and that infoType is specified in `InspectContent.info_types` field. Specifying the latter adds findings to the one detected by the system. If built-in info type is not specified in `InspectContent.info_types` list then the name is treated as a custom info type.
spec.inspectConfig.customInfoTypes[].infoType.name <string>	# Name of the information type. Either a name of your choosing when creating a CustomInfoType, or one of the names listed at https://cloud.google.com/dlp/docs/infotypes-reference when specifying a built-in type. When sending Cloud DLP results to Data Catalog, infoType names should conform to the pattern `[A-Za-z0-9$-_]{1,64}`.
spec.inspectConfig.customInfoTypes[].likelihood <string>	# Likelihood to return for this CustomInfoType. This base value can be altered by a detection rule if the finding meets the criteria specified by the rule. Defaults to `VERY_LIKELY` if not specified. Possible values: LIKELIHOOD_UNSPECIFIED, VERY_UNLIKELY, UNLIKELY, POSSIBLE, LIKELY, VERY_LIKELY
spec.inspectConfig.customInfoTypes[].regex <object>	# Regular expression based CustomInfoType.
spec.inspectConfig.customInfoTypes[].regex.groupIndexes <[]integer>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
spec.inspectConfig.customInfoTypes[].regex.pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
spec.inspectConfig.customInfoTypes[].storedType <object>	# Load an existing `StoredInfoType` resource for use in `InspectDataSource`. Not currently supported in `InspectContent`.
spec.inspectConfig.customInfoTypes[].storedType.createTime <string> format=date-time	# Timestamp indicating when the version of the `StoredInfoType` used for inspection was created. Output-only field, populated by the system.
spec.inspectConfig.customInfoTypes[].storedType.nameRef <object>
spec.inspectConfig.customInfoTypes[].storedType.nameRef.external <string>	# Resource name of the requested `StoredInfoType`, for example `organizations/433245324/storedInfoTypes/432452342` or `projects/project-id/storedInfoTypes/432452342`. Allowed value: The Google Cloud resource name of a `DLPStoredInfoType` resource (format: `{{parent}}/storedInfoTypes/{{name}}`).
spec.inspectConfig.customInfoTypes[].storedType.nameRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.inspectConfig.customInfoTypes[].storedType.nameRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.inspectConfig.customInfoTypes[].surrogateType <object (free-form)>	# Message for detecting output from deidentification transformations that support reversing.
spec.inspectConfig.excludeInfoTypes <boolean>	# When true, excludes type information of the findings.
spec.inspectConfig.includeQuote <boolean>	# When true, a contextual quote from the data that triggered a finding is included in the response; see Finding.quote.
spec.inspectConfig.infoTypes <[]object>	# Restricts what info_types to look for. The values must correspond to InfoType values returned by ListInfoTypes or listed at https://cloud.google.com/dlp/docs/infotypes-reference. When no InfoTypes or CustomInfoTypes are specified in a request, the system may automatically choose what detectors to run. By default this may be all types, but may change over time as detectors are updated. If you need precise control and predictability as to what detectors are run you should specify specific InfoTypes listed in the reference, otherwise a default list will be used, which may change over time.
spec.inspectConfig.infoTypes[].name <string>	# Name of the information type. Either a name of your choosing when creating a CustomInfoType, or one of the names listed at https://cloud.google.com/dlp/docs/infotypes-reference when specifying a built-in type. When sending Cloud DLP results to Data Catalog, infoType names should conform to the pattern `[A-Za-z0-9$-_]{1,64}`.
spec.inspectConfig.limits <object>	# Configuration to control the number of findings returned.
spec.inspectConfig.limits.maxFindingsPerInfoType <[]object>	# Configuration of findings limit given for specified infoTypes.
spec.inspectConfig.limits.maxFindingsPerInfoType[].infoType <object>	# Type of information the findings limit applies to. Only one limit per info_type should be provided. If InfoTypeLimit does not have an info_type, the DLP API applies the limit against all info_types that are found but not specified in another InfoTypeLimit.
spec.inspectConfig.limits.maxFindingsPerInfoType[].infoType.name <string>	# Name of the information type. Either a name of your choosing when creating a CustomInfoType, or one of the names listed at https://cloud.google.com/dlp/docs/infotypes-reference when specifying a built-in type. When sending Cloud DLP results to Data Catalog, infoType names should conform to the pattern `[A-Za-z0-9$-_]{1,64}`.
spec.inspectConfig.limits.maxFindingsPerInfoType[].maxFindings <integer> format=int64	# Max findings limit for the given infoType.
spec.inspectConfig.limits.maxFindingsPerItem <integer> format=int64	# Max number of findings that will be returned for each item scanned. When set within `InspectJobConfig`, the maximum returned is 2000 regardless if this is set higher. When set within `InspectContentRequest`, this field is ignored.
spec.inspectConfig.limits.maxFindingsPerRequest <integer> format=int64	# Max number of findings that will be returned per request/job. When set within `InspectContentRequest`, the maximum returned is 2000 regardless if this is set higher.
spec.inspectConfig.minLikelihood <string>	# Only returns findings equal or above this threshold. The default is POSSIBLE. See https://cloud.google.com/dlp/docs/likelihood to learn more. Possible values: LIKELIHOOD_UNSPECIFIED, VERY_UNLIKELY, UNLIKELY, POSSIBLE, LIKELY, VERY_LIKELY
spec.inspectConfig.ruleSet <[]object>	# Set of rules to apply to the findings for this InspectConfig. Exclusion rules, contained in the set are executed in the end, other rules are executed in the order they are specified for each info type.
spec.inspectConfig.ruleSet[].infoTypes <[]object>	# List of infoTypes this rule set is applied to.
