# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dlp.cnrm.cloud.google.com/v1beta1
kind <string> enum=DLPJobTrigger
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.description <string>	# User provided description (max 256 chars)
spec.displayName <string>	# Display name (max 100 chars)
spec.inspectJob <object> (required)	# For inspect jobs, a snapshot of the configuration.
spec.inspectJob.actions <[]object>	# Actions to execute at the completion of the job.
spec.inspectJob.actions[].jobNotificationEmails <object (free-form)>	# Enable email notification for project owners and editors on job's completion/failure.
spec.inspectJob.actions[].pubSub <object>	# Publish a notification to a pubsub topic.
spec.inspectJob.actions[].pubSub.topicRef <object>
spec.inspectJob.actions[].pubSub.topicRef.external <string>	# Cloud Pub/Sub topic to send notifications to. The topic must have given publishing access rights to the DLP API service account executing the long running DlpJob sending the notifications. Format is projects/{project}/topics/{topic}. Allowed value: The Google Cloud resource name of a `PubSubTopic` resource (format: `projects/{{project}}/topics/{{name}}`).
spec.inspectJob.actions[].pubSub.topicRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.inspectJob.actions[].pubSub.topicRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.inspectJob.actions[].publishFindingsToCloudDataCatalog <object (free-form)>	# Publish findings to Cloud Datahub.
spec.inspectJob.actions[].publishSummaryToCscc <object (free-form)>	# Publish summary to Cloud Security Command Center (Alpha).
spec.inspectJob.actions[].publishToStackdriver <object (free-form)>	# Enable Stackdriver metric dlp.googleapis.com/finding_count.
spec.inspectJob.actions[].saveFindings <object>	# Save resulting findings in a provided location.
spec.inspectJob.actions[].saveFindings.outputConfig <object>	# Location to store findings outside of DLP.
spec.inspectJob.actions[].saveFindings.outputConfig.dlpStorage <object (free-form)>	# Store findings directly to DLP. If neither this or bigquery is chosen only summary stats of total infotype count will be stored. Quotes will not be stored to dlp findings. If quotes are needed, store to BigQuery. Currently only for inspect jobs.
spec.inspectJob.actions[].saveFindings.outputConfig.outputSchema <string>	# Schema used for writing the findings for Inspect jobs. This field is only used for Inspect and must be unspecified for Risk jobs. Columns are derived from the `Finding` object. If appending to an existing table, any columns from the predefined schema that are missing will be added. No columns in the existing table will be deleted. If unspecified, then all available columns will be used for a new table or an (existing) table with no schema, and no changes will be made to an existing table that has a schema. Only for use with external storage. Possible values: OUTPUT_SCHEMA_UNSPECIFIED, BASIC_COLUMNS, GCS_COLUMNS, DATASTORE_COLUMNS, BIG_QUERY_COLUMNS, ALL_COLUMNS
spec.inspectJob.actions[].saveFindings.outputConfig.table <object>	# Store findings in an existing table or a new table in an existing dataset. If table_id is not set a new one will be generated for you with the following format: dlp_googleapis_yyyy_mm_dd_[dlp_job_id]. Pacific timezone will be used for generating the date details. For Inspect, each column in an existing output table must have the same name, type, and mode of a field in the `Finding` object. For Risk, an existing output table should be the output of a previous Risk analysis job run on the same source table, with the same privacy metric and quasi-identifiers. Risk jobs that analyze the same table but compute a different privacy metric, or use different sets of quasi-identifiers, cannot store their results in the same table.
spec.inspectJob.actions[].saveFindings.outputConfig.table.datasetRef <object>
spec.inspectJob.actions[].saveFindings.outputConfig.table.datasetRef.external <string>	# Dataset ID of the table. Allowed value: The Google Cloud resource name of a `BigQueryDataset` resource (format: `projects/{{project}}/datasets/{{name}}`).
spec.inspectJob.actions[].saveFindings.outputConfig.table.datasetRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.inspectJob.actions[].saveFindings.outputConfig.table.datasetRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.inspectJob.actions[].saveFindings.outputConfig.table.projectRef <object>
spec.inspectJob.actions[].saveFindings.outputConfig.table.projectRef.external <string>	# The Google Cloud Platform project ID of the project containing the table. If omitted, project ID is inferred from the API call. Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
spec.inspectJob.actions[].saveFindings.outputConfig.table.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.inspectJob.actions[].saveFindings.outputConfig.table.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.inspectJob.actions[].saveFindings.outputConfig.table.tableRef <object>
spec.inspectJob.actions[].saveFindings.outputConfig.table.tableRef.external <string>	# Name of the table. Allowed value: The Google Cloud resource name of a `BigQueryTable` resource (format: `projects/{{project}}/datasets/{{dataset_id}}/tables/{{name}}`).
spec.inspectJob.actions[].saveFindings.outputConfig.table.tableRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.inspectJob.actions[].saveFindings.outputConfig.table.tableRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.inspectJob.inspectConfig <object>	# How and what to scan for.
spec.inspectJob.inspectConfig.customInfoTypes <[]object>	# CustomInfoTypes provided by the user. See https://cloud.google.com/dlp/docs/creating-custom-infotypes to learn more.
spec.inspectJob.inspectConfig.customInfoTypes[].detectionRules <[]object>	# Set of detection rules to apply to all findings of this CustomInfoType. Rules are applied in order that they are specified. Not supported for the `surrogate_type` CustomInfoType.
spec.inspectJob.inspectConfig.customInfoTypes[].detectionRules[].hotwordRule <object>	# Hotword-based detection rule.
spec.inspectJob.inspectConfig.customInfoTypes[].detectionRules[].hotwordRule.hotwordRegex <object>	# Regular expression pattern defining what qualifies as a hotword.
spec.inspectJob.inspectConfig.customInfoTypes[].detectionRules[].hotwordRule.hotwordRegex.groupIndexes <[]integer>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
spec.inspectJob.inspectConfig.customInfoTypes[].detectionRules[].hotwordRule.hotwordRegex.pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
spec.inspectJob.inspectConfig.customInfoTypes[].detectionRules[].hotwordRule.likelihoodAdjustment <object>	# Likelihood adjustment to apply to all matching findings.
spec.inspectJob.inspectConfig.customInfoTypes[].detectionRules[].hotwordRule.likelihoodAdjustment.fixedLikelihood <string>	# Set the likelihood of a finding to a fixed value. Possible values: LIKELIHOOD_UNSPECIFIED, VERY_UNLIKELY, UNLIKELY, POSSIBLE, LIKELY, VERY_LIKELY
spec.inspectJob.inspectConfig.customInfoTypes[].detectionRules[].hotwordRule.likelihoodAdjustment.relativeLikelihood <integer> format=int64	# Increase or decrease the likelihood by the specified number of levels. For example, if a finding would be `POSSIBLE` without the detection rule and `relative_likelihood` is 1, then it is upgraded to `LIKELY`, while a value of -1 would downgrade it to `UNLIKELY`. Likelihood may never drop below `VERY_UNLIKELY` or exceed `VERY_LIKELY`, so applying an adjustment of 1 followed by an adjustment of -1 when base likelihood is `VERY_LIKELY` will result in a final likelihood of `LIKELY`.
spec.inspectJob.inspectConfig.customInfoTypes[].detectionRules[].hotwordRule.proximity <object>	# Proximity of the finding within which the entire hotword must reside. The total length of the window cannot exceed 1000 characters. Note that the finding itself will be included in the window, so that hotwords may be used to match substrings of the finding itself. For example, the certainty of a phone number regex "(d{3}) d{3}-d{4}" could be adjusted upwards if the area code is known to be the local area code of a company office using the hotword regex "(xxx)", where "xxx" is the area code in question.
spec.inspectJob.inspectConfig.customInfoTypes[].detectionRules[].hotwordRule.proximity.windowAfter <integer> format=int64	# Number of characters after the finding to consider.
spec.inspectJob.inspectConfig.customInfoTypes[].detectionRules[].hotwordRule.proximity.windowBefore <integer> format=int64	# Number of characters before the finding to consider.
spec.inspectJob.inspectConfig.customInfoTypes[].dictionary <object>	# A list of phrases to detect as a CustomInfoType.
spec.inspectJob.inspectConfig.customInfoTypes[].dictionary.cloudStoragePath <object>	# Newline-delimited file of words in Cloud Storage. Only a single file is accepted.
spec.inspectJob.inspectConfig.customInfoTypes[].dictionary.cloudStoragePath.path <string>	# A url representing a file or path (no wildcards) in Cloud Storage. Example: gs://[BUCKET_NAME]/dictionary.txt
spec.inspectJob.inspectConfig.customInfoTypes[].dictionary.wordList <object>	# List of words or phrases to search for.
spec.inspectJob.inspectConfig.customInfoTypes[].dictionary.wordList.words <[]string>	# Words or phrases defining the dictionary. The dictionary must contain at least one phrase and every phrase must contain at least 2 characters that are letters or digits. [required]
spec.inspectJob.inspectConfig.customInfoTypes[].exclusionType <string>	# If set to EXCLUSION_TYPE_EXCLUDE this infoType will not cause a finding to be returned. It still can be used for rules matching. Possible values: EXCLUSION_TYPE_UNSPECIFIED, EXCLUSION_TYPE_EXCLUDE
spec.inspectJob.inspectConfig.customInfoTypes[].infoType <object>	# CustomInfoType can either be a new infoType, or an extension of built-in infoType, when the name matches one of existing infoTypes and that infoType is specified in `InspectContent.info_types` field. Specifying the latter adds findings to the one detected by the system. If built-in info type is not specified in `InspectContent.info_types` list then the name is treated as a custom info type.
spec.inspectJob.inspectConfig.customInfoTypes[].infoType.name <string>	# Name of the information type. Either a name of your choosing when creating a CustomInfoType, or one of the names listed at https://cloud.google.com/dlp/docs/infotypes-reference when specifying a built-in type. When sending Cloud DLP results to Data Catalog, infoType names should conform to the pattern `[A-Za-z0-9$-_]{1,64}`.
spec.inspectJob.inspectConfig.customInfoTypes[].infoType.version <string>	# Optional version name for this InfoType.
