# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dlp.cnrm.cloud.google.com/v1beta1
kind <string> enum=DLPStoredInfoType
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.description <string>	# Description of the StoredInfoType (max 256 characters).
spec.dictionary <object>	# Store dictionary-based CustomInfoType.
spec.dictionary.cloudStoragePath <object>	# Newline-delimited file of words in Cloud Storage. Only a single file is accepted.
spec.dictionary.cloudStoragePath.path <string> (required)	# A url representing a file or path (no wildcards) in Cloud Storage. Example: gs://[BUCKET_NAME]/dictionary.txt
spec.dictionary.wordList <object>	# List of words or phrases to search for.
spec.dictionary.wordList.words <[]string> (required)	# Words or phrases defining the dictionary. The dictionary must contain at least one phrase and every phrase must contain at least 2 characters that are letters or digits. [required]
spec.displayName <string>	# Display name of the StoredInfoType (max 256 characters).
spec.largeCustomDictionary <object>	# StoredInfoType where findings are defined by a dictionary of phrases.
spec.largeCustomDictionary.bigQueryField <object>	# Field in a BigQuery table where each cell represents a dictionary phrase.
spec.largeCustomDictionary.bigQueryField.field <object>	# Designated field in the BigQuery table.
spec.largeCustomDictionary.bigQueryField.field.name <string>	# Name describing the field.
spec.largeCustomDictionary.bigQueryField.table <object>	# Source table of the field.
spec.largeCustomDictionary.bigQueryField.table.datasetRef <object>
spec.largeCustomDictionary.bigQueryField.table.datasetRef.external <string>	# Dataset ID of the table. Allowed value: The Google Cloud resource name of a `BigQueryDataset` resource (format: `projects/{{project}}/datasets/{{name}}`).
spec.largeCustomDictionary.bigQueryField.table.datasetRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.largeCustomDictionary.bigQueryField.table.datasetRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.largeCustomDictionary.bigQueryField.table.projectRef <object>
spec.largeCustomDictionary.bigQueryField.table.projectRef.external <string>	# The Google Cloud Platform project ID of the project containing the table. If omitted, project ID is inferred from the API call. Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
spec.largeCustomDictionary.bigQueryField.table.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.largeCustomDictionary.bigQueryField.table.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.largeCustomDictionary.bigQueryField.table.tableRef <object>
spec.largeCustomDictionary.bigQueryField.table.tableRef.external <string>	# Name of the table. Allowed value: The Google Cloud resource name of a `BigQueryTable` resource (format: `projects/{{project}}/datasets/{{dataset_id}}/tables/{{name}}`).
spec.largeCustomDictionary.bigQueryField.table.tableRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.largeCustomDictionary.bigQueryField.table.tableRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.largeCustomDictionary.cloudStorageFileSet <object>	# Set of files containing newline-delimited lists of dictionary phrases.
spec.largeCustomDictionary.cloudStorageFileSet.url <string> (required)	# The url, in the format `gs:///`. Trailing wildcard in the path is allowed.
spec.largeCustomDictionary.outputPath <object>	# Location to store dictionary artifacts in Google Cloud Storage. These files will only be accessible by project owners and the DLP API. If any of these artifacts are modified, the dictionary is considered invalid and can no longer be used.
spec.largeCustomDictionary.outputPath.path <string> (required)	# A url representing a file or path (no wildcards) in Cloud Storage. Example: gs://[BUCKET_NAME]/dictionary.txt
spec.location <string>	# Immutable. The location of the resource
spec.organizationRef <object>	# Immutable. The Organization that this resource belongs to. Only one of [organizationRef, projectRef] may be specified.
spec.organizationRef.external <string>	# Allowed value: The Google Cloud resource name of a Google Cloud Organization (format: `organizations/{{name}}`).
spec.organizationRef.name <string>	# [WARNING] Organization not yet supported in Config Connector, use 'external' field to reference existing resources. Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.organizationRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.projectRef <object>	# Immutable. The Project that this resource belongs to. Only one of [organizationRef, projectRef] may be specified.
spec.projectRef.external <string>	# Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.regex <object>	# Store regular expression-based StoredInfoType.
spec.regex.groupIndexes <[]integer>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
spec.regex.pattern <string> (required)	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
