# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dlp.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DLPDiscoveryConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DLPDiscoveryConfigSpec defines the desired state of DLPDiscoveryConfig
spec.actions <[]object>	# Actions to execute at the completion of scanning.
spec.actions[].exportData <object>	# Export data profiles into a provided location.
spec.actions[].exportData.profileTable <object>	# Store all profiles to BigQuery. * The system will create a new dataset and table for you if none are are provided. The dataset will be named `sensitive_data_protection_discovery` and table will be named `discovery_profiles`. This table will be placed in the same project as the container project running the scan. After the first profile is generated and the dataset and table are created, the discovery scan configuration will be updated with the dataset and table names. * See [Analyze data profiles stored in BigQuery](https://cloud.google.com/sensitive-data-protection/docs/analyze-data-profiles). * See [Sample queries for your BigQuery table](https://cloud.google.com/sensitive-data-protection/docs/analyze-data-profiles#sample_sql_queries). * Data is inserted using [streaming insert](https://cloud.google.com/blog/products/bigquery/life-of-a-bigquery-streaming-insert) and so data may be in the buffer for a period of time after the profile has finished. * The Pub/Sub notification is sent before the streaming buffer is guaranteed to be written, so data may not be instantly visible to queries by the time your topic receives the Pub/Sub notification. * The best practice is to use the same table for an entire organization so that you can take advantage of the [provided Looker reports](https://cloud.google.com/sensitive-data-protection/docs/analyze-data-profiles#use_a_premade_report). If you use VPC Service Controls to define security perimeters, then you must use a separate table for each boundary.
spec.actions[].exportData.profileTable.datasetID <string>	# Dataset ID of the table.
spec.actions[].exportData.profileTable.projectID <string>	# The Google Cloud project ID of the project containing the table. If omitted, project ID is inferred from the API call.
spec.actions[].exportData.profileTable.tableID <string>	# Name of the table.
spec.actions[].exportData.sampleFindingsTable <object>	# Store sample [data profile findings][google.privacy.dlp.v2.DataProfileFinding] in an existing table or a new table in an existing dataset. Each regeneration will result in new rows in BigQuery. Data is inserted using [streaming insert](https://cloud.google.com/blog/products/bigquery/life-of-a-bigquery-streaming-insert) and so data may be in the buffer for a period of time after the profile has finished.
spec.actions[].exportData.sampleFindingsTable.datasetID <string>	# Dataset ID of the table.
spec.actions[].exportData.sampleFindingsTable.projectID <string>	# The Google Cloud project ID of the project containing the table. If omitted, project ID is inferred from the API call.
spec.actions[].exportData.sampleFindingsTable.tableID <string>	# Name of the table.
spec.actions[].pubSubNotification <object>	# Publish a message into the Pub/Sub topic.
spec.actions[].pubSubNotification.detailOfMessage <string>	# How much data to include in the Pub/Sub message. If the user wishes to limit the size of the message, they can use resource_name and fetch the profile fields they wish to. Per table profile (not per column).
spec.actions[].pubSubNotification.event <string>	# The type of event that triggers a Pub/Sub. At most one `PubSubNotification` per EventType is permitted.
spec.actions[].pubSubNotification.pubsubCondition <object>	# Conditions (e.g., data risk or sensitivity level) for triggering a Pub/Sub.
spec.actions[].pubSubNotification.pubsubCondition.expressions <object>	# An expression.
spec.actions[].pubSubNotification.pubsubCondition.expressions.conditions <[]object>	# Conditions to apply to the expression.
spec.actions[].pubSubNotification.pubsubCondition.expressions.conditions[].minimumRiskScore <string>	# The minimum data risk score that triggers the condition.
spec.actions[].pubSubNotification.pubsubCondition.expressions.conditions[].minimumSensitivityScore <string>	# The minimum sensitivity level that triggers the condition.
spec.actions[].pubSubNotification.pubsubCondition.expressions.logicalOperator <string>	# The operator to apply to the collection of conditions.
spec.actions[].pubSubNotification.topicRef <object>	# Cloud Pub/Sub topic to send notifications to.
spec.actions[].pubSubNotification.topicRef.external <string>	# A reference to an externally managed PubSubTopic resource. Should be in the format "projects/{{projectID}}/topics/{{topicID}}".
spec.actions[].pubSubNotification.topicRef.name <string>	# The name of a PubSubTopic resource.
