# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=signalrservice.azure.upbound.io/v1beta2
kind <string> enum=WebPubsubHub (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WebPubsubHubSpec defines the desired state of WebPubsubHub
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.anonymousConnectionsEnabled <boolean>	# Is anonymous connections are allowed for this hub? Defaults to false. Possible values are true, false.
spec.forProvider.eventHandler <[]object>	# An event_handler block as defined below.
spec.forProvider.eventHandler[].auth <object>	# An auth block as defined below.
spec.forProvider.eventHandler[].auth.managedIdentityId <string>	# Specify the identity ID of the target resource.
spec.forProvider.eventHandler[].auth.managedIdentityIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate managedIdentityId.
spec.forProvider.eventHandler[].auth.managedIdentityIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.eventHandler[].auth.managedIdentityIdRef.policy <object>	# Policies for referencing.
spec.forProvider.eventHandler[].auth.managedIdentityIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventHandler[].auth.managedIdentityIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventHandler[].auth.managedIdentityIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate managedIdentityId.
spec.forProvider.eventHandler[].auth.managedIdentityIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.eventHandler[].auth.managedIdentityIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.eventHandler[].auth.managedIdentityIdSelector.policy <object>	# Policies for selection.
spec.forProvider.eventHandler[].auth.managedIdentityIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventHandler[].auth.managedIdentityIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventHandler[].systemEvents <[]string>	# Specifies the list of system events. Supported values are connect, connected and disconnected.
spec.forProvider.eventHandler[].urlTemplate <string>	# The Event Handler URL Template. Two predefined parameters {hub} and {event} are available to use in the template. The value of the EventHandler URL is dynamically calculated when the client request comes in. Example: http://example.com/api/{hub}/{event}.
spec.forProvider.eventHandler[].userEventPattern <string>	# Specifies the matching event names. There are 3 kind of patterns supported: * * matches any event name * , Combine multiple events with , for example event1,event2, it matches event event1 and event2 * The single event name, for example event1, it matches event1.
spec.forProvider.eventListener <[]object>	# An event_listener block as defined below.
spec.forProvider.eventListener[].eventhubName <string>	# Specifies the event hub name to receive the events.
spec.forProvider.eventListener[].eventhubNameRef <object>	# Reference to a EventHub in eventhub to populate eventhubName.
