# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=signalrservice.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=WebPubsub (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WebPubsubSpec defines the desired state of WebPubsub
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.aadAuthEnabled <boolean>	# Whether to enable AAD auth? Defaults to true.
spec.forProvider.capacity <number>	# Specifies the number of units associated with this Web PubSub resource. Valid values are: Free: 1, Standard: 1, 2, 5, 10, 20, 50, 100.
spec.forProvider.identity <[]object>	# An identity block as defined below.
spec.forProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Web PubSub.
spec.forProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Web PubSub. Possible values are SystemAssigned, UserAssigned.
spec.forProvider.liveTrace <[]object>	# A live_trace block as defined below.
spec.forProvider.liveTrace[].connectivityLogsEnabled <boolean>	# Whether the log category ConnectivityLogs is enabled? Defaults to true
spec.forProvider.liveTrace[].enabled <boolean>	# Whether the live trace is enabled? Defaults to true.
spec.forProvider.liveTrace[].httpRequestLogsEnabled <boolean>	# Whether the log category HttpRequestLogs is enabled? Defaults to true
spec.forProvider.liveTrace[].messagingLogsEnabled <boolean>	# Whether the log category MessagingLogs is enabled? Defaults to true
spec.forProvider.localAuthEnabled <boolean>	# Whether to enable local auth? Defaults to true.
spec.forProvider.location <string>	# Specifies the supported Azure location where the Web PubSub service exists. Changing this forces a new resource to be created.
spec.forProvider.name <string>	# The name of the Web PubSub service. Changing this forces a new resource to be created.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Whether to enable public network access? Defaults to true.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Web PubSub service. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
