# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudrun.gcp.upbound.io/v1beta2
kind <string> enum=Service (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServiceSpec defines the desired state of Service
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.autogenerateRevisionName <boolean>	# If set to true, the revision name (template.metadata.name) will be omitted and autogenerated by Cloud Run. This cannot be set to true while template.metadata.name is also set. (For legacy support, if template.metadata.name is unset in state while this field is set to false, the revision name will still autogenerate.)
spec.forProvider.location <string> (required)	# The location of the cloud run instance. eg us-central1
spec.forProvider.metadata <object>	# Metadata associated with this Service, including name, namespace, labels, and annotations. Structure is documented below.
spec.forProvider.metadata.annotations <map[string]string>	# Annotations is a key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations Note: The Cloud Run API may add additional annotations that were not provided in your config.ignore_changes rule to the metadata.0.annotations field. Annotations with run.googleapis.com/ and autoscaling.knative.dev are restricted. Use the following annotation keys to configure features on a Revision template:
spec.forProvider.metadata.labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects.
spec.forProvider.metadata.namespace <string>	# In Cloud Run the namespace must be equal to either the project ID or project number. It will default to the resource's project.
spec.forProvider.metadata.namespaceRef <object>	# Reference to a Project in cloudplatform to populate namespace.
spec.forProvider.metadata.namespaceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.metadata.namespaceRef.policy <object>	# Policies for referencing.
spec.forProvider.metadata.namespaceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.metadata.namespaceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.metadata.namespaceSelector <object>	# Selector for a Project in cloudplatform to populate namespace.
spec.forProvider.metadata.namespaceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.metadata.namespaceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.metadata.namespaceSelector.policy <object>	# Policies for selection.
spec.forProvider.metadata.namespaceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.metadata.namespaceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
