# schema source: OpenShift v4.20 https://github.com/openshift/api
apiVersion <string> enum=monitoring.openshift.io/v1
kind <string> enum=AlertRelabelConfig
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec describes the desired state of this AlertRelabelConfig object.
spec.configs <[]object> (required)	# configs is a list of sequentially evaluated alert relabel configs.
spec.configs[].action <string>	# action to perform based on regex matching. Must be one of: 'Replace', 'Keep', 'Drop', 'HashMod', 'LabelMap', 'LabelDrop', or 'LabelKeep'. Default is: 'Replace'
spec.configs[].modulus <integer> format=int64	# modulus to take of the hash of the source label values. This can be combined with the 'HashMod' action to set 'target_label' to the 'modulus' of a hash of the concatenated 'source_labels'. This is only valid if sourceLabels is not empty and action is not 'LabelKeep' or 'LabelDrop'.
spec.configs[].regex <string>	# regex against which the extracted value is matched. Default is: '(.*)' regex is required for all actions except 'HashMod'
spec.configs[].replacement <string>	# replacement value against which a regex replace is performed if the regular expression matches. This is required if the action is 'Replace' or 'LabelMap' and forbidden for actions 'LabelKeep' and 'LabelDrop'. Regex capture groups are available. Default is: '$1'
spec.configs[].separator <string>	# separator placed between concatenated source label values. When omitted, Prometheus will use its default value of ';'.
spec.configs[].sourceLabels <[]string>	# sourceLabels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the 'Replace', 'Keep', and 'Drop' actions. Not allowed for actions 'LabelKeep' and 'LabelDrop'.
spec.configs[].targetLabel <string>	# targetLabel to which the resulting value is written in a 'Replace' action. It is required for 'Replace' and 'HashMod' actions and forbidden for actions 'LabelKeep' and 'LabelDrop'. Regex capture groups are available.
status <object> default={}	# status describes the current state of this AlertRelabelConfig object.
status.conditions <[]object>	# conditions contains details on the state of the AlertRelabelConfig, may be empty.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
