# schema source: OpenShift v4.20
apiVersion <string> enum=monitoring.openshift.io/v1
kind <string> enum=AlertingRule
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec describes the desired state of this AlertingRule object.
spec.groups <[]object> (required)	# groups is a list of grouped alerting rules. Rule groups are the unit at which Prometheus parallelizes rule processing. All rules in a single group share a configured evaluation interval. All rules in the group will be processed together on this interval, sequentially, and all rules will be processed. It's common to group related alerting rules into a single AlertingRule resources, and within that resource, closely related alerts, or simply alerts with the same interval, into individual groups. You are also free to create AlertingRule resources with only a single rule group, but be aware that this can have a performance impact on Prometheus if the group is extremely large or has very complex query expressions to evaluate. Spreading very complex rules across multiple groups to allow them to be processed in parallel is also a common use-case.
spec.groups[].interval <string>	# interval is how often rules in the group are evaluated. If not specified, it defaults to the global.evaluation_interval configured in Prometheus, which itself defaults to 30 seconds. You can check if this value has been modified from the default on your cluster by inspecting the platform Prometheus configuration: The relevant field in that resource is: spec.evaluationInterval
spec.groups[].name <string> (required) default=""	# name is the name of the group.
spec.groups[].rules <[]object> (required)	# rules is a list of sequentially evaluated alerting rules. Prometheus may process rule groups in parallel, but rules within a single group are always processed sequentially, and all rules are processed.
spec.groups[].rules[].alert <string> (required) default=""	# alert is the name of the alert. Must be a valid label value, i.e. may contain any Unicode character.
spec.groups[].rules[].annotations <map[string]string>	# annotations to add to each alert. These are values that can be used to store longer additional information that you won't query on, such as alert descriptions or runbook links.
spec.groups[].rules[].expr <int-or-string> (required)	# expr is the PromQL expression to evaluate. Every evaluation cycle this is evaluated at the current time, and all resultant time series become pending or firing alerts. This is most often a string representing a PromQL expression, e.g.: mapi_current_pending_csr > mapi_max_pending_csr In rare cases this could be a simple integer, e.g. a simple "1" if the intent is to create an alert that is always firing. This is sometimes used to create an always-firing "Watchdog" alert in order to ensure the alerting pipeline is functional.
spec.groups[].rules[].for <string>	# for is the time period after which alerts are considered firing after first returning results. Alerts which have not yet fired for long enough are considered pending.
spec.groups[].rules[].labels <map[string]string>	# labels to add or overwrite for each alert. The results of the PromQL expression for the alert will result in an existing set of labels for the alert, after evaluating the expression, for any label specified here with the same name as a label in that set, the label here wins and overwrites the previous value. These should typically be short identifying values that may be useful to query against. A common example is the alert severity, where one sets `severity: warning` under the `labels` key:
status <object> default={}	# status describes the current state of this AlertOverrides object.
status.observedGeneration <integer> format=int64	# observedGeneration is the last generation change you've dealt with.
status.prometheusRule <object> default={}	# prometheusRule is the generated PrometheusRule for this AlertingRule. Each AlertingRule instance results in a generated PrometheusRule object in the same namespace, which is always the openshift-monitoring namespace.
status.prometheusRule.name <string> (required) default=""	# name of the referenced PrometheusRule.
