# schema source: OpenShift v4.20
apiVersion <string> enum=machine.openshift.io/v1beta1
kind <string> enum=MachineHealthCheck
metadata.name <string> (required)
metadata.namespace <string>
spec <object> default={}	# Specification of machine health check policy
spec.maxUnhealthy <int-or-string>	# Any farther remediation is only allowed if at most "MaxUnhealthy" machines selected by "selector" are not healthy. Expects either a postive integer value or a percentage value. Percentage values must be positive whole numbers and are capped at 100%. Both 0 and 0% are valid and will block all remediation. Defaults to 100% if not set.
spec.nodeStartupTimeout <string>	# Machines older than this duration without a node will be considered to have failed and will be remediated. To prevent Machines without Nodes from being removed, disable startup checks by setting this value explicitly to "0". Expects an unsigned duration string of decimal numbers each with optional fraction and a unit suffix, eg "300ms", "1.5h" or "2h45m". Valid time units are "ns", "us" (or "µs"), "ms", "s", "m", "h".
spec.remediationTemplate <object>	# remediationTemplate is a reference to a remediation template provided by an infrastructure provider. This field is completely optional, when filled, the MachineHealthCheck controller creates a new object from the template referenced and hands off remediation of the machine to a controller that lives outside of Machine API Operator.
spec.remediationTemplate.apiVersion <string>	# API version of the referent.
spec.remediationTemplate.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.remediationTemplate.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.remediationTemplate.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remediationTemplate.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.remediationTemplate.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.remediationTemplate.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.selector <object> (required) default={}	# Label selector to match machines whose health will be exercised. Note: An empty selector will match all machines.
spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.selector.matchExpressions[].key <string> (required) default=""	# key is the label key that the selector applies to.
spec.selector.matchExpressions[].operator <string> (required) default=""	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.unhealthyConditions <[]object> (required)	# unhealthyConditions contains a list of the conditions that determine whether a node is considered unhealthy. The conditions are combined in a logical OR, i.e. if any of the conditions is met, the node is unhealthy.
spec.unhealthyConditions[].status <string> (required) default=""
spec.unhealthyConditions[].timeout <string> (required)	# Expects an unsigned duration string of decimal numbers each with optional fraction and a unit suffix, eg "300ms", "1.5h" or "2h45m". Valid time units are "ns", "us" (or "µs"), "ms", "s", "m", "h".
spec.unhealthyConditions[].type <string> (required) default=""
status <object> default={}	# Most recently observed status of MachineHealthCheck resource
status.conditions <[]object>	# conditions defines the current state of the MachineHealthCheck
status.conditions[].lastTransitionTime <string> (required) format=date-time	# Last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string>	# A human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string>	# The reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may not be empty.
status.conditions[].severity <string>	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.currentHealthy <integer> format=int32	# total number of machines counted by this machine health check
status.expectedMachines <integer> format=int32	# total number of machines counted by this machine health check
status.remediationsAllowed <integer> default=0 format=int32	# remediationsAllowed is the number of further remediations allowed by this machine health check before maxUnhealthy short circuiting will be applied
