# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=gemini.gcp.m.upbound.io/v1beta1
kind <string> enum=RepositoryGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RepositoryGroupSpec defines the desired state of RepositoryGroup
spec.forProvider <object> (required)
spec.forProvider.codeRepositoryIndex <string> (required)	# Required. Id of the Code Repository Index.
spec.forProvider.labels <map[string]string>	# Optional. Labels as key value pairs. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.location <string> (required)	# The location of the Code Repository Index, for example us-central1.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.repositories <[]object>	# Required. List of repositories to group. Structure is documented below.
spec.forProvider.repositories[].branchPattern <string>	# Required. The Git branch pattern used for indexing in RE2 syntax. See https://github.com/google/re2/wiki/syntax for syntax.
spec.forProvider.repositories[].resource <string>	# Required. The DeveloperConnect repository full resource name, relative resource name or resource URL to be indexed.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.labels <map[string]string>	# Optional. Labels as key value pairs. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.repositories <[]object>	# Required. List of repositories to group. Structure is documented below.
spec.initProvider.repositories[].branchPattern <string>	# Required. The Git branch pattern used for indexing in RE2 syntax. See https://github.com/google/re2/wiki/syntax for syntax.
spec.initProvider.repositories[].resource <string>	# Required. The DeveloperConnect repository full resource name, relative resource name or resource URL to be indexed.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# RepositoryGroupStatus defines the observed state of RepositoryGroup.
status.atProvider <object>
status.atProvider.codeRepositoryIndex <string>	# Required. Id of the Code Repository Index.
status.atProvider.createTime <string>	# Output only. Create time stamp.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/codeRepositoryIndexes/{{code_repository_index}}/repositoryGroups/{{repository_group_id}}
status.atProvider.labels <map[string]string>	# Optional. Labels as key value pairs. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.location <string>	# The location of the Code Repository Index, for example us-central1.
status.atProvider.name <string>	# Immutable. Identifier. Name of Repository Group.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.repositories <[]object>	# Required. List of repositories to group. Structure is documented below.
status.atProvider.repositories[].branchPattern <string>	# Required. The Git branch pattern used for indexing in RE2 syntax. See https://github.com/google/re2/wiki/syntax for syntax.
status.atProvider.repositories[].resource <string>	# Required. The DeveloperConnect repository full resource name, relative resource name or resource URL to be indexed.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.updateTime <string>	# Output only. Update time stamp.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
