# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudbuild.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Trigger (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TriggerSpec defines the desired state of Trigger
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.approvalConfig <[]object>	# Configuration for manual approval to start a build invocation of this BuildTrigger. Builds created by this trigger will require approval before they execute. Any user with a Cloud Build Approver role for the project can approve a build. Structure is documented below.
spec.forProvider.approvalConfig[].approvalRequired <boolean>	# Whether or not approval is needed. If this is set on a build, it will become pending when run, and will need to be explicitly approved to start.
spec.forProvider.bitbucketServerTriggerConfig <[]object>	# BitbucketServerTriggerConfig describes the configuration of a trigger that creates a build whenever a Bitbucket Server event is received. Structure is documented below.
spec.forProvider.bitbucketServerTriggerConfig[].bitbucketServerConfigResource <string>	# The Bitbucket server config resource that this trigger config maps to.
spec.forProvider.bitbucketServerTriggerConfig[].projectKey <string>	# Key of the project that the repo is in. For example: The key for https://mybitbucket.server/projects/TEST/repos/test-repo is "TEST".
spec.forProvider.bitbucketServerTriggerConfig[].pullRequest <[]object>	# Filter to match changes in pull requests. Structure is documented below.
spec.forProvider.bitbucketServerTriggerConfig[].pullRequest[].branch <string>	# Regex of branches to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
spec.forProvider.bitbucketServerTriggerConfig[].pullRequest[].commentControl <string>	# Configure builds to run whether a repository owner or collaborator need to comment /gcbrun. Possible values are: COMMENTS_DISABLED, COMMENTS_ENABLED, COMMENTS_ENABLED_FOR_EXTERNAL_CONTRIBUTORS_ONLY.
spec.forProvider.bitbucketServerTriggerConfig[].pullRequest[].invertRegex <boolean>	# Only trigger a build if the revision regex does NOT match the revision regex.
spec.forProvider.bitbucketServerTriggerConfig[].push <[]object>	# Filter to match changes in refs like branches, tags. Structure is documented below.
spec.forProvider.bitbucketServerTriggerConfig[].push[].branch <string>	# Regex of branches to match. The syntax of the regular expressions accepted is the syntax accepted by RE2 and described at https://github.com/google/re2/wiki/Syntax
