# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudtasks.gcp.m.upbound.io/v1beta1
kind <string> enum=Queue
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# QueueSpec defines the desired state of Queue
spec.forProvider <object> (required)
spec.forProvider.appEngineRoutingOverride <object>	# Overrides for task-level appEngineRouting. These settings apply only to App Engine tasks in this queue Structure is documented below.
spec.forProvider.appEngineRoutingOverride.instance <string>	# App instance. By default, the task is sent to an instance which is available when the task is attempted.
spec.forProvider.appEngineRoutingOverride.service <string>	# App service. By default, the task is sent to the service which is the default service when the task is attempted.
spec.forProvider.appEngineRoutingOverride.version <string>	# App version. By default, the task is sent to the version which is the default version when the task is attempted.
spec.forProvider.httpTarget <object>	# Modifies HTTP target for HTTP tasks. Structure is documented below.
spec.forProvider.httpTarget.headerOverrides <[]object>	# HTTP target headers. This map contains the header field names and values. Headers will be set when running the CreateTask and/or BufferTask. These headers represent a subset of the headers that will be configured for the task's HTTP request. Some HTTP request headers will be ignored or replaced. Headers which can have multiple values (according to RFC2616) can be specified using comma-separated values. The size of the headers must be less than 80KB. Queue-level headers to override headers of all the tasks in the queue. Structure is documented below.
spec.forProvider.httpTarget.headerOverrides[].header <object>	# Header embodying a key and a value. Structure is documented below.
spec.forProvider.httpTarget.headerOverrides[].header.key <string>	# The Key of the header.
spec.forProvider.httpTarget.headerOverrides[].header.value <string>	# The Value of the header.
spec.forProvider.httpTarget.httpMethod <string>	# The HTTP method to use for the request. When specified, it overrides HttpRequest for the task. Note that if the value is set to GET the body of the task will be ignored at execution time. Possible values are: HTTP_METHOD_UNSPECIFIED, POST, GET, HEAD, PUT, DELETE, PATCH, OPTIONS.
spec.forProvider.httpTarget.oauthToken <object>	# If specified, an OAuth token is generated and attached as the Authorization header in the HTTP request. This type of authorization should generally be used only when calling Google APIs hosted on *.googleapis.com. Note that both the service account email and the scope MUST be specified when using the queue-level authorization override. Structure is documented below.
spec.forProvider.httpTarget.oauthToken.scope <string>	# OAuth scope to be used for generating OAuth access token. If not specified, "https://www.googleapis.com/auth/cloud-platform" will be used.
spec.forProvider.httpTarget.oauthToken.serviceAccountEmail <string>	# Service account email to be used for generating OIDC token. The service account must be within the same project as the queue. The caller must have iam.serviceAccounts.actAs permission for the service account.
spec.forProvider.httpTarget.oauthToken.serviceAccountEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.forProvider.httpTarget.oauthToken.serviceAccountEmailRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.httpTarget.oauthToken.serviceAccountEmailRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.httpTarget.oauthToken.serviceAccountEmailRef.policy <object>	# Policies for referencing.
spec.forProvider.httpTarget.oauthToken.serviceAccountEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.httpTarget.oauthToken.serviceAccountEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.httpTarget.oauthToken.serviceAccountEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.forProvider.httpTarget.oauthToken.serviceAccountEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.httpTarget.oauthToken.serviceAccountEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.httpTarget.oauthToken.serviceAccountEmailSelector.namespace <string>	# Namespace for the selector
spec.forProvider.httpTarget.oauthToken.serviceAccountEmailSelector.policy <object>	# Policies for selection.
spec.forProvider.httpTarget.oauthToken.serviceAccountEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.httpTarget.oauthToken.serviceAccountEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.httpTarget.oidcToken <object>	# If specified, an OIDC token is generated and attached as an Authorization header in the HTTP request. This type of authorization can be used for many scenarios, including calling Cloud Run, or endpoints where you intend to validate the token yourself. Note that both the service account email and the audience MUST be specified when using the queue-level authorization override. Structure is documented below.
spec.forProvider.httpTarget.oidcToken.audience <string>	# Audience to be used when generating OIDC token. If not specified, the URI specified in target will be used.
spec.forProvider.httpTarget.oidcToken.serviceAccountEmail <string>	# Service account email to be used for generating OIDC token. The service account must be within the same project as the queue. The caller must have iam.serviceAccounts.actAs permission for the service account.
spec.forProvider.httpTarget.oidcToken.serviceAccountEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.forProvider.httpTarget.oidcToken.serviceAccountEmailRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.httpTarget.oidcToken.serviceAccountEmailRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.httpTarget.oidcToken.serviceAccountEmailRef.policy <object>	# Policies for referencing.
spec.forProvider.httpTarget.oidcToken.serviceAccountEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.httpTarget.oidcToken.serviceAccountEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.httpTarget.oidcToken.serviceAccountEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.forProvider.httpTarget.oidcToken.serviceAccountEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.httpTarget.oidcToken.serviceAccountEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.httpTarget.oidcToken.serviceAccountEmailSelector.namespace <string>	# Namespace for the selector
spec.forProvider.httpTarget.oidcToken.serviceAccountEmailSelector.policy <object>	# Policies for selection.
spec.forProvider.httpTarget.oidcToken.serviceAccountEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.httpTarget.oidcToken.serviceAccountEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.httpTarget.uriOverride <object>	# URI override. When specified, overrides the execution URI for all the tasks in the queue. Structure is documented below.
spec.forProvider.httpTarget.uriOverride.host <string>	# Host override. When specified, replaces the host part of the task URL. For example, if the task URL is "https://www.google.com", and host value is set to "example.net", the overridden URI will be changed to "https://example.net". Host value cannot be an empty string (INVALID_ARGUMENT).
spec.forProvider.httpTarget.uriOverride.pathOverride <object>	# URI path. When specified, replaces the existing path of the task URL. Setting the path value to an empty string clears the URI path segment. Structure is documented below.
spec.forProvider.httpTarget.uriOverride.pathOverride.path <string>	# The URI path (e.g., /users/1234). Default is an empty string.
spec.forProvider.httpTarget.uriOverride.port <string>	# Port override. When specified, replaces the port part of the task URI. For instance, for a URI http://www.google.com/foo and port=123, the overridden URI becomes http://www.google.com:123/foo. Note that the port value must be a positive integer. Setting the port to 0 (Zero) clears the URI port.
spec.forProvider.httpTarget.uriOverride.queryOverride <object>	# URI query. When specified, replaces the query part of the task URI. Setting the query value to an empty string clears the URI query segment. Structure is documented below.
spec.forProvider.httpTarget.uriOverride.queryOverride.queryParams <string>	# The query parameters (e.g., qparam1=123&qparam2=456). Default is an empty string.
spec.forProvider.httpTarget.uriOverride.scheme <string>	# Scheme override. When specified, the task URI scheme is replaced by the provided value (HTTP or HTTPS). Possible values are: HTTP, HTTPS.
spec.forProvider.httpTarget.uriOverride.uriOverrideEnforceMode <string>	# URI Override Enforce Mode When specified, determines the Target UriOverride mode. If not specified, it defaults to ALWAYS. Possible values are: ALWAYS, IF_NOT_EXISTS.
spec.forProvider.location <string> (required)	# The location of the queue
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
