# schema source: Tailscale v1.98.9 https://github.com/tailscale/tailscale
apiVersion <string> enum=tailscale.com/v1alpha1
kind <string> enum=ProxyGroupPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec describes the desired state of the ProxyGroupPolicy. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.egress <[]string>	# Names of ProxyGroup resources that can be used by Service resources within this namespace. An empty list denotes that no egress via ProxyGroups is allowed within this namespace.
spec.ingress <[]string>	# Names of ProxyGroup resources that can be used by Ingress resources within this namespace. An empty list denotes that no ingress via ProxyGroups is allowed within this namespace.
status <object>	# Status describes the status of the ProxyGroupPolicy. This is set and managed by the Tailscale operator.
status.conditions <[]object>
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
