# schema source: Tailscale v1.98.9 https://github.com/tailscale/tailscale
apiVersion <string> enum=tailscale.com/v1alpha1
kind <string> enum=Connector (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConnectorSpec describes the desired Tailscale component. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.appConnector <object>	# AppConnector defines whether the Connector device should act as a Tailscale app connector. A Connector that is configured as an app connector cannot be a subnet router or an exit node. If this field is unset, the Connector does not act as an app connector. Note that you will need to manually configure the permissions and the domains for the app connector via the Admin panel. Note also that the main tested and supported use case of this config option is to deploy an app connector on Kubernetes to access SaaS applications available on the public internet. Using the app connector to expose cluster workloads or other internal workloads to tailnet might work, but this is not a use case that we have tested or optimised for. If you are using the app connector to access SaaS applications because you need a predictable egress IP that can be whitelisted, it is also your responsibility to ensure that cluster traffic from the connector flows via that predictable IP, for example by enforcing that cluster egress traffic is routed via an egress NAT device with a static IP address. https://tailscale.com/kb/1281/app-connectors
spec.appConnector.routes <[]string> min=1	# Routes are optional preconfigured routes for the domains routed via the app connector. If not set, routes for the domains will be discovered dynamically. If set, the app connector will immediately be able to route traffic using the preconfigured routes, but may also dynamically discover other routes. https://tailscale.com/kb/1332/apps-best-practices#preconfiguration
spec.exitNode <boolean>	# ExitNode defines whether the Connector device should act as a Tailscale exit node. Defaults to false. This field is mutually exclusive with the appConnector field. https://tailscale.com/kb/1103/exit-nodes
spec.hostname <string> pattern="^[a-z0-9][a-z0-9-]{0,61}[a-z0-9]$"	# Hostname is the tailnet hostname that should be assigned to the Connector node. If unset, hostname defaults to <connector name>-connector. Hostname can contain lower case letters, numbers and dashes, it must not start or end with a dash and must be between 2 and 63 characters long. This field should only be used when creating a connector with an unspecified number of replicas, or a single replica.
spec.hostnamePrefix <string> pattern="^[a-z0-9][a-z0-9-]{0,61}$"	# HostnamePrefix specifies the hostname prefix for each replica. Each device will have the integer number from its StatefulSet pod appended to this prefix to form the full hostname. HostnamePrefix can contain lower case letters, numbers and dashes, it must not start with a dash and must be between 1 and 62 characters long.
spec.proxyClass <string>	# ProxyClass is the name of the ProxyClass custom resource that contains configuration options that should be applied to the resources created for this Connector. If unset, the operator will create resources with the default configuration.
spec.replicas <integer> format=int32 min=0	# Replicas specifies how many devices to create. Set this to enable high availability for app connectors, subnet routers, or exit nodes. https://tailscale.com/kb/1115/high-availability. Defaults to 1.
spec.subnetRouter <object>	# SubnetRouter defines subnet routes that the Connector device should expose to tailnet as a Tailscale subnet router. https://tailscale.com/kb/1019/subnets/ If this field is unset, the device does not get configured as a Tailscale subnet router. This field is mutually exclusive with the appConnector field.
spec.subnetRouter.advertiseRoutes <[]string> (required) min=1	# AdvertiseRoutes refer to CIDRs that the subnet router should make available. Route values must be strings that represent a valid IPv4 or IPv6 CIDR range. Values can be Tailscale 4via6 subnet routes. https://tailscale.com/kb/1201/4via6-subnets/
spec.tags <[]string>	# Tags that the Tailscale node will be tagged with. Defaults to [tag:k8s]. To autoapprove the subnet routes or exit node defined by a Connector, you can configure Tailscale ACLs to give these tags the necessary permissions. See https://tailscale.com/kb/1337/acl-syntax#autoapprovers. If you specify custom tags here, you must also make the operator an owner of these tags. See https://tailscale.com/kb/1236/kubernetes-operator/#setting-up-the-kubernetes-operator. Tags cannot be changed once a Connector node has been created. Tag values must be in form ^tag:[a-zA-Z][a-zA-Z0-9-]*$.
spec.tailnet <string> (immutable)	# Tailnet specifies the tailnet this Connector should join. If blank, the default tailnet is used. When set, this name must match that of a valid Tailnet resource. This field is immutable and cannot be changed once set.
status <object>	# ConnectorStatus describes the status of the Connector. This is set and managed by the Tailscale operator.
