# schema source: OpenKruise v1.9.1 https://github.com/openkruise/kruise
apiVersion <string> enum=apps.kruise.io/v1alpha1
kind <string> enum=WorkloadSpread
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# WorkloadSpreadSpec defines the desired state of WorkloadSpread.
spec.scheduleStrategy <object>	# ScheduleStrategy indicates the strategy the WorkloadSpread used to preform the schedule between each of subsets.
spec.scheduleStrategy.adaptive <object>	# Adaptive is used to communicate parameters when Type is AdaptiveWorkloadSpreadScheduleStrategyType.
spec.scheduleStrategy.adaptive.disableSimulationSchedule <boolean>	# DisableSimulationSchedule indicates whether to disable the feature of simulation schedule. Default is false. Webhook can take a simple general predicates to check whether Pod can be scheduled into this subset, but it just considers the Node resource and cannot replace scheduler to do richer predicates practically.
spec.scheduleStrategy.adaptive.rescheduleCriticalSeconds <integer> format=int32	# RescheduleCriticalSeconds indicates how long controller will reschedule a schedule failed Pod to the subset that has redundant capacity after the subset where the Pod lives. If a Pod was scheduled failed and still in a unschedulabe status over RescheduleCriticalSeconds duration, the controller will reschedule it to a suitable subset.
spec.scheduleStrategy.type <string> enum=Adaptive|Fixed|	# Type indicates the type of the WorkloadSpreadScheduleStrategy. Default is Fixed
spec.subsets <[]object> (required)	# Subsets describes the pods distribution details between each of subsets.
spec.subsets[].maxReplicas <int-or-string>	# MaxReplicas indicates the desired max replicas of this subset.
spec.subsets[].name <string> (required)	# Name should be unique between all of the subsets under one WorkloadSpread.
spec.subsets[].patch <any>	# Patch indicates patching podTemplate to the Pod.
spec.subsets[].preferredNodeSelectorTerms <[]object>	# Indicates the node preferred selector to form the subset.
spec.subsets[].preferredNodeSelectorTerms[].preference <object> (required)	# A node selector term, associated with the corresponding weight.
spec.subsets[].preferredNodeSelectorTerms[].preference.matchExpressions <[]object>	# A list of node selector requirements by node's labels.
spec.subsets[].preferredNodeSelectorTerms[].preference.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.subsets[].preferredNodeSelectorTerms[].preference.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.subsets[].preferredNodeSelectorTerms[].preference.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.subsets[].preferredNodeSelectorTerms[].preference.matchFields <[]object>	# A list of node selector requirements by node's fields.
spec.subsets[].preferredNodeSelectorTerms[].preference.matchFields[].key <string> (required)	# The label key that the selector applies to.
spec.subsets[].preferredNodeSelectorTerms[].preference.matchFields[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
