# schema source: OpenKruise v1.9.1 https://github.com/openkruise/kruise
apiVersion <string> enum=apps.kruise.io/v1beta1
kind <string> enum=AdvancedCronJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AdvancedCronJobSpec defines the desired state of AdvancedCronJob
spec.concurrencyPolicy <string> enum=Allow|Forbid|Replace	# Specifies how to treat concurrent executions of a Job. Valid values are: - "Allow" (default): allows CronJobs to run concurrently; - "Forbid": forbids concurrent runs, skipping next run if previous run hasn't finished yet; - "Replace": cancels currently running job and replaces it with a new one
spec.failedJobsHistoryLimit <integer> format=int32	# The number of failed finished jobs to retain. This is a pointer to distinguish between explicit zero and not specified.
spec.paused <boolean>	# Paused will pause the cron job.
spec.schedule <string> (required) min=0	# The schedule in Cron format, see https://en.wikipedia.org/wiki/Cron.
spec.startingDeadlineSeconds <integer> format=int64	# Optional deadline in seconds for starting the job if it misses scheduled time for any reason. Missed jobs executions will be counted as failed ones.
spec.successfulJobsHistoryLimit <integer> format=int32	# The number of successful finished jobs to retain. This is a pointer to distinguish between explicit zero and not specified.
spec.template <object> (required)	# Specifies the job that will be created when executing a CronJob.
spec.template.broadcastJobTemplate <object>	# Specifies the broadcastjob that will be created when executing a BroadcastCronJob.
spec.template.broadcastJobTemplate.metadata <object (free-form)>	# Standard object's metadata of the jobs created from this template.
spec.template.broadcastJobTemplate.spec <object>	# Specification of the desired behavior of the broadcastjob.
spec.template.broadcastJobTemplate.spec.completionPolicy <object>	# CompletionPolicy indicates the completion policy of the job. Default is Always CompletionPolicyType.
spec.template.broadcastJobTemplate.spec.completionPolicy.activeDeadlineSeconds <integer> format=int64	# ActiveDeadlineSeconds specifies the duration in seconds relative to the startTime that the job may be active before the system tries to terminate it; value must be positive integer. Only works for Always type.
spec.template.broadcastJobTemplate.spec.completionPolicy.ttlSecondsAfterFinished <integer> format=int32	# ttlSecondsAfterFinished limits the lifetime of a Job that has finished execution (either Complete or Failed). If this field is set, ttlSecondsAfterFinished after the Job finishes, it is eligible to be automatically deleted. When the Job is being deleted, its lifecycle guarantees (e.g. finalizers) will be honored. If this field is unset, the Job won't be automatically deleted. If this field is set to zero, the Job becomes eligible to be deleted immediately after it finishes. This field is alpha-level and is only honored by servers that enable the TTLAfterFinished feature. Only works for Always type
spec.template.broadcastJobTemplate.spec.completionPolicy.type <string>	# Type indicates the type of the CompletionPolicy. Default is Always.
spec.template.broadcastJobTemplate.spec.failurePolicy <object>	# FailurePolicy indicates the behavior of the job, when failed pod is found.
spec.template.broadcastJobTemplate.spec.failurePolicy.restartLimit <integer> format=int32	# RestartLimit specifies the number of retries before marking the pod failed.
spec.template.broadcastJobTemplate.spec.failurePolicy.type <string>	# Type indicates the type of FailurePolicyType. Default is FailurePolicyTypeFailFast.
spec.template.broadcastJobTemplate.spec.parallelism <int-or-string>	# Parallelism specifies the maximum desired number of pods the job should run at any given time. The actual number of pods running in steady state will be less than this number when the work left to do is less than max parallelism. Not setting this value means no limit.
spec.template.broadcastJobTemplate.spec.paused <boolean>	# Paused will pause the job.
spec.template.broadcastJobTemplate.spec.template <any> (required)	# Template describes the pod that will be created when executing a job.
spec.template.imageListPullJobTemplate <object>	# Specifies the imagelistpulljob that will be created when executing a CronImageListPullJob.
spec.template.imageListPullJobTemplate.metadata <object (free-form)>	# Standard object's metadata of the jobs created from this template.
spec.template.imageListPullJobTemplate.spec <object>	# Specification of the desired behavior of the imagelistpulljob.
spec.template.imageListPullJobTemplate.spec.completionPolicy <object> (required)	# CompletionPolicy indicates the completion policy of the job. Default is Always CompletionPolicyType.
spec.template.imageListPullJobTemplate.spec.completionPolicy.activeDeadlineSeconds <integer> format=int64	# ActiveDeadlineSeconds specifies the duration in seconds relative to the startTime that the job may be active before the system tries to terminate it; value must be positive integer. Only works for Always type.
spec.template.imageListPullJobTemplate.spec.completionPolicy.ttlSecondsAfterFinished <integer> format=int32	# ttlSecondsAfterFinished limits the lifetime of a Job that has finished execution (either Complete or Failed). If this field is set, ttlSecondsAfterFinished after the Job finishes, it is eligible to be automatically deleted. When the Job is being deleted, its lifecycle guarantees (e.g. finalizers) will be honored. If this field is unset, the Job won't be automatically deleted. If this field is set to zero, the Job becomes eligible to be deleted immediately after it finishes. This field is alpha-level and is only honored by servers that enable the TTLAfterFinished feature. Only works for Always type
spec.template.imageListPullJobTemplate.spec.completionPolicy.type <string>	# Type indicates the type of the CompletionPolicy. Default is Always.
spec.template.imageListPullJobTemplate.spec.imagePullPolicy <string>	# Image pull policy. One of Always, IfNotPresent. Defaults to IfNotPresent.
spec.template.imageListPullJobTemplate.spec.images <[]string> (required)	# Images is the image list to be pulled by the job
spec.template.imageListPullJobTemplate.spec.parallelism <int-or-string>	# Parallelism is the requested parallelism, it can be set to any non-negative value. If it is unspecified, it defaults to 1. If it is specified as 0, then the Job is effectively paused until it is increased.
spec.template.imageListPullJobTemplate.spec.podSelector <object>	# PodSelector is a query over pods that should pull image on nodes of these pods. Mutually exclusive with Selector.
spec.template.imageListPullJobTemplate.spec.podSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.template.imageListPullJobTemplate.spec.podSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.template.imageListPullJobTemplate.spec.podSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.template.imageListPullJobTemplate.spec.podSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.template.imageListPullJobTemplate.spec.podSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.template.imageListPullJobTemplate.spec.pullPolicy <object>	# PullPolicy is an optional field to set parameters of the pulling task. If not specified, the system will use the default values.
spec.template.imageListPullJobTemplate.spec.pullPolicy.backoffLimit <integer> format=int32	# Specifies the number of retries before marking the pulling task failed. Defaults to 3
spec.template.imageListPullJobTemplate.spec.pullPolicy.timeoutSeconds <integer> format=int32	# Specifies the timeout of the pulling task. Defaults to 600
spec.template.imageListPullJobTemplate.spec.pullSecrets <[]string>	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image. If specified, these secrets will be passed to individual puller implementations for them to use. For example, in the case of docker, only DockerConfig type secrets are honored.
spec.template.imageListPullJobTemplate.spec.sandboxConfig <object>	# SandboxConfig support attach metadata in PullImage CRI interface during ImagePulljobs
spec.template.imageListPullJobTemplate.spec.sandboxConfig.annotations <map[string]string>
spec.template.imageListPullJobTemplate.spec.sandboxConfig.labels <map[string]string>
spec.template.imageListPullJobTemplate.spec.selector <object>	# Selector is a query over nodes that should match the job. nil to match all nodes.
spec.template.imageListPullJobTemplate.spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.template.imageListPullJobTemplate.spec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.template.imageListPullJobTemplate.spec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.template.imageListPullJobTemplate.spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.template.imageListPullJobTemplate.spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.template.imageListPullJobTemplate.spec.selector.names <[]string>	# Names specify a set of nodes to execute the job.
spec.template.jobTemplate <any>	# Specifies the job that will be created when executing a CronJob.
spec.timeZone <string>	# The time zone name for the given schedule, see https://en.wikipedia.org/wiki/List_of_tz_database_time_zones. If not specified, this will default to the time zone of the kruise-controller-manager process.
status <object>	# AdvancedCronJobStatus defines the observed state of AdvancedCronJob
status.active <[]object>	# A list of pointers to currently running jobs.
status.active[].apiVersion <string>	# API version of the referent.
status.active[].fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
status.active[].kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.active[].name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.active[].namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status.active[].resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
status.active[].uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
status.lastScheduleTime <string> format=date-time	# Information when was the last time the job was successfully scheduled.
status.type <string>
