# schema source: OpenKruise v1.9.1 https://github.com/openkruise/kruise
apiVersion <string> enum=apps.kruise.io/v1alpha1
kind <string> enum=ResourceDistribution (cluster-scoped)
metadata.name <string> (required)
spec <object>	# ResourceDistributionSpec defines the desired state of ResourceDistribution.
spec.resource <object (free-form)> (required)	# Resource must be the complete yaml that users want to distribute.
spec.targets <object> (required)	# Targets defines the namespaces that users want to distribute to.
spec.targets.allNamespaces <boolean>	# If AllNamespaces is true, Resource will be distributed to the all namespaces (except some forbidden namespaces, such as "kube-system" and "kube-public").
spec.targets.excludedNamespaces <object>	# If ExcludedNamespaces is not empty, Resource will never be distributed to the listed namespaces. ExcludedNamespaces has the highest priority.
spec.targets.excludedNamespaces.list <[]object>
spec.targets.excludedNamespaces.list[].name <string>	# Namespace name
spec.targets.includedNamespaces <object>	# If IncludedNamespaces is not empty, Resource will be distributed to the listed namespaces.
spec.targets.includedNamespaces.list <[]object>
spec.targets.includedNamespaces.list[].name <string>	# Namespace name
spec.targets.namespaceLabelSelector <object>	# If NamespaceLabelSelector is not empty, Resource will be distributed to the matched namespaces.
spec.targets.namespaceLabelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.targets.namespaceLabelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.targets.namespaceLabelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.targets.namespaceLabelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.targets.namespaceLabelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status <object>	# ResourceDistributionStatus defines the observed state of ResourceDistribution. ResourceDistributionStatus is recorded by kruise, users' modification is invalid and meaningless.
status.conditions <[]object>	# Conditions describe the condition when Resource creating, updating and deleting.
status.conditions[].failedNamespace <[]string>	# FailedNamespaces describe all failed namespaces when Status is False
status.conditions[].lastTransitionTime <string> format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].reason <string>	# Reason describe human readable message indicating details about last transition.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of ResourceDistributionCondition.
status.desired <integer> format=int32	# Desired represents the number of total target namespaces.
status.failed <integer> format=int32	# Failed represents the number of failed distributions.
status.observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon.
status.succeeded <integer> format=int32	# Succeeded represents the number of successful distributions.
