# schema source: OpenKruise v1.9.1 https://github.com/openkruise/kruise
apiVersion <string> enum=apps.kruise.io/v1beta1
kind <string> enum=StatefulSet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# StatefulSetSpec defines the desired state of StatefulSet
spec.lifecycle <object>	# Lifecycle defines the lifecycle hooks for Pods pre-delete, in-place update.
spec.lifecycle.inPlaceUpdate <object>	# InPlaceUpdate is the hook before Pod to update and after Pod has been updated.
spec.lifecycle.inPlaceUpdate.finalizersHandler <[]string>
spec.lifecycle.inPlaceUpdate.labelsHandler <map[string]string>
spec.lifecycle.inPlaceUpdate.markPodNotReady <boolean>	# MarkPodNotReady = true means: - Pod will be set to 'NotReady' at preparingDelete/preparingUpdate state. - Pod will be restored to 'Ready' at Updated state if it was set to 'NotReady' at preparingUpdate state. Currently, MarkPodNotReady only takes effect on InPlaceUpdate & PreDelete hook. Default to false.
spec.lifecycle.preDelete <object>	# PreDelete is the hook before Pod to be deleted.
spec.lifecycle.preDelete.finalizersHandler <[]string>
spec.lifecycle.preDelete.labelsHandler <map[string]string>
spec.lifecycle.preDelete.markPodNotReady <boolean>	# MarkPodNotReady = true means: - Pod will be set to 'NotReady' at preparingDelete/preparingUpdate state. - Pod will be restored to 'Ready' at Updated state if it was set to 'NotReady' at preparingUpdate state. Currently, MarkPodNotReady only takes effect on InPlaceUpdate & PreDelete hook. Default to false.
spec.lifecycle.preNormal <object>	# PreNormal is the hook after Pod to be created and ready to be Normal.
spec.lifecycle.preNormal.finalizersHandler <[]string>
spec.lifecycle.preNormal.labelsHandler <map[string]string>
spec.lifecycle.preNormal.markPodNotReady <boolean>	# MarkPodNotReady = true means: - Pod will be set to 'NotReady' at preparingDelete/preparingUpdate state. - Pod will be restored to 'Ready' at Updated state if it was set to 'NotReady' at preparingUpdate state. Currently, MarkPodNotReady only takes effect on InPlaceUpdate & PreDelete hook. Default to false.
spec.ordinals <object>	# ordinals controls the numbering of replica indices in a StatefulSet. The default ordinals behavior assigns a "0" index to the first replica and increments the index by one for each additional replica requested. Using the ordinals field requires the StatefulSetStartOrdinal feature gate to be enabled, which is beta.
spec.ordinals.start <integer> format=int32	# start is the number representing the first replica's index. It may be used to number replicas from an alternate index (eg: 1-indexed) over the default 0-indexed names, or to orchestrate progressive movement of replicas from one StatefulSet to another. If set, replica indices will be in the range: [.spec.ordinals.start, .spec.ordinals.start + .spec.replicas). If unset, defaults to 0. Replica indices will be in the range: [0, .spec.replicas).
spec.persistentVolumeClaimRetentionPolicy <object>	# PersistentVolumeClaimRetentionPolicy describes the policy used for PVCs created from the StatefulSet VolumeClaimTemplates. This requires the StatefulSetAutoDeletePVC feature gate to be enabled, which is alpha.
spec.persistentVolumeClaimRetentionPolicy.whenDeleted <string>	# WhenDeleted specifies what happens to PVCs created from StatefulSet VolumeClaimTemplates when the StatefulSet is deleted. The default policy of `Retain` causes PVCs to not be affected by StatefulSet deletion. The `Delete` policy causes those PVCs to be deleted.
spec.persistentVolumeClaimRetentionPolicy.whenScaled <string>	# WhenScaled specifies what happens to PVCs created from StatefulSet VolumeClaimTemplates when the StatefulSet is scaled down. The default policy of `Retain` causes PVCs to not be affected by a scaledown. The `Delete` policy causes the associated PVCs for any excess pods above the replica count to be deleted.
spec.podManagementPolicy <string>	# podManagementPolicy controls how pods are created during initial scale up, when replacing pods on nodes, or when scaling down. The default policy is `OrderedReady`, where pods are created in increasing order (pod-0, then pod-1, etc) and the controller will wait until each pod is ready before continuing. When scaling down, the pods are removed in the opposite order. The alternative policy is `Parallel` which will create pods in parallel to match the desired scale without waiting, and on scale down will delete all pods at once.
spec.replicas <integer> format=int32	# replicas is the desired number of replicas of the given Template. These are replicas in the sense that they are instantiations of the same Template, but individual replicas also have a consistent identity. If unspecified, defaults to 1.
spec.reserveOrdinals <[]object>	# reserveOrdinals controls the ordinal numbers that should be reserved, and the replicas will always be the expectation number of running Pods. For a sts with replicas=3 and its Pods in [0, 1, 2]: - If you want to migrate Pod-1 and reserve this ordinal, just set spec.reserveOrdinal to [1]. Then controller will delete Pod-1 and create Pod-3 (existing Pods will be [0, 2, 3]) - If you just want to delete Pod-1, you should set spec.reserveOrdinal to [1] and spec.replicas to 2. Then controller will delete Pod-1 (existing Pods will be [0, 2]) You can also use ranges along with numbers, such as [1, 3-5], which is a shortcut for [1, 3, 4, 5].
spec.revisionHistoryLimit <integer> format=int32	# revisionHistoryLimit is the maximum number of revisions that will be maintained in the StatefulSet's revision history. The revision history consists of all revisions not represented by a currently applied StatefulSetSpec version. The default value is 10.
spec.scaleStrategy <object>	# scaleStrategy indicates the StatefulSetScaleStrategy that will be employed to scale Pods in the StatefulSet.
spec.scaleStrategy.maxUnavailable <int-or-string>	# The maximum number of pods that can be unavailable during scaling. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). Absolute number is calculated from percentage by rounding down. It can just be allowed to work with Parallel podManagementPolicy.
spec.selector <object> (required)	# selector is a label query over pods that should match the replica count. It must match the pod template's labels. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/#label-selectors
spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.serviceName <string>	# serviceName is the name of the service that governs this StatefulSet. This service must exist before the StatefulSet, and is responsible for the network identity of the set. Pods get DNS/hostnames that follow the pattern: pod-specific-string.serviceName.default.svc.cluster.local where "pod-specific-string" is managed by the StatefulSet controller.
spec.template <any> (required)	# template is the object that describes the pod that will be created if insufficient replicas are detected. Each pod stamped out by the StatefulSet will fulfill this Template, but have a unique identity from the rest of the StatefulSet.
spec.updateStrategy <object>	# updateStrategy indicates the StatefulSetUpdateStrategy that will be employed to update Pods in the StatefulSet when a revision is made to Template.
spec.updateStrategy.rollingUpdate <object>	# RollingUpdate is used to communicate parameters when Type is RollingUpdateStatefulSetStrategyType.
spec.updateStrategy.rollingUpdate.inPlaceUpdateStrategy <object>	# InPlaceUpdateStrategy contains strategies for in-place update.
spec.updateStrategy.rollingUpdate.inPlaceUpdateStrategy.gracePeriodSeconds <integer> format=int32	# GracePeriodSeconds is the timespan between set Pod status to not-ready and update images in Pod spec when in-place update a Pod.
spec.updateStrategy.rollingUpdate.maxUnavailable <int-or-string>	# The maximum number of pods that can be unavailable during the update. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). Absolute number is calculated from percentage by rounding down. Also, maxUnavailable can just be allowed to work with Parallel podManagementPolicy. Defaults to 1.
spec.updateStrategy.rollingUpdate.minReadySeconds <integer> format=int32	# MinReadySeconds indicates how long will the pod be considered ready after it's updated. MinReadySeconds works with both OrderedReady and Parallel podManagementPolicy. It affects the pod scale up speed when the podManagementPolicy is set to be OrderedReady. Combined with MaxUnavailable, it affects the pod update speed regardless of podManagementPolicy. Default value is 0, max is 300.
spec.updateStrategy.rollingUpdate.partition <integer> format=int32	# Partition indicates the number of pods the StatefulSet should be partitioned by default. - It means controller will update $(replicas - partition) number of pod. Default value is 0.
spec.updateStrategy.rollingUpdate.paused <boolean>	# Paused indicates that the StatefulSet is paused. Default value is false
spec.updateStrategy.rollingUpdate.podUpdatePolicy <string>	# PodUpdatePolicy indicates how pods should be updated Default value is "ReCreate"
spec.updateStrategy.rollingUpdate.unorderedUpdate <object>	# UnorderedUpdate contains strategies for non-ordered update. If it is not nil, pods will be updated with non-ordered sequence. Noted that UnorderedUpdate can only be allowed to work with Parallel podManagementPolicy
spec.updateStrategy.rollingUpdate.unorderedUpdate.priorityStrategy <object>	# Priorities are the rules for calculating the priority of updating pods. Each pod to be updated, will pass through these terms and get a sum of weights.
