# schema source: OpenKruise v1.9.1 https://github.com/openkruise/kruise
apiVersion <string> enum=apps.kruise.io/v1alpha1
kind <string> enum=AdvancedCronJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AdvancedCronJobSpec defines the desired state of AdvancedCronJob
spec.concurrencyPolicy <string> enum=Allow|Forbid|Replace	# Specifies how to treat concurrent executions of a Job. Valid values are: - "Allow" (default): allows CronJobs to run concurrently; - "Forbid": forbids concurrent runs, skipping next run if previous run hasn't finished yet; - "Replace": cancels currently running job and replaces it with a new one
spec.failedJobsHistoryLimit <integer> format=int32	# The number of failed finished jobs to retain. This is a pointer to distinguish between explicit zero and not specified.
spec.paused <boolean>	# Paused will pause the cron job.
spec.schedule <string> (required) min=0	# The schedule in Cron format, see https://en.wikipedia.org/wiki/Cron.
spec.startingDeadlineSeconds <integer> format=int64	# Optional deadline in seconds for starting the job if it misses scheduled time for any reason. Missed jobs executions will be counted as failed ones.
spec.successfulJobsHistoryLimit <integer> format=int32	# The number of successful finished jobs to retain. This is a pointer to distinguish between explicit zero and not specified.
spec.template <object> (required)	# Specifies the job that will be created when executing a CronJob.
spec.template.broadcastJobTemplate <object>	# Specifies the broadcastjob that will be created when executing a BroadcastCronJob.
spec.template.broadcastJobTemplate.metadata <object (free-form)>	# Standard object's metadata of the jobs created from this template.
spec.template.broadcastJobTemplate.spec <object>	# Specification of the desired behavior of the broadcastjob.
spec.template.broadcastJobTemplate.spec.completionPolicy <object>	# CompletionPolicy indicates the completion policy of the job. Default is Always CompletionPolicyType.
spec.template.broadcastJobTemplate.spec.completionPolicy.activeDeadlineSeconds <integer> format=int64	# ActiveDeadlineSeconds specifies the duration in seconds relative to the startTime that the job may be active before the system tries to terminate it; value must be positive integer. Only works for Always type.
spec.template.broadcastJobTemplate.spec.completionPolicy.ttlSecondsAfterFinished <integer> format=int32	# ttlSecondsAfterFinished limits the lifetime of a Job that has finished execution (either Complete or Failed). If this field is set, ttlSecondsAfterFinished after the Job finishes, it is eligible to be automatically deleted. When the Job is being deleted, its lifecycle guarantees (e.g. finalizers) will be honored. If this field is unset, the Job won't be automatically deleted. If this field is set to zero, the Job becomes eligible to be deleted immediately after it finishes. This field is alpha-level and is only honored by servers that enable the TTLAfterFinished feature. Only works for Always type
spec.template.broadcastJobTemplate.spec.completionPolicy.type <string>	# Type indicates the type of the CompletionPolicy. Default is Always.
spec.template.broadcastJobTemplate.spec.failurePolicy <object>	# FailurePolicy indicates the behavior of the job, when failed pod is found.
spec.template.broadcastJobTemplate.spec.failurePolicy.restartLimit <integer> format=int32	# RestartLimit specifies the number of retries before marking the pod failed.
spec.template.broadcastJobTemplate.spec.failurePolicy.type <string>	# Type indicates the type of FailurePolicyType. Default is FailurePolicyTypeFailFast.
spec.template.broadcastJobTemplate.spec.parallelism <int-or-string>	# Parallelism specifies the maximum desired number of pods the job should run at any given time. The actual number of pods running in steady state will be less than this number when the work left to do is less than max parallelism. Not setting this value means no limit.
spec.template.broadcastJobTemplate.spec.paused <boolean>	# Paused will pause the job.
spec.template.broadcastJobTemplate.spec.template <any> (required)	# Template describes the pod that will be created when executing a job.
spec.template.jobTemplate <any>	# Specifies the job that will be created when executing a CronJob.
spec.timeZone <string>	# The time zone name for the given schedule, see https://en.wikipedia.org/wiki/List_of_tz_database_time_zones. If not specified, this will default to the time zone of the kruise-controller-manager process.
status <object>	# AdvancedCronJobStatus defines the observed state of AdvancedCronJob
status.active <[]object>	# A list of pointers to currently running jobs.
status.active[].apiVersion <string>	# API version of the referent.
status.active[].fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
status.active[].kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.active[].name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.active[].namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status.active[].resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
status.active[].uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
status.lastScheduleTime <string> format=date-time	# Information when was the last time the job was successfully scheduled.
status.type <string>
