# schema source: OpenKruise v1.9.1 https://github.com/openkruise/kruise
apiVersion <string> enum=apps.kruise.io/v1beta1
kind <string> enum=ImageListPullJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# ImageListPullJobSpec defines the desired state of ImageListPullJob
spec.completionPolicy <object> (required)	# CompletionPolicy indicates the completion policy of the job. Default is Always CompletionPolicyType.
spec.completionPolicy.activeDeadlineSeconds <integer> format=int64	# ActiveDeadlineSeconds specifies the duration in seconds relative to the startTime that the job may be active before the system tries to terminate it; value must be positive integer. Only works for Always type.
spec.completionPolicy.ttlSecondsAfterFinished <integer> format=int32	# ttlSecondsAfterFinished limits the lifetime of a Job that has finished execution (either Complete or Failed). If this field is set, ttlSecondsAfterFinished after the Job finishes, it is eligible to be automatically deleted. When the Job is being deleted, its lifecycle guarantees (e.g. finalizers) will be honored. If this field is unset, the Job won't be automatically deleted. If this field is set to zero, the Job becomes eligible to be deleted immediately after it finishes. This field is alpha-level and is only honored by servers that enable the TTLAfterFinished feature. Only works for Always type
spec.completionPolicy.type <string>	# Type indicates the type of the CompletionPolicy. Default is Always.
spec.imagePullPolicy <string>	# Image pull policy. One of Always, IfNotPresent. Defaults to IfNotPresent.
spec.images <[]string> (required)	# Images is the image list to be pulled by the job
spec.parallelism <int-or-string>	# Parallelism is the requested parallelism, it can be set to any non-negative value. If it is unspecified, it defaults to 1. If it is specified as 0, then the Job is effectively paused until it is increased.
spec.podSelector <object>	# PodSelector is a query over pods that should pull image on nodes of these pods. Mutually exclusive with Selector.
spec.podSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.podSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.podSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.podSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.podSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.pullPolicy <object>	# PullPolicy is an optional field to set parameters of the pulling task. If not specified, the system will use the default values.
spec.pullPolicy.backoffLimit <integer> format=int32	# Specifies the number of retries before marking the pulling task failed. Defaults to 3
spec.pullPolicy.timeoutSeconds <integer> format=int32	# Specifies the timeout of the pulling task. Defaults to 600
spec.pullSecrets <[]string>	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image. If specified, these secrets will be passed to individual puller implementations for them to use. For example, in the case of docker, only DockerConfig type secrets are honored.
spec.sandboxConfig <object>	# SandboxConfig support attach metadata in PullImage CRI interface during ImagePulljobs
spec.sandboxConfig.annotations <map[string]string>
spec.sandboxConfig.labels <map[string]string>
spec.selector <object>	# Selector is a query over nodes that should match the job. nil to match all nodes.
spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.selector.names <[]string>	# Names specify a set of nodes to execute the job.
status <object>	# ImageListPullJobStatus defines the observed state of ImageListPullJob
status.active <integer> format=int32	# The number of running ImagePullJobs which are acknowledged by the imagepulljob controller.
status.completed <integer> format=int32	# The number of ImagePullJobs which are finished
status.completionTime <string> format=date-time	# Represents time when the all the image pull job was completed.
status.desired <integer> (required) format=int32	# The desired number of ImagePullJobs, this is typically equal to the number of len(spec.Images).
status.failedImageStatuses <[]object>	# The status of ImagePullJob which has the failed nodes(status.Failed>0) .
status.failedImageStatuses[].imagePullJob <string>	# The name of ImagePullJob which has the failed nodes(status.Failed>0)
status.failedImageStatuses[].message <string>	# The text prompt for job running status.
status.failedImageStatuses[].name <string>	# Name of the image
status.startTime <string> format=date-time	# Represents time when the job was acknowledged by the job controller.
status.succeeded <integer> format=int32	# The number of image pull job which are finished and status.Succeeded==status.Desired.
