# schema source: OpenKruise v1.9.1 https://github.com/openkruise/kruise
apiVersion <string> enum=apps.kruise.io/v1alpha1
kind <string> enum=ContainerRecreateRequest
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# ContainerRecreateRequestSpec defines the desired state of ContainerRecreateRequest
spec.activeDeadlineSeconds <integer> format=int64	# ActiveDeadlineSeconds is the deadline duration of this ContainerRecreateRequest.
spec.containers <[]object> (required)	# Containers contains the containers that need to recreate in the Pod.
spec.containers[].name <string> (required)	# Name of the container that need to recreate. It must be existing in the real pod.Spec.Containers.
spec.containers[].ports <[]object>	# Ports is synced from the real container in Pod spec during this ContainerRecreateRequest creating. Populated by the system. Read-only.
spec.containers[].ports[].containerPort <integer> (required) format=int32	# Number of port to expose on the pod's IP address. This must be a valid port number, 0 < x < 65536.
spec.containers[].ports[].hostIP <string>	# What host IP to bind the external port to.
spec.containers[].ports[].hostPort <integer> format=int32	# Number of port to expose on the host. If specified, this must be a valid port number, 0 < x < 65536. If HostNetwork is specified, this must match ContainerPort. Most containers do not need this.
spec.containers[].ports[].name <string>	# If specified, this must be an IANA_SVC_NAME and unique within the pod. Each named port in a pod must have a unique name. Name for the port that can be referred to by services.
spec.containers[].ports[].protocol <string> default="TCP"	# Protocol for port. Must be UDP, TCP, or SCTP. Defaults to "TCP".
spec.containers[].preStop <object>	# PreStop is synced from the real container in Pod spec during this ContainerRecreateRequest creating. Populated by the system. Read-only.
spec.containers[].preStop.exec <object>	# One and only one of the following should be specified. Exec specifies the action to take.
spec.containers[].preStop.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.containers[].preStop.httpGet <object>	# HTTPGet specifies the http request to perform.
spec.containers[].preStop.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.containers[].preStop.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.containers[].preStop.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.containers[].preStop.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.containers[].preStop.httpGet.path <string>	# Path to access on the HTTP server.
spec.containers[].preStop.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.containers[].preStop.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.containers[].preStop.tcpSocket <object>	# TCPSocket specifies an action involving a TCP port. TCP hooks not yet supported
spec.containers[].preStop.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.containers[].preStop.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.containers[].statusContext <object>	# StatusContext is synced from the real Pod status during this ContainerRecreateRequest creating. Populated by the system. Read-only.
spec.containers[].statusContext.containerID <string> (required)	# Container's ID in the format 'docker://<container_id>'.
spec.containers[].statusContext.restartCount <integer> (required) format=int32	# The number of times the container has been restarted, currently based on the number of dead containers that have not yet been removed. Note that this is calculated from dead containers. But those containers are subject to garbage collection. This value will get capped at 5 by GC.
spec.podName <string> (required)	# PodName is name of the Pod that owns the recreated containers.
spec.strategy <object>	# Strategy defines strategies for containers recreation.
spec.strategy.failurePolicy <string>	# FailurePolicy decides whether to continue if one container fails to recreate
spec.strategy.forceRecreate <boolean>	# ForceRecreate indicates whether to force kill the container even if the previous container is starting.
spec.strategy.minStartedSeconds <integer> format=int32	# Minimum number of seconds for which a newly created container should be started and ready without any of its container crashing, for it to be considered Succeeded. Defaults to 0 (container will be considered Succeeded as soon as it is started and ready)
spec.strategy.orderedRecreate <boolean>	# OrderedRecreate indicates whether to recreate the next container only if the previous one has recreated completely.
spec.strategy.terminationGracePeriodSeconds <integer> format=int64	# TerminationGracePeriodSeconds is the optional duration in seconds to wait the container terminating gracefully. Value must be non-negative integer. The value zero indicates delete immediately. If this value is nil, we will use pod.Spec.TerminationGracePeriodSeconds as default value.
spec.strategy.unreadyGracePeriodSeconds <integer> format=int64	# UnreadyGracePeriodSeconds is the optional duration in seconds to mark Pod as not ready over this duration before executing preStop hook and stopping the container.
spec.ttlSecondsAfterFinished <integer> format=int32	# TTLSecondsAfterFinished is the TTL duration after this ContainerRecreateRequest has completed.
status <object>	# ContainerRecreateRequestStatus defines the observed state of ContainerRecreateRequest
status.completionTime <string> format=date-time	# Represents time when the ContainerRecreateRequest was completed. It is not guaranteed to be set in happens-before order across separate operations. It is represented in RFC3339 form and is in UTC.
status.containerRecreateStates <[]object>	# ContainerRecreateStates contains the recreation states of the containers.
status.containerRecreateStates[].isKilled <boolean>	# Containers are killed by kruise daemon
status.containerRecreateStates[].message <string>	# A human readable message indicating details about this state.
status.containerRecreateStates[].name <string> (required)	# Name of the container.
status.containerRecreateStates[].phase <string> (required)	# Phase indicates the recreation phase of the container.
status.message <string>	# A human readable message indicating details about this ContainerRecreateRequest.
status.phase <string> (required)	# Phase of this ContainerRecreateRequest, e.g. Pending, Recreating, Completed
