# schema source: OpenKruise v1.9.1 https://github.com/openkruise/kruise
apiVersion <string> enum=apps.kruise.io/v1alpha1
kind <string> enum=PodProbeMarker
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# PodProbeMarkerSpec defines the desired state of PodProbeMarker
spec.probes <[]object> (required)	# Custom container probe, current only support Exec(). Probe Result will record in Pod.Status.Conditions, and condition.type=probe.name. condition.status=True indicates probe success condition.status=False indicates probe fails
spec.probes[].containerName <string> (required)	# container name
spec.probes[].markerPolicy <[]object>	# According to the execution result of ContainerProbe, perform specific actions, such as: patch Pod labels, annotations, ReadinessGate Condition It cannot be null at the same time as PodConditionType.
spec.probes[].markerPolicy[].annotations <map[string]string>	# Patch annotations pod.annotations
spec.probes[].markerPolicy[].labels <map[string]string>	# Patch Labels pod.labels
spec.probes[].markerPolicy[].state <string> (required)	# probe status, True or False For example: State=Succeeded, annotations[controller.kubernetes.io/pod-deletion-cost] = '10'. State=Failed, annotations[controller.kubernetes.io/pod-deletion-cost] = '-10'. In addition, if State=Failed is not defined, Exec execution fails, and the annotations[controller.kubernetes.io/pod-deletion-cost] will be Deleted
spec.probes[].name <string> (required)	# probe name, unique within the Pod(Even between different containers, they cannot be the same)
spec.probes[].podConditionType <string>	# If it is not empty, the Probe execution result will be recorded on the Pod condition. It cannot be null at the same time as MarkerPolicy. For example PodConditionType=game.kruise.io/healthy, pod.status.condition.type = game.kruise.io/healthy. When probe is Succeeded, pod.status.condition.status = True. Otherwise, when the probe fails to execute, pod.status.condition.status = False.
spec.probes[].probe <object> (required)	# container probe spec
spec.probes[].probe.exec <object>	# Exec specifies a command to execute in the container.
spec.probes[].probe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
