# schema source: OpenKruise v1.9.1 https://github.com/openkruise/kruise
apiVersion <string> enum=apps.kruise.io/v1alpha1
kind <string> enum=NodePodProbe (cluster-scoped)
metadata.name <string> (required)
spec <object>	# NodePodProbeSpec defines the desired state of NodePodProbe
spec.podProbes <[]object>
spec.podProbes[].IP <string> (required)	# pod ip
spec.podProbes[].name <string> (required)	# pod name
spec.podProbes[].namespace <string> (required)	# pod namespace
spec.podProbes[].probes <[]object>	# Custom container probe, supports Exec, Tcp, and returns the result to Pod yaml
spec.podProbes[].probes[].containerName <string> (required)	# container name
spec.podProbes[].probes[].name <string> (required)	# Name is podProbeMarker.Name#probe.Name
spec.podProbes[].probes[].probe <object> (required)	# container probe spec
spec.podProbes[].probes[].probe.exec <object>	# Exec specifies a command to execute in the container.
spec.podProbes[].probes[].probe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.podProbes[].probes[].probe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.podProbes[].probes[].probe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
spec.podProbes[].probes[].probe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.podProbes[].probes[].probe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.podProbes[].probes[].probe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.podProbes[].probes[].probe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.podProbes[].probes[].probe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.podProbes[].probes[].probe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.podProbes[].probes[].probe.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.podProbes[].probes[].probe.httpGet.path <string>	# Path to access on the HTTP server.
spec.podProbes[].probes[].probe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.podProbes[].probes[].probe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.podProbes[].probes[].probe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.podProbes[].probes[].probe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.podProbes[].probes[].probe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.podProbes[].probes[].probe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.podProbes[].probes[].probe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.podProbes[].probes[].probe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.podProbes[].probes[].probe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.podProbes[].probes[].probe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.podProbes[].uid <string> (required)	# pod uid
status <object>
status.podProbeStatuses <[]object>	# pod probe results
status.podProbeStatuses[].name <string> (required)	# pod name
status.podProbeStatuses[].namespace <string> (required)	# pod namespace
status.podProbeStatuses[].probeStates <[]object>	# pod probe result
status.podProbeStatuses[].probeStates[].lastProbeTime <string> format=date-time	# Last time we probed the condition.
status.podProbeStatuses[].probeStates[].lastTransitionTime <string> format=date-time	# Last time the condition transitioned from one status to another.
status.podProbeStatuses[].probeStates[].message <string>	# If Status=True, Message records the return result of Probe. If Status=False, Message records Probe's error message
status.podProbeStatuses[].probeStates[].name <string> (required)	# Name is podProbeMarker.Name#probe.Name
status.podProbeStatuses[].probeStates[].state <string> (required)	# container probe exec state, True or False
status.podProbeStatuses[].uid <string> (required)	# pod uid
