# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=neptune.aws.m.upbound.io/v1beta1
kind <string> enum=ClusterInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterInstanceSpec defines the desired state of ClusterInstance
spec.forProvider <object> (required)
spec.forProvider.applyImmediately <boolean>	# Specifies whether any instance modifications are applied immediately, or during the next maintenance window. Default isfalse.
spec.forProvider.autoMinorVersionUpgrade <boolean>	# Indicates that minor engine upgrades will be applied automatically to the instance during the maintenance window. Default is true.
spec.forProvider.availabilityZone <string>	# The EC2 Availability Zone that the neptune instance is created in.
spec.forProvider.clusterIdentifier <string>	# The identifier of the aws_neptune_cluster in which to launch this instance.
spec.forProvider.clusterIdentifierRef <object>	# Reference to a Cluster in neptune to populate clusterIdentifier.
spec.forProvider.clusterIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.clusterIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterIdentifierSelector <object>	# Selector for a Cluster in neptune to populate clusterIdentifier.
spec.forProvider.clusterIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.clusterIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
