# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=neptune.aws.m.upbound.io/v1beta1
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.forProvider <object> (required)
spec.forProvider.allowMajorVersionUpgrade <boolean>	# Whether upgrades between different major versions are allowed. You must set it to true when providing an engine_version parameter that uses a different major version than the DB cluster's current version. Default is false.
spec.forProvider.applyImmediately <boolean>	# Whether any cluster modifications are applied immediately, or during the next maintenance window. Default is false.
spec.forProvider.availabilityZones <[]string>	# List of EC2 Availability Zones that instances in the Neptune cluster can be created in.
spec.forProvider.backupRetentionPeriod <number>	# Days to retain backups for. Default 1
spec.forProvider.copyTagsToSnapshot <boolean>	# If set to true, tags are copied to any snapshot of the DB cluster that is created.
spec.forProvider.deletionProtection <boolean>	# Value that indicates whether the DB cluster has deletion protection enabled.The database can't be deleted when deletion protection is enabled. By default, deletion protection is disabled.
spec.forProvider.enableCloudwatchLogsExports <[]string>	# List of the log types this DB cluster is configured to export to Cloudwatch Logs. Currently only supports audit and slowquery.
spec.forProvider.engine <string>	# Name of the database engine to be used for this Neptune cluster. Defaults to neptune.
spec.forProvider.engineVersion <string>	# Database engine version.
spec.forProvider.finalSnapshotIdentifier <string>	# Name of your final Neptune snapshot when this Neptune cluster is deleted. If omitted, no final snapshot will be made.
spec.forProvider.globalClusterIdentifier <string>	# Global cluster identifier specified on aws_neptune_global_cluster.
spec.forProvider.iamDatabaseAuthenticationEnabled <boolean>	# Whether or not mappings of AWS Identity and Access Management (IAM) accounts to database accounts is enabled.
spec.forProvider.iamRoleRefs <[]object>	# References to Role in iam to populate iamRoles.
spec.forProvider.iamRoleRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.iamRoleRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.iamRoleRefs[].policy <object>	# Policies for referencing.
spec.forProvider.iamRoleRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iamRoleSelector <object>	# Selector for a list of Role in iam to populate iamRoles.
