# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=alloydb.gcp.upbound.io/v1beta2
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.annotations <map[string]string>	# Annotations to allow client tools to store small amount of arbitrary data. This is distinct from labels. https://google.aip.dev/128 An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.forProvider.automatedBackupPolicy <object>	# The automated backup policy for this cluster. AutomatedBackupPolicy is disabled by default. Structure is documented below.
spec.forProvider.automatedBackupPolicy.backupWindow <string>	# The length of the time window during which a backup can be taken. If a backup does not succeed within this time window, it will be canceled and considered failed. The backup window must be at least 5 minutes long. There is no upper bound on the window. If not set, it will default to 1 hour. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.forProvider.automatedBackupPolicy.enabled <boolean>	# Whether automated backups are enabled.
spec.forProvider.automatedBackupPolicy.encryptionConfig <object>	# EncryptionConfig describes the encryption config of a cluster or a backup that is encrypted with a CMEK (customer-managed encryption key). Structure is documented below.
spec.forProvider.automatedBackupPolicy.encryptionConfig.kmsKeyName <string>	# The fully-qualified resource name of the KMS key. Each Cloud KMS key is regionalized and has the following format: projects/[PROJECT]/locations/[REGION]/keyRings/[RING]/cryptoKeys/[KEY_NAME].
spec.forProvider.automatedBackupPolicy.labels <map[string]string>	# Labels to apply to backups created using this configuration.
spec.forProvider.automatedBackupPolicy.location <string>	# The location where the backup will be stored. Currently, the only supported option is to store the backup in the same region as the cluster.
spec.forProvider.automatedBackupPolicy.quantityBasedRetention <object>	# Quantity-based Backup retention policy to retain recent backups. Conflicts with 'time_based_retention', both can't be set together. Structure is documented below.
spec.forProvider.automatedBackupPolicy.quantityBasedRetention.count <number>	# The number of backups to retain.
spec.forProvider.automatedBackupPolicy.timeBasedRetention <object>	# Time-based Backup retention policy. Conflicts with 'quantity_based_retention', both can't be set together. Structure is documented below.
spec.forProvider.automatedBackupPolicy.timeBasedRetention.retentionPeriod <string>	# The retention period. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.forProvider.automatedBackupPolicy.weeklySchedule <object>	# Weekly schedule for the Backup. Structure is documented below.
spec.forProvider.automatedBackupPolicy.weeklySchedule.daysOfWeek <[]string>	# The days of the week to perform a backup. At least one day of the week must be provided. Each value may be one of: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.forProvider.automatedBackupPolicy.weeklySchedule.startTimes <[]object>	# The times during the day to start a backup. At least one start time must be provided. The start times are assumed to be in UTC and to be an exact hour (e.g., 04:00:00). Structure is documented below.
spec.forProvider.automatedBackupPolicy.weeklySchedule.startTimes[].hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.forProvider.automatedBackupPolicy.weeklySchedule.startTimes[].minutes <number>	# Minutes of hour of day. Currently, only the value 0 is supported.
spec.forProvider.automatedBackupPolicy.weeklySchedule.startTimes[].nanos <number>	# Fractions of seconds in nanoseconds. Currently, only the value 0 is supported.
