# schema source: OpenShift v4.20 https://github.com/openshift/api
apiVersion <string> enum=console.openshift.io/v1
kind <string> enum=ConsoleLink
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# ConsoleLinkSpec is the desired console link configuration.
spec.applicationMenu <object>	# applicationMenu holds information about section and icon used for the link in the application menu, and it is applicable only when location is set to ApplicationMenu.
spec.applicationMenu.imageURL <string>	# imageURL is the URL for the icon used in front of the link in the application menu. The URL must be an HTTPS URL or a Data URI. The image should be square and will be shown at 24x24 pixels.
spec.applicationMenu.section <string> (required) default=""	# section is the section of the application menu in which the link should appear. This can be any text that will appear as a subheading in the application menu dropdown. A new section will be created if the text does not match text of an existing section.
spec.href <string> (required) default=""	# href is the absolute secure URL for the link (must use https)
spec.location <string> (required) default=""	# location determines which location in the console the link will be appended to (ApplicationMenu, HelpMenu, UserMenu, NamespaceDashboard).
spec.namespaceDashboard <object>	# namespaceDashboard holds information about namespaces in which the dashboard link should appear, and it is applicable only when location is set to NamespaceDashboard. If not specified, the link will appear in all namespaces.
spec.namespaceDashboard.namespaceSelector <object>	# namespaceSelector is used to select the Namespaces that should contain dashboard link by label. If the namespace labels match, dashboard link will be shown for the namespaces.
spec.namespaceDashboard.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.namespaceDashboard.namespaceSelector.matchExpressions[].key <string> (required) default=""	# key is the label key that the selector applies to.
spec.namespaceDashboard.namespaceSelector.matchExpressions[].operator <string> (required) default=""	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.namespaceDashboard.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.namespaceDashboard.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.namespaceDashboard.namespaces <[]string>	# namespaces is an array of namespace names in which the dashboard link should appear.
spec.text <string> (required) default=""	# text is the display text for the link
