# schema source: OpenShift v4.21 https://github.com/openshift/api
apiVersion <string> enum=console.openshift.io/v1
kind <string> enum=ConsoleSample
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec contains configuration for a console sample.
spec.abstract <string> (required) default=""	# abstract is a short introduction to the sample. It is required and must be no more than 100 characters in length. The abstract is shown on the sample card tile below the title and provider and is limited to three lines of content.
spec.description <string> (required) default=""	# description is a long form explanation of the sample. It is required and can have a maximum length of **4096** characters. It is a README.md-like content for additional information, links, pre-conditions, and other instructions. It will be rendered as Markdown so that it can contain line breaks, links, and other simple formatting.
spec.icon <string> default=""	# icon is an optional base64 encoded image and shown beside the sample title. The format must follow the data: URL format and can have a maximum size of **10 KB**. data:[<mediatype>][;base64],<base64 encoded image> For example: data:image;base64, plus the base64 encoded image. Vector images can also be used. SVG icons must start with: data:image/svg+xml;base64, plus the base64 encoded SVG image. All sample catalog icons will be shown on a white background (also when the dark theme is used). The web console ensures that different aspect ratios work correctly. Currently, the surface of the icon is at most 40x100px. For more information on the data URL format, please visit https://developer.mozilla.org/en-US/docs/Web/HTTP/Basics_of_HTTP/Data_URLs.
spec.provider <string> default=""	# provider is an optional label to honor who provides the sample. It is optional and must be no more than 50 characters in length. A provider can be a company like "Red Hat" or an organization like "CNCF" or "Knative". Currently, the provider is only shown on the sample card tile below the title with the prefix "Provided by "
spec.source <object> (required) default={}	# source defines where to deploy the sample service from. The sample may be sourced from an external git repository or container image.
spec.source.containerImport <object>	# containerImport allows the user import a container image.
spec.source.containerImport.image <string> (required) default=""	# reference to a container image that provides a HTTP service. The service must be exposed on the default port (8080) unless otherwise configured with the port field. Supported formats: - <repository-name>/<image-name> - docker.io/<repository-name>/<image-name> - quay.io/<repository-name>/<image-name> - quay.io/<repository-name>/<image-name>@sha256:<image hash> - quay.io/<repository-name>/<image-name>:<tag>
spec.source.containerImport.service <object> default={}	# service contains configuration for the Service resource created for this sample.
spec.source.containerImport.service.targetPort <integer> format=int32	# targetPort is the port that the service listens on for HTTP requests. This port will be used for Service and Route created for this sample. Port must be in the range 1 to 65535. Default port is 8080.
spec.source.gitImport <object>	# gitImport allows the user to import code from a git repository.
spec.source.gitImport.repository <object> (required) default={}	# repository contains the reference to the actual Git repository.
spec.source.gitImport.repository.contextDir <string> default=""	# contextDir is used to specify a directory within the repository to build the component. Must start with `/` and have a maximum length of 256 characters. When omitted, the default value is to build from the root of the repository.
spec.source.gitImport.repository.revision <string> default=""	# revision is the git revision at which to clone the git repository Can be used to clone a specific branch, tag or commit SHA. Must be at most 256 characters in length. When omitted the repository's default branch is used.
spec.source.gitImport.repository.url <string> (required) default=""	# url of the Git repository that contains a HTTP service. The HTTP service must be exposed on the default port (8080) unless otherwise configured with the port field. Only public repositories on GitHub, GitLab and Bitbucket are currently supported: - https://github.com/<org>/<repository> - https://gitlab.com/<org>/<repository> - https://bitbucket.org/<org>/<repository> The url must have a maximum length of 256 characters.
spec.source.gitImport.service <object> default={}	# service contains configuration for the Service resource created for this sample.
spec.source.gitImport.service.targetPort <integer> format=int32	# targetPort is the port that the service listens on for HTTP requests. This port will be used for Service created for this sample. Port must be in the range 1 to 65535. Default port is 8080.
spec.source.type <string> (required) default=""	# type of the sample, currently supported: "GitImport";"ContainerImport"
spec.tags <[]string>	# tags are optional string values that can be used to find samples in the samples catalog. Examples of common tags may be "Java", "Quarkus", etc. They will be displayed on the samples details page.
spec.title <string> (required) default=""	# title is the display name of the sample. It is required and must be no more than 50 characters in length.
spec.type <string> default=""	# type is an optional label to group multiple samples. It is optional and must be no more than 20 characters in length. Recommendation is a singular term like "Builder Image", "Devfile" or "Serverless Function". Currently, the type is shown a badge on the sample card tile in the top right corner.
