# schema source: Kyverno v1.18.2 https://github.com/kyverno/kyverno
apiVersion <string> enum=kyverno.io/v2beta1 (deprecated)
kind <string> enum=CleanupPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec declares policy behaviors.
spec.conditions <object>	# Conditions defines the conditions used to select the resources which will be cleaned up.
spec.conditions.all <[]object>	# AllConditions enable variable-based conditional rule execution. This is useful for finer control of when an rule is applied. A condition can reference object data using JMESPath notation. Here, all of the conditions need to pass.
spec.conditions.all[].key <any>	# Key is the context entry (using JMESPath) for conditional rule evaluation.
spec.conditions.all[].message <string>	# Message is an optional display message
spec.conditions.all[].operator <string> enum=Equals|NotEquals|AnyIn|AllIn|AnyNotIn|AllNotIn|GreaterThanOrEquals|GreaterThan|LessThanOrEquals|LessThan|DurationGreaterThanOrEquals|DurationGreaterThan|DurationLessThanOrEquals|DurationLessThan	# Operator is the conditional operation to perform. Valid operators are: Equals, NotEquals, In, AnyIn, AllIn, NotIn, AnyNotIn, AllNotIn, GreaterThanOrEquals, GreaterThan, LessThanOrEquals, LessThan, DurationGreaterThanOrEquals, DurationGreaterThan, DurationLessThanOrEquals, DurationLessThan
spec.conditions.all[].value <any>	# Value is the conditional value, or set of values. The values can be fixed set or can be variables declared using JMESPath.
spec.conditions.any <[]object>	# AnyConditions enable variable-based conditional rule execution. This is useful for finer control of when an rule is applied. A condition can reference object data using JMESPath notation. Here, at least one of the conditions need to pass.
spec.conditions.any[].key <any>	# Key is the context entry (using JMESPath) for conditional rule evaluation.
spec.conditions.any[].message <string>	# Message is an optional display message
spec.conditions.any[].operator <string> enum=Equals|NotEquals|AnyIn|AllIn|AnyNotIn|AllNotIn|GreaterThanOrEquals|GreaterThan|LessThanOrEquals|LessThan|DurationGreaterThanOrEquals|DurationGreaterThan|DurationLessThanOrEquals|DurationLessThan	# Operator is the conditional operation to perform. Valid operators are: Equals, NotEquals, In, AnyIn, AllIn, NotIn, AnyNotIn, AllNotIn, GreaterThanOrEquals, GreaterThan, LessThanOrEquals, LessThan, DurationGreaterThanOrEquals, DurationGreaterThan, DurationLessThanOrEquals, DurationLessThan
spec.conditions.any[].value <any>	# Value is the conditional value, or set of values. The values can be fixed set or can be variables declared using JMESPath.
spec.context <[]object>	# Context defines variables and data sources that can be used during rule execution.
spec.context[].apiCall <object>	# APICall is an HTTP request to the Kubernetes API server, or other JSON web service. The data returned is stored in the context with the name for the context entry.
spec.context[].apiCall.data <[]object>	# The data object specifies the POST data sent to the server. Only applicable when the method field is set to POST.
spec.context[].apiCall.data[].key <string> (required)	# Key is a unique identifier for the data value
spec.context[].apiCall.data[].value <any> (required)	# Value is the data value
spec.context[].apiCall.default <any>	# Default is an optional arbitrary JSON object that the context value is set to, if the apiCall returns error.
spec.context[].apiCall.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the JSON response returned from the server. For example a JMESPath of "items | length(@)" applied to the API server response for the URLPath "/apis/apps/v1/deployments" will return the total count of deployments across all namespaces.
spec.context[].apiCall.method <string> enum=GET|POST default="GET"	# Method is the HTTP request type (GET or POST). Defaults to GET.
spec.context[].apiCall.service <object>	# Service is an API call to a JSON web service. This is used for non-Kubernetes API server calls. It's mutually exclusive with the URLPath field.
spec.context[].apiCall.service.caBundle <string>	# CABundle is a PEM encoded CA bundle which will be used to validate the server certificate.
spec.context[].apiCall.service.headers <[]object>	# Headers is a list of optional HTTP headers to be included in the request.
spec.context[].apiCall.service.headers[].key <string> (required)	# Key is the header key
spec.context[].apiCall.service.headers[].value <string> (required)	# Value is the header value
spec.context[].apiCall.service.url <string> (required)	# URL is the JSON web service URL. A typical form is `https://{service}.{namespace}:{port}/{path}`.
spec.context[].apiCall.urlPath <string>	# URLPath is the URL path to be used in the HTTP GET or POST request to the Kubernetes API server (e.g. "/api/v1/namespaces" or "/apis/apps/v1/deployments"). The format required is the same format used by the `kubectl get --raw` command. See https://kyverno.io/docs/writing-policies/external-data-sources/#variables-from-kubernetes-api-server-calls for details. It's mutually exclusive with the Service field.
spec.context[].configMap <object>	# ConfigMap is the ConfigMap reference.
spec.context[].configMap.name <string> (required)	# Name is the ConfigMap name.
spec.context[].configMap.namespace <string>	# Namespace is the ConfigMap namespace.
spec.context[].globalReference <object>	# GlobalContextEntryReference is a reference to a cached global context entry.
spec.context[].globalReference.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the JSON response returned from the server. For example a JMESPath of "items | length(@)" applied to the API server response for the URLPath "/apis/apps/v1/deployments" will return the total count of deployments across all namespaces.
spec.context[].globalReference.name <string> (required)	# Name of the global context entry
spec.context[].imageRegistry <object>	# ImageRegistry defines requests to an OCI/Docker V2 registry to fetch image details.
spec.context[].imageRegistry.imageRegistryCredentials <object>	# ImageRegistryCredentials provides credentials that will be used for authentication with registry
spec.context[].imageRegistry.imageRegistryCredentials.allowInsecureRegistry <boolean>	# AllowInsecureRegistry allows insecure access to a registry.
spec.context[].imageRegistry.imageRegistryCredentials.providers <[]string>	# Providers specifies a list of OCI Registry names, whose authentication providers are provided. It can be of one of these values: default,google,azure,amazon,github.
spec.context[].imageRegistry.imageRegistryCredentials.secrets <[]string>	# Secrets specifies a list of secrets that are provided for credentials. Secrets can be specified as a name (Kyverno namespace) or namespace/name. imagePullSecrets from the resource namespace are also used.
spec.context[].imageRegistry.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the ImageData struct returned as a result of processing the image reference.
spec.context[].imageRegistry.reference <string> (required)	# Reference is image reference to a container image in the registry. Example: ghcr.io/kyverno/kyverno:latest
spec.context[].name <string> (required)	# Name is the variable name.
spec.context[].variable <object>	# Variable defines an arbitrary JMESPath context variable that can be defined inline.
spec.context[].variable.default <any>	# Default is an optional arbitrary JSON object that the variable may take if the JMESPath expression evaluates to nil
spec.context[].variable.jmesPath <string>	# JMESPath is an optional JMESPath Expression that can be used to transform the variable.
spec.context[].variable.value <any>	# Value is any arbitrary JSON object representable in YAML or JSON form.
spec.deletionPropagationPolicy <string> enum=Foreground|Background|Orphan	# DeletionPropagationPolicy defines how resources will be deleted (Foreground, Background, Orphan).
spec.exclude <object>	# ExcludeResources defines when cleanuppolicy should not be applied. The exclude criteria can include resource information (e.g. kind, name, namespace, labels) and admission review request information like the name or role.
spec.exclude.all <[]object>	# All allows specifying resources which will be ANDed
spec.exclude.all[].clusterRoles <[]string>	# ClusterRoles is the list of cluster-wide role names for the user.
spec.exclude.all[].resources <object>	# ResourceDescription contains information about the resource being created or modified.
spec.exclude.all[].resources.annotations <map[string]string>	# Annotations is a map of annotations (key-value pairs of type string). Annotation keys and values support the wildcard characters "*" (matches zero or many characters) and "?" (matches at least one character).
spec.exclude.all[].resources.kinds <[]string>	# Kinds is a list of resource kinds.
spec.exclude.all[].resources.name <string>	# Name is the name of the resource. The name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character). NOTE: "Name" is being deprecated in favor of "Names".
spec.exclude.all[].resources.names <[]string>	# Names are the names of the resources. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
