# schema source: Kyverno v1.18.2 https://github.com/kyverno/kyverno
apiVersion <string> enum=kyverno.io/v2alpha1 (deprecated)
kind <string> enum=GlobalContextEntry (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec declares policy exception behaviors.
spec.apiCall <object>	# Stores results from an API call which will be cached. Mutually exclusive with KubernetesResource. This can be used to make calls to external (non-Kubernetes API server) services. It can also be used to make calls to the Kubernetes API server in such cases: 1. A POST is needed to create a resource. 2. Finer-grained control is needed. Example: To restrict the number of resources cached.
spec.apiCall.data <[]object>	# The data object specifies the POST data sent to the server. Only applicable when the method field is set to POST.
spec.apiCall.data[].key <string> (required)	# Key is a unique identifier for the data value
spec.apiCall.data[].value <any> (required)	# Value is the data value
spec.apiCall.method <string> enum=GET|POST default="GET"	# Method is the HTTP request type (GET or POST). Defaults to GET.
spec.apiCall.refreshInterval <string> default="10m" format=duration	# RefreshInterval defines the interval in duration at which to poll the APICall. The duration is a sequence of decimal numbers, each with optional fraction and a unit suffix, such as "300ms", "1.5h" or "2h45m". Valid time units are "ns", "us" (or "µs"), "ms", "s", "m", "h".
spec.apiCall.retryLimit <integer> default=3 min=1	# RetryLimit defines the number of times the APICall should be retried in case of failure.
spec.apiCall.service <object>	# Service is an API call to a JSON web service. This is used for non-Kubernetes API server calls. It's mutually exclusive with the URLPath field.
spec.apiCall.service.caBundle <string>	# CABundle is a PEM encoded CA bundle which will be used to validate the server certificate.
spec.apiCall.service.headers <[]object>	# Headers is a list of optional HTTP headers to be included in the request.
spec.apiCall.service.headers[].key <string> (required)	# Key is the header key
spec.apiCall.service.headers[].value <string> (required)	# Value is the header value
spec.apiCall.service.url <string> (required)	# URL is the JSON web service URL. A typical form is `https://{service}.{namespace}:{port}/{path}`.
spec.apiCall.urlPath <string>	# URLPath is the URL path to be used in the HTTP GET or POST request to the Kubernetes API server (e.g. "/api/v1/namespaces" or "/apis/apps/v1/deployments"). The format required is the same format used by the `kubectl get --raw` command. See https://kyverno.io/docs/writing-policies/external-data-sources/#variables-from-kubernetes-api-server-calls for details. It's mutually exclusive with the Service field.
spec.kubernetesResource <object>	# Stores a list of Kubernetes resources which will be cached. Mutually exclusive with APICall.
spec.kubernetesResource.group <string>	# Group defines the group of the resource.
spec.kubernetesResource.namespace <string>	# Namespace defines the namespace of the resource. Leave empty for cluster scoped resources. If left empty for namespaced resources, all resources from all namespaces will be cached.
spec.kubernetesResource.resource <string> (required)	# Resource defines the type of the resource. Requires the pluralized form of the resource kind in lowercase. (Ex., "deployments")
spec.kubernetesResource.version <string> (required)	# Version defines the version of the resource.
spec.projections <[]object>	# Projections defines the list of JMESPath expressions to extract values from the cached resource.
spec.projections[].jmesPath <string> (required)	# JMESPath is the JMESPath expression to extract the value from the cached resource.
spec.projections[].name <string> (required)	# Name is the name to use for the extracted value in the context.
status <object>	# Status contains globalcontextentry runtime data.
status.conditions <[]object>
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.lastRefreshTime <string> format=date-time	# Indicates the time when the globalcontextentry was last refreshed successfully for the API Call
status.ready <boolean>	# Deprecated in favor of Conditions
