# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=botservice.azure.upbound.io/v1beta1
kind <string> enum=BotChannelSlack (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BotChannelSlackSpec defines the desired state of BotChannelSlack
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.botName <string>	# The name of the Bot Resource this channel will be associated with. Changing this forces a new resource to be created.
spec.forProvider.botNameRef <object>	# Reference to a BotChannelsRegistration in botservice to populate botName.
spec.forProvider.botNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.botNameRef.policy <object>	# Policies for referencing.
spec.forProvider.botNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.botNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.botNameSelector <object>	# Selector for a BotChannelsRegistration in botservice to populate botName.
spec.forProvider.botNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.botNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.botNameSelector.policy <object>	# Policies for selection.
spec.forProvider.botNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.botNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clientId <string>	# The Client ID that will be used to authenticate with Slack.
spec.forProvider.clientSecretSecretRef <object>	# The Client Secret that will be used to authenticate with Slack.
spec.forProvider.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.landingPageUrl <string>	# The Slack Landing Page URL.
spec.forProvider.location <string>	# The supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Bot Channel. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
