# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=apigateway.cnrm.cloud.google.com/v1alpha1
kind <string> enum=APIGatewayAPIConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.api <string> (required)	# Immutable. The API to attach the config to.
spec.apiConfigIdPrefix <string>	# Immutable. Creates a unique name beginning with the specified prefix. If this and api_config_id are unspecified, a random value is chosen for the name.
spec.displayName <string>	# A user-visible name for the API.
spec.gatewayConfig <object>	# Immutable. Immutable. Gateway specific configuration. If not specified, backend authentication will be set to use OIDC authentication using the default compute service account.
spec.gatewayConfig.backendConfig <object> (required)	# Backend settings that are applied to all backends of the Gateway.
spec.gatewayConfig.backendConfig.googleServiceAccount <string> (required)	# Immutable. Google Cloud IAM service account used to sign OIDC tokens for backends that have authentication configured (https://cloud.google.com/service-infrastructure/docs/service-management/reference/rest/v1/services.configs#backend).
spec.grpcServices <[]object>	# gRPC service definition files. If specified, openapiDocuments must not be included.
spec.grpcServices[].fileDescriptorSet <object> (required)	# Immutable. Input only. File descriptor set, generated by protoc. To generate, use protoc with imports and source info included. For an example test.proto file, the following command would put the value in a new file named out.pb. $ protoc --include_imports --include_source_info test.proto -o out.pb.
spec.grpcServices[].fileDescriptorSet.contents <string> (required)	# Immutable. Base64 encoded content of the file.
spec.grpcServices[].fileDescriptorSet.path <string> (required)	# Immutable. The file path (full or relative path). This is typically the path of the file when it is uploaded.
spec.grpcServices[].source <[]object>	# Uncompiled proto files associated with the descriptor set, used for display purposes (server-side compilation is not supported). These should match the inputs to 'protoc' command used to generate fileDescriptorSet.
spec.grpcServices[].source[].contents <string> (required)	# Immutable. Base64 encoded content of the file.
spec.grpcServices[].source[].path <string> (required)	# Immutable. The file path (full or relative path). This is typically the path of the file when it is uploaded.
spec.managedServiceConfigs <[]object>	# Optional. Service Configuration files. At least one must be included when using gRPC service definitions. See https://cloud.google.com/endpoints/docs/grpc/grpc-service-config#service_configuration_overview for the expected file contents. If multiple files are specified, the files are merged with the following rules: * All singular scalar fields are merged using "last one wins" semantics in the order of the files uploaded. * Repeated fields are concatenated. * Singular embedded messages are merged using these rules for nested fields.
spec.managedServiceConfigs[].contents <string> (required)	# Immutable. Base64 encoded content of the file.
spec.managedServiceConfigs[].path <string> (required)	# Immutable. The file path (full or relative path). This is typically the path of the file when it is uploaded.
spec.openapiDocuments <[]object>	# OpenAPI specification documents. If specified, grpcServices and managedServiceConfigs must not be included.
spec.openapiDocuments[].document <object> (required)	# The OpenAPI Specification document file.
spec.openapiDocuments[].document.contents <string> (required)	# Immutable. Base64 encoded content of the file.
spec.openapiDocuments[].document.path <string> (required)	# Immutable. The file path (full or relative path). This is typically the path of the file when it is uploaded.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# Allowed value: The `name` field of a `Project` resource.
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The apiConfigId of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.name <string>	# The resource name of the API Config.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.serviceConfigId <string>	# The ID of the associated Service Config (https://cloud.google.com/service-infrastructure/docs/glossary#config).
