# schema source: OpenShift v4.20 https://github.com/openshift/api
apiVersion <string> enum=cloud.network.openshift.io/v1
kind <string> enum=CloudPrivateIPConfig
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec is the definition of the desired private IP request.
spec.node <string> default=""	# node is the node name, as specified by the Kubernetes field: node.metadata.name
status <object> default={}	# status is the observed status of the desired private IP request. Read-only.
status.conditions <[]object> (required)	# condition is the assignment condition of the private IP and its status
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.node <string> default=""	# node is the node name, as specified by the Kubernetes field: node.metadata.name
