# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=wafv2.aws.upbound.io/v1beta1
kind <string> enum=WebACLLoggingConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WebACLLoggingConfigurationSpec defines the desired state of WebACLLoggingConfiguration
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.logDestinationConfigs <[]string>	# Configuration block that allows you to associate Amazon Kinesis Data Firehose, Cloudwatch Log log group, or S3 bucket Amazon Resource Names (ARNs) with the web ACL. Note: data firehose, log group, or bucket name must be prefixed with aws-waf-logs-, e.g. aws-waf-logs-example-firehose, aws-waf-logs-example-log-group, or aws-waf-logs-example-bucket. AWS Kinesis Firehose Delivery Stream ARNs
spec.forProvider.logDestinationConfigsRefs <[]object>	# References to DeliveryStream in firehose to populate logDestinationConfigs.
spec.forProvider.logDestinationConfigsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.logDestinationConfigsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.logDestinationConfigsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logDestinationConfigsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logDestinationConfigsSelector <object>	# Selector for a list of DeliveryStream in firehose to populate logDestinationConfigs.
spec.forProvider.logDestinationConfigsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.logDestinationConfigsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.logDestinationConfigsSelector.policy <object>	# Policies for selection.
spec.forProvider.logDestinationConfigsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logDestinationConfigsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingFilter <object>	# Configuration block that specifies which web requests are kept in the logs and which are dropped. It allows filtering based on the rule action and the web request labels applied by matching rules during web ACL evaluation. For more details, refer to the Logging Filter section below.
spec.forProvider.loggingFilter.defaultBehavior <string>	# Default handling for logs that don't match any of the specified filtering conditions. Valid values for default_behavior are KEEP or DROP.
spec.forProvider.loggingFilter.filter <[]object>	# Filter(s) that you want to apply to the logs. See Filter below for more details.
spec.forProvider.loggingFilter.filter[].behavior <string>	# Parameter that determines how to handle logs that meet the conditions and requirements of the filter. The valid values for behavior are KEEP or DROP.
spec.forProvider.loggingFilter.filter[].condition <[]object>	# Match condition(s) for the filter. See Condition below for more details.
spec.forProvider.loggingFilter.filter[].condition[].actionCondition <object>	# Configuration for a single action condition. See Action Condition below for more details.
