# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lexmodels.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Intent (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# IntentSpec defines the desired state of Intent
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.conclusionStatement <[]object>	# The statement that you want Amazon Lex to convey to the user after the intent is successfully fulfilled by the Lambda function. This element is relevant only if you provide a Lambda function in the fulfillment_activity. If you return the intent to the client application, you can't specify this element. The follow_up_prompt and conclusion_statement are mutually exclusive. You can specify only one. Attributes are documented under statement.
spec.forProvider.conclusionStatement[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
spec.forProvider.conclusionStatement[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
spec.forProvider.conclusionStatement[].message[].contentType <string>	# The content type of the message string.
spec.forProvider.conclusionStatement[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
spec.forProvider.conclusionStatement[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
spec.forProvider.confirmationPrompt <[]object>	# Prompts the user to confirm the intent. This question should have a yes or no answer. You you must provide both the rejection_statement and confirmation_prompt, or neither. Attributes are documented under prompt.
spec.forProvider.confirmationPrompt[].maxAttempts <number>	# The number of times to prompt the user for information. Must be a number between 1 and 5 (inclusive).
spec.forProvider.confirmationPrompt[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
spec.forProvider.confirmationPrompt[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
spec.forProvider.confirmationPrompt[].message[].contentType <string>	# The content type of the message string.
spec.forProvider.confirmationPrompt[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
spec.forProvider.confirmationPrompt[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
spec.forProvider.createVersion <boolean>	# Determines if a new slot type version is created when the initial resource is created and on each update. Defaults to false.
spec.forProvider.description <string>	# A description of the intent. Must be less than or equal to 200 characters in length.
spec.forProvider.dialogCodeHook <[]object>	# Specifies a Lambda function to invoke for each user input. You can invoke this Lambda function to personalize user interaction. Attributes are documented under code_hook.
spec.forProvider.dialogCodeHook[].messageVersion <string>	# The version of the request-response that you want Amazon Lex to use to invoke your Lambda function. For more information, see Using Lambda Functions. Must be less than or equal to 5 characters in length.
spec.forProvider.dialogCodeHook[].uri <string>	# The Amazon Resource Name (ARN) of the Lambda function.
spec.forProvider.followUpPrompt <[]object>	# Amazon Lex uses this prompt to solicit additional activity after fulfilling an intent. For example, after the OrderPizza intent is fulfilled, you might prompt the user to order a drink. The follow_up_prompt field and the conclusion_statement field are mutually exclusive. You can specify only one. Attributes are documented under follow_up_prompt.
spec.forProvider.followUpPrompt[].prompt <[]object>	# Prompts for information from the user. Attributes are documented under prompt.
spec.forProvider.followUpPrompt[].prompt[].maxAttempts <number>	# The number of times to prompt the user for information. Must be a number between 1 and 5 (inclusive).
spec.forProvider.followUpPrompt[].prompt[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
spec.forProvider.followUpPrompt[].prompt[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
spec.forProvider.followUpPrompt[].prompt[].message[].contentType <string>	# The content type of the message string.
spec.forProvider.followUpPrompt[].prompt[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
spec.forProvider.followUpPrompt[].prompt[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
spec.forProvider.followUpPrompt[].rejectionStatement <[]object>	# If the user answers "no" to the question defined in the prompt field, Amazon Lex responds with this statement to acknowledge that the intent was canceled. Attributes are documented below under statement.
spec.forProvider.followUpPrompt[].rejectionStatement[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
spec.forProvider.followUpPrompt[].rejectionStatement[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
spec.forProvider.followUpPrompt[].rejectionStatement[].message[].contentType <string>	# The content type of the message string.
spec.forProvider.followUpPrompt[].rejectionStatement[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
spec.forProvider.followUpPrompt[].rejectionStatement[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
